# コメント/Event/Automata

#author("2016-11-27T02:38:10+00:00","","")
[[Event/Automata]]

-「ココロのカタチ」イベント、Lv22名声9で開始しませんでした --  &new{2010-05-21 (金) 19:43:25};
-地下通路一回目の戦闘での見えない敵、会話終了とほぼ同時に一閃使用。要注意 --  &new{2010-05-21 (金) 22:44:10};
-↑ココロのチカラです。 --  &new{2010-05-21 (金) 22:45:33};
-オートマタ（トパーズ）入手イベント、名声は不明ですがLv５９では発生せずLv６０で開始しました。 --  &new{2010-05-22 (土) 00:20:29};
-&#8226;オートマタ（トパーズ）入手イベントアメジストとルビー両方とも持ってないと始まらない --  &new{2010-05-23 (日) 14:50:26};
-ルビーとトパーズを１アカウント１個に修正しました。実際に１アカウントでキャラ別に手に入った情報募集。 --  &new{2010-05-24 (月) 19:29:16};
-アメジストまでは１アカウントで２個以上手に入った報告があるようです。 --  &new{2010-05-24 (月) 19:31:13};
-ココロのカタチの開始条件のうち、名声値はクエ20回で×。21回で○でした。レベルは20で開始できたという報告もあります。(イベントページコメントより)　さらに検証求む。 -- アメジスト入手 &new{2010-05-25 (火) 06:36:11};
-イベント：ココロのツバサ　にて注意が一点。 --  &new{2010-05-25 (火) 14:38:47};
-↑次元断層で飛ばされた先のドミニオン世界はモンスターは居ないが、砂漠を越えた先のテントはドミニオン世界と共通の物 --  &new{2010-05-25 (火) 14:40:09};
-↑テントに入った状態ではレベルはエミル界のままだが、テントから出るとドミニオン世界になる。なお、レベルはドミ界の物で、セーブポイントは変更されていない。 --  &new{2010-05-25 (火) 14:41:49};
-↑現段階ではホセ作業員と話してもイベントは進行しない模様。また、光の塔周辺の装置は消滅しており、イベントの続行は出来なくなる。 --  &new{2010-05-25 (火) 14:52:57};
-↑追記：最初のＤＥＭ何でも博士に話しかける所から始められる模様。博士に話しかけると装置が再出現、破片を集めなくてもイベントが進行した。（なぜか眼鏡が二個になる） --  &new{2010-05-25 (火) 15:24:01};
-オートマタ、クエ30回のLv15キャラで不可、クエ25回のLv25キャラで可でした。 -- 2010-05-04 (火) 03:01:37 -- 背負い魔ページから転載 &new{2010-05-26 (水) 13:25:52};
-ルビー入手イベ、すべて騎乗ペットに任せてしまうとドロップがない旨追記してください。リログしてやり直しになります＞＜　自力で耐えるHPがないと解けません。(低レベルでは課金装備ないとほぼ無理) --  &new{2010-05-28 (金) 17:30:12};
-↑後、イベ中に死んでしまった場合でもデスペナで経験値を取られるので、苦労して集めたのが水の泡になります。Lvあげてからチャレンジが吉 --  &new{2010-05-28 (金) 17:36:33};
-↑ルビー入手イベの2回目の戦闘、ドロップない場合は閉じ込められます。リログで脱出でき、再度やり直しできるのは確認済み --  &new{2010-05-28 (金) 17:46:37};
-↑×1～3  追記しておきました。 --  &new{2010-06-10 (木) 08:08:04};
-アメジスト：名声はカウントしてないので不明ですが同名声の状態でＬｖ１５から１ずつあげてＬｖ２０になった時点でプリムラのイベント欄のココロのカタチが白になりました。最低レベル２０必要かも？ --  &new{2010-06-11 (金) 13:22:24};
-キオクのアリカ(アメジスト)、クエスト２１回完了したらイベント開始できるようになりました。数え間違えではないはず…なんだか中途半端な名声？ --  &new{2010-07-06 (火) 10:06:01};
-アメジスト　赤いコード２にコイルを要求されました --  &new{2010-07-06 (火) 23:11:14};
-ディメンションパーツ必要経験値　Lv79､80で2821238　Lv81で5109196 --  &new{2010-07-27 (火) 13:19:45};
-Lv72でも2821238でした。 --  &new{2010-07-27 (火) 17:30:27};
-LV96でディメンションパーツ化必要経験値11308416（約１１Ｍ） --  &new{2010-07-28 (水) 10:11:09};
-ディメンションパーツ化のフラグはアカウント単位の模様。ＤＥＭでイベントクリア後に同アカの別種族キャラへ渡したところ、チェンジ化でした。 --  &new{2010-07-28 (水) 10:28:12};
