# HairLetterList

[[←外見ページへ戻る>face]]
*紹介状一覧 [#aa6098ef]
-下表の掲載順は、基本的にゲーム内ヘアサロンの髪型カタログと同じ。一部、この表の見やすさ優先で前後する。
-「フシギなヘアカタログ４」の不具合について(詳細は[[公式サイト>http://econline.gungho.jp/news/play/bug/20ujqj000000yp1p.html]]参照)
--(修正済) 2014年6月4日まで、本来の「お城の紹介状」ではなく「森の中への紹介状」の髪型が選択できた。
-下表のアイテム名灰色のものは、ゲーム内髪型カタログに未掲載。（2015/12/26時点で2つ該当）
　（新春の紹介状、雪国の紹介状、小悪魔の紹介状、手作りの紹介状、ロリポップの紹介状もカタログに未掲載のようです）
-下表のECOくじ名の後ろに「※リサイクル」と付記のあるものは、ゲーム内のECOくじ自販機で引くことが可能。詳細は[[リサイクルシステム>Recycle#EcoMedalUse]]を参照。
-ECOくじ・リサイクルによる入手は全て&color(red){ランダム};、新規入手方法はランダム表記が無ければ選択して確実に入手可能。

|~アイテム名|~ECOくじ名|~新規入手方法 &size(14){(くじ・リサイクル以外)};|~備考|
|セレブの紹介状 &size(12){&color(red){※女性専用};};||[[木箱>http://eco.acronia.net/wiki/?cmd=read&page=kihako&word=%E3%82%BB%E3%83%AC%E3%83%96%E3%81%AE%E7%B4%B9%E4%BB%8B%E7%8A%B6]]・[[宝箱>http://eco.acronia.net/wiki/?cmd=read&page=takarahako&word=%E3%82%BB%E3%83%AC%E3%83%96%E3%81%AE%E7%B4%B9%E4%BB%8B%E7%8A%B6]] &size(12){&color(red){※ランダム};};&br;[[古びたコイン5個>Quest/Acropolis#OldCoin]]||
|ヘアサロンの紹介状 &size(12){&color(red){※女性専用};};||[[木箱>http://eco.acronia.net/wiki/?cmd=read&page=kihako&word=%E3%83%98%E3%82%A2%E3%82%B5%E3%83%AD%E3%83%B3%E3%81%AE%E7%B4%B9%E4%BB%8B%E7%8A%B6]]・[[宝箱>http://eco.acronia.net/wiki/?cmd=read&page=takarahako&word=%E3%83%98%E3%82%A2%E3%82%B5%E3%83%AD%E3%83%B3%E3%81%AE%E7%B4%B9%E4%BB%8B%E7%8A%B6]] &size(12){&color(red){※ランダム};};|季節イベントでも入手可（ハロウィン等）|
|ヘアサロン特別紹介状 &size(12){&color(red){※女性専用};};|[[イメチェン！(2010年)>http://econline.gungho.jp/econetstore/2010/ImageChange/#14]]|[[ECO券30枚>Quest/Cleanup#dcedaf09]] &size(12){&color(red){※ランダム};};||
|アニキの紹介状 &size(12){&color(blue){※男性専用};};|[[イメチェン！(2010年)>http://econline.gungho.jp/econetstore/2010/ImageChange/#15]]|||
|ドミニオンのヘアカタログ||[[モンスタードロップ>http://eco.acronia.net/mobdb/#item=%E3%83%89%E3%83%9F%E3%83%8B%E3%82%AA%E3%83%B3%E3%81%AE%E3%83%98%E3%82%A2%E3%82%AB%E3%82%BF%E3%83%AD%E3%82%B0]](メイオウ) &size(12){&color(red){※ランダム};};||
|プリティ紹介状 &size(12){&color(red){※女性専用};};|[[イメチェン！(2010年)>http://econline.gungho.jp/econetstore/2010/ImageChange/#8]]|[[ECO券30枚>Quest/Cleanup#dcedaf09]] &size(12){&color(red){※ランダム};};|フシギなヘアカタログ２内のものと同等|
|ルチルのヘアカタログ &size(12){&color(red){※女性専用};};|||[[CD特典(2006年)>Package#n4979de3]]|
|機械時代のヘアカタログ||[[モンスタードロップ>http://eco.acronia.net/mobdb/#item=%E6%A9%9F%E6%A2%B0%E6%99%82%E4%BB%A3%E3%81%AE%E3%83%98%E3%82%A2%E3%82%AB%E3%82%BF%E3%83%AD%E3%82%B0]](パーティザン) &size(12){&color(red){※ランダム};};||
|ちょいかわ紹介状|[[イメチェン！(2010年)>http://econline.gungho.jp/econetstore/2010/ImageChange/#9]]|[[ECO券30枚>Quest/Cleanup#dcedaf09]] &size(12){&color(red){※ランダム};};||
|ゴージャス紹介状||[[ECO券30枚>Quest/Cleanup#dcedaf09]] &size(12){&color(red){※ランダム};};&br;DLパッケージ5([[復刻プレチケ1>Package#uae22847]]) &size(12){&color(red){※ランダム};};|フシギなヘアカタログ１内のものと同等&br;フシギなヘアカタログ２内のものと同等|
