# コメント/Quest/Season/BookshelvesAndMemoryIris12

[[Quest/Season/BookshelvesAndMemoryIris12]]

-秘密の言葉（特設ページ）：リースにマウスオーバー『ねんだいき』 --  &new{2013-11-21 (木) 22:36:52};
-「記憶の書架の紹介状が欲しい」を選ぶ時にＥＸイベチケ１０枚持ってたら選択の余地なく交換されるので注意 --  &new{2013-11-22 (金) 00:46:13};
-書架の色変動無しのもよう。　貰えるペットですが、白書架ならイリス・ロア、黒書架ならアイリス・ロア、茶書架なら紙芝居屋アイリスの様です。 --  &new{2013-11-22 (金) 01:35:28};
-↑追加。　アイリスと紙芝居屋は帽子を被っていて、イリスさんは帽子無し --  &new{2013-11-22 (金) 01:36:35};
-公式ページに報酬アイテムの画像が追加されてました。 --  &new{2013-11-22 (金) 13:24:45};
-イリスさんはスカートを履いている --  &new{2013-11-23 (土) 10:02:56};
-イベント内容後半を追記しました。 --  &new{2013-11-23 (土) 11:56:04};
-後半はすでに[[イリスと記憶の書架 ｢記憶の書架｣>Quest/Season/BookshelvesAndMemoryIrisEnd]]があります --  &new{2013-11-23 (土) 12:11:26};
-１２月から新規で始める場合、去年の絆の樹をやっているかどうでかで台詞が変わりますね --  &new{2013-11-24 (日) 15:54:44};
-↑ --  &new{2013-11-24 (日) 21:22:52};
-↑それは1月～11月も毎回そのはずだよ（12月だけじゃない --  &new{2013-11-24 (日) 21:25:00};
-おいてある家具、長テーブルが（ゲーム内で）消えてますね --  &new{2013-11-24 (日) 23:18:32};
-３－ⅳは省略可能 --  &new{2013-12-18 (水) 18:26:37};
-12月分だけこなして他はしおりで済ますと茶書架固定なんですかね？白がほしいんだけど無理なんかなぁ・・・ --  &new{2013-12-20 (金) 01:42:48};
-何も考えずにやってたら黒ルートだった・・・嫌いじゃないけど色変更もさせて欲しいなー --  &new{2013-12-26 (木) 01:01:38};
