# PetList/Shoulder

#author("2021-02-10T16:46:30+00:00","","")
#include(Partner/PartnerMenu,notitle)
*パートナー一覧表 （背中装備） [#a8f8e4bf]
#contents

**背中装備パートナー [#w09a80be]
//-''背中装備+PARTNER装備を占有します。''
//2015/7/30アプデで変更され、PARTNER装備を占有しなくなったため、コメントアウト。
-「背負い魔」という種別の装備アイテムで、背中防具の一種。
--パートナーではないので、HPなどのステータスは存在しない。
--%%ごきげん度が存在しますが、減少することはありません。%%&br;他装備と異なり、耐久度は存在せず、壊れない。
--[[融合>CombinationEquipment]]不可
-昔はパートナー装備として扱われていた（パートナー装備部位を占有）
--「''背負い魔''・ネコマタ」などにその名残が見られる
--現在のゲーム内での扱いは、背負い袋などと同様の背中防具であるが、&br;経緯や装備としての特殊性から、このwikiではパートナーと同列の位置にこのページが置かれています。
-大きく2種類に分けられる
--キャラの移動速度を上昇させる「ブースト」
---ブースト以外の速度上昇効果に、ブーストによる効果が加算される。
（[[マリオネット>Marionette]]や[[騎乗パートナー>PartnerList/Ride]]など）
---ほぼ全てのブーストは、装備に&color(red){''種族制限''};がある。(「背負い・ブースター」のみ種族制限無し)
他種族用ブーストへの変更は基本的に不可。(「背負い魔・ブースト」のみ可能)
--&color(red){''エミル種族専用''};の防御用装備「シールダー」「メダマー」
---装備キャラにパッシブスキルが付与され、規定のスキルが自動発動する。

***背負い魔・ブースト [#mcbdb225]
|~画像|~説明と入手法|
|CENTER:128|LEFT:600|c
|&ref(http://eco.acronia.net/img/gamedb_info/eco/pet/Boost.jpg,nolink,128x128);|&color(red){エミル族専用};&br;・装備中はアクティブスキル「点火」使用可（消費SP25、効果時間90秒）&br;・点火時の速度は+90 (参考：[[パートナーの移動速度>Partner#ka8f1700]])&br;・飛空庭改造部品「[[ブースト飛空帆>FlyGarden#jee86322]]」と交換可（要装備）&br;・アイテム「ブースト転生石」使用でブーストパパに変化する&br;&br;【入手法】&br;・特定BOSSモンスタードロップ（ジャイアントコッケー、ふんどしマン！、壊れたぬいぐるみ、白熊くん、最強の魔獣、アルカナキング、ブリキングMkII、キングローパー、メイオウ、マザードラゴ）&br;・宝箱10，11，18，19&br;・「背負い魔・ブースト（光）」か「背負い魔・ブースト（闇）」をアイテム精製|

***背負い魔・ブースト（光） [#fa07381f]
|CENTER:128|LEFT:600|c
|&ref(http://eco.acronia.net/img/gamedb_info/eco/pet/BoostHikari.jpg,nolink,128x128);|&color(red){タイタニア族専用};の羽のある白いブースト&br;・装備中はアクティブスキル「点火」使用可（消費SP25、効果時間90秒）&br;・点火時の速度は「背負い魔・ブースト」と同じ&br;・飛空庭改造部品「[[ブースト飛空帆>FlyGarden#jee86322]]」と交換可（要装備）&br;・上位転生特典の羽変更は反映されない&br;・アイテム「ブースト転生石」使用でブーストパパ（光）に変化する&br;&br;【入手法】&br;「背負い魔・ブースト」と[[光の召喚石>http://eco.acronia.net/itemdb/#id=2031]]100個と[[ハートフルビーンズ>http://eco.acronia.net/itemdb/#id=1905]]をアイテム精製|

***背負い魔・ブースト（闇） [#rafec1d7]
|CENTER:128|LEFT:600|c
|&ref(http://eco.acronia.net/img/gamedb_info/eco/pet/BoostYami.jpg,nolink,128x128);|&color(red){ドミニオン族専用};の羽のある黒いブースト&br;・装備中はアクティブスキル「点火」使用可（消費SP25、効果時間90秒）&br;・点火時の速度は「背負い魔・ブースト」と同じ&br;・飛空庭改造部品「[[ブースト飛空帆>FlyGarden#jee86322]]」と交換可（要装備）&br;・上位転生特典の羽変更は反映されない&br;・アイテム「ブースト転生石」使用でブーストパパ（闇）に変化する&br;&br;【入手法】&br;「背負い魔・ブースト」と[[闇の召喚石>http://eco.acronia.net/itemdb/#id=2643]]100個と[[ハートフルビーンズ>http://eco.acronia.net/itemdb/#id=1905]]をアイテム精製|

***背負い魔・ゴールデンブースト [#hef1b8ea]
|CENTER:128|LEFT:600|c
|&ref(http://eco.acronia.net/img/gamedb_wiki/PetList/Shoulder/gbe.jpg,nolink,128x128);|&color(red){エミル族専用};&br;黄金色に輝くブーストの亜種。&br;・装備中はアクティブスキル「点火」使用可（消費SP25、効果時間90秒）&br;・点火時の速度は「背負い魔・ブースト」と同じ&br;・アイテム「ゴールデンブースト転生石」使用でGブーストパパに変化する&br;&br;【入手法】&br;[[ネットカフェSP宝箱>Quest/InstanceDungeonFromNcafe#m173584b]]|

***背負い魔・ゴールデンブースト（光） [#sb5d6547]
|CENTER:128|LEFT:600|c
|&ref(http://eco.acronia.net/img/gamedb_wiki/PetList/Shoulder/gbt.jpg,nolink,279x138);|&color(red){タイタニア族専用};&br;黄金色に輝くブーストの亜種。&br;・装備中はアクティブスキル「点火」使用可（消費SP25、効果時間90秒）&br;・点火時の速度は「背負い魔・ブースト」と同じ&br;・上位転生特典の羽変更は反映されない&br;・アイテム「ゴールデンブースト転生石」使用でGブーストパパ（光）に変化する&br;&br;【入手法】&br;[[ネットカフェSP宝箱>Quest/InstanceDungeonFromNcafe#m173584b]]|

***背負い魔・ゴールデンブースト（闇） [#v2f3914f]
|CENTER:128|LEFT:600|c
