# コメント/NewWorldFruit

[[NewWorldFruit]]

-モモンガ、黄緑の粉末、研磨剤、青い花の種*3、花の種がでました～ --  &new{2007-06-09 (土) 04:39:45};
-ガトリング砲も出ましたｗ -- ALPHONSE &new{2007-06-09 (土) 06:03:06};
-ココッコー出ました --  &new{2007-06-09 (土) 06:05:18};
-マリオネット･マンドラ、カラカラパウダー、黄色い花の種、紫の粉末、マジックキャンディがでました --  &new{2007-06-09 (土) 10:23:53};
-バウバウでましたー --  &new{2007-06-09 (土) 10:35:17};
-幸せの香水でましたー --  &new{2007-06-09 (土) 10:49:36};
-ロック鳥、緑の粉末でました --  &new{2007-06-09 (土) 11:17:57};
-バウバウはネタ --  &new{2007-06-09 (土) 11:36:18};
-タタラ炉、魔力の結晶、力の結晶、紫色の花の種（１個）でました --  &new{2007-06-09 (土) 14:34:59};
-コッコーでたよ --  &new{2007-06-09 (土) 17:43:57};
-いのちの結晶、不思議な木の種でました --  &new{2007-06-09 (土) 19:42:01};
-細い帆柱、ポップな壁紙でましたー --  &new{2007-06-09 (土) 22:59:14};
-バウバウ出ましたよ♪ --  &new{2007-06-10 (日) 19:43:51};
-バウバウは出る。あと表記ないけどマンドラニンジンも出る。 --   &new{2007-06-12 (火) 03:09:05};
-タタラ炉、鬼の服♂、アイシー、破れた魔法書、橙の花の種でました --  &new{2007-06-17 (日) 17:24:17};
-ゴスペルシューズ出ました --  &new{2007-06-18 (月) 15:10:00};
-&color(#0000FF){↑ここまで反映}; --  &new{2007-06-18 (月) 17:37:53};
-ファインアックスでました --  &new{2007-06-19 (火) 17:11:12};
-くせ毛でました。 -- タフ＄ &new{2007-06-20 (水) 08:12:25};
-ソードマンブーツ♂(35)でますた -- l &new{2007-06-22 (金) 00:20:21};
-&color(#0000FF){↑ここまで反映！}; -- 楓 &new{2007-06-22 (金) 08:13:41};
-最初の１個、ペットかマリオネットかという事ですが、本日メンテ後に新アカウントで開けたら「色男のバトラースーツ下♂」がでました。 --  &new{2007-06-22 (金) 15:49:50};
-ECOくじver3品のようですが、もしかするとクジ品に変わってるかも。あと２－３アカ作って試してきまーす --  &new{2007-06-22 (金) 15:51:53};
-メンテ後、新ワールドの実あけたら（３垢）古風なﾒｲﾄﾞキャップ、ワンピース水着、ﾘﾎﾞﾝ付スカートでました。すべて前回ペット入手済みのIDです。 --  &new{2007-06-22 (金) 19:02:43};
-↑ですが、実が3個しかなかったので今回の同IDによる2回目以降は試していません＞＜どなたかお願いします。 --  &new{2007-06-22 (金) 19:03:48};
-今日初めて実を開けました(1個のみ)が、1個目ミニオーバーオール(黒)でした --  &new{2007-06-22 (金) 20:10:00};
-色男のバトラースーツ上♂、犬耳（ダックス）、水着♂、ベイビータイニーのおしゃぶりでました。 --  &new{2007-06-22 (金) 20:31:15};
-おしゃぶりデマスタｂ -- まちゃ２９ &new{2007-06-22 (金) 20:34:44};
-実初開封でショートブーツ出ました --  &new{2007-06-22 (金) 20:54:48};
