# Skill/Gunner/Parts of Gun

銃はほぼ自作するしかないので、ドロップ情報は非常に重要です。
情報の共有化を行うためにご協力を！

#fold{{{
銃関連部品ドロップ情報まとめ
|CENTER:|CENTER:|CENTER:|CENTER:|c
|~パーツ名|~ドロップした場所|~ドロップした敵|~注釈|h
|[[銃床>http://eco.acronia.net/itemdb/#id=1160]]|大陸D5F|コンテナ1|SAGA4で確認済み|
|~|光の塔メインフロア1F|フォックスハウンドB3||
|~|光の塔内部|機械のかたまり|知識なし|
|~|~|ギガントR3|知識なし|
|[[銃の機関部>http://eco.acronia.net/itemdb/#id=1171]]|大陸D5F|コンテナ1|SAGA4で確認済み|
|~|光の塔メインフロア1F|フォックスハウンドB3|知識無し|
|~|光の塔メインフロア2F|機械のかたまり|知識無し|
|~|光の塔A-12|フォックスハウンドG4|知識有り(無くても出る)|
|[[マスケットの銃筒>http://eco.acronia.net/itemdb/#id=2411]]|大陸D5F|コンテナ1|SAGA4で確認済み|
|~|~|ギガントR3|知識あり|
|[[マッチロックの銃筒>http://eco.acronia.net/itemdb/#id=2416]]|光の塔内部|機械のかたまり|知識無し|
|~|~|ガッテンガーΛ|~|
|~|~|ギガントB1|知識あり|
|~|~|フォックストロットC1|~|
|~|~|ギガントG2|~|
|[[オートマチックの銃筒(銀)>http://eco.acronia.net/itemdb/#id=373]]|光の塔内部|コンテナ6|光の塔|
|~|~|機械のかたまり|知識無し|
|~|~|フォックスハウンドR5|知識無し|
|~|~|フォックスハウンドS5|知識無し|
|[[オートマチックの銃筒(黒)>http://eco.acronia.net/itemdb/#id=374]]|光の塔内部|ギガントC4|知識あり(TTRBスレより)|
|~|~|フォックストロットR4|知識あり|
|~|~|機械のかたまり|知識無し|
|~|~|ガッテンガー7|知識なし|
|~|~|ＤＥＭ－０１|知識なし|
|[[マグナムの銃筒>http://eco.acronia.net/itemdb/#id=2394]]|光の塔内部|機械のかたまり|知識無し|
|~|~|フォックスハウンドS5|知識あり|
|[[サイコガンの銃筒>http://eco.acronia.net/itemdb/#id=1043]]|マイマイ遺跡内部|DEMスナイパー|知識あり|
|[[サイコガン>http://eco.acronia.net/equipdb/#id=1492]](完成品)|武器庫|真空パック|PTドロップ|
|[[マスケットライフルの銃筒>http://eco.acronia.net/itemdb/#id=2412]]|大陸D5F|コンテナ1|SAGA4で確認済み|
|~|光の塔A-6|フォックスハウンドR1|知識あり|
|[[ライフルの銃筒>http://eco.acronia.net/itemdb/#id=2682]]|光の塔メインフロア1F|フォックスハウンドB3|知識ありで報告有り|
|~|光の塔|機械のかたまり|知識無し|
|[[スナイパーライフルの銃筒>http://eco.acronia.net/itemdb/#id=1360]]|光の塔内部|フォックスハウンドG4|知識あり(TTRBスレより)|
|~|光の塔|機械のかたまり|知識無し|
|~|~|ギガントS6|知識無し|
|[[アサルトライフルの銃筒>http://eco.acronia.net/itemdb/#id=77]]|光の塔内部|機械のかたまり|知識無し|
|~|~|ギガントS6|知識あり|
|[[ラスト・キッスの銃筒>http://eco.acronia.net/itemdb/#id=2684]]|マイマイ遺跡|ホログラフ|知識無し|
|[[ラスト・キッス>http://eco.acronia.net/equipdb/#id=1491]](完成品)|武器庫|真空パック|PTドロップ|
RIGHT:&edit(,noicon){銃関連部品ドロップ情報まとめを編集};
}}}
