# takarahako

#author("2016-09-19T13:27:45+00:00","","")
[[木箱>kihako]]/宝箱/[[コンテナ>kontena]]
*宝箱 [#takara]
#contents

**宝箱１ [#t1]
-出現場所&br;【大陸の洞窟B1F/大陸の洞窟B2F/インスタンスダンジョン「迷宮探索」報酬/タイニーアイランド】
|LEFT:|CENTER:|CENTER:|RIGHT:|c
|~区分|~品名|~状況|~備考|~最終報告日|
|~右手装備|アーチンスロー|開封|-|2006/01/16|
|~|ウッドスピア|開封||2005/11/24|
|~|木の矢|開封|矢|2015/08/14|
|~|棍棒|開封|-|2009/04/03|
|~|スローインダガー|開封|投げる物|2015/08/14|
|~|大地の矢|開封|-|2015/08/14|
|~|鋼の矢|&color(#FF0000){?};|矢|2005/11/14|
|~|ハンティングナイフ|開封|-|2006/08/13|
|~|風呂敷|直接|右手装備|2005/11/10|
|~|ポーチ|開封|-|2005/12/15|
|~|炎の矢|開封|矢|2006/01/26|
|~|ワイルドスタッフ|開封|-|2009/01/26|
|~|~|直接|-|2006/05/07|
|~左手装備|トートバッグ|開封|-|2007/06/20|
|~|弓|開封|-|2015/08/14|
|~顔・頭装備|王冠|開封|-|2006/05/06|
|~|カウボーイマスク|直接|-|2006/01/19|
|~|キャップ|開封||2012/07/20|
|~|~|直接||2006/01/27|
|~|ダークハット|開封||2008/11/05|
|~|チューリップ|開封|-|2006/09/11|
|~|トンボ球|開封|-|2006/05/05|
|~|猫耳|開封|-|2006/08/08|
|~|農家の帽子|開封|-|2006/04/14|
|~|羽飾り|開封|-|2006/05/05|
|~|バンダナ|開封|-|2006/05/05|
|~|麦わら帽子|開封|-|2007/06/22|
|~上半身・下半身装備|エアリー・トップス♀|開封|装備品:体|2006/09/26|
|~|鬼の服♀|開封|着る物|2006/04/10|
|~|かぼちゃパンツ|開封|-|2005/12/01|
|~|~|直接|-|2015/08/14|
|~|ネックゴーグル|開封|-|2009/10/29|
|~|ゴシックフリル♀|開封|着る物|2006/01/15|
|~|~|直接|-|2006/01/15|
|~|ゴスペルローブ♀|開封|着る物|2006/01/17|
|~|ショートパンツ（キッズ）|開封|-|2006/01/14|
|~|ショートパンツ（デニム）|開封|着る物|2012/08/08|
|~|ショートパンツ（ホワイト）|開封|着る物|2008/08/07|
|~|~|直接|-|2006/01/09|
|~|スクール・ネイビー♀|開封|着る物|2015/08/14|
|~|スモック♂|開封|着る物|2015/08/14|
|~|スモック♀|開封|着る物|2005/11/22|
|~|タンクトップ♂|直接|-|2006/05/04|
|~|トラベルドレス♀|開封|-|2012/07/03|
|~|ひざ小僧パンツ（デニム）|開封|-|2006/05/05|
|~|ひざ小僧パンツ（ブラウン）|直接|-|2006/01/17|
|~|フリル♂|開封|-|2006/05/05|
