# コメント/Skill/Gladiator

#author("2017-04-07T08:48:02+00:00","","")
[[Skill/Gladiator]]

-荒らし？ -- MATERIAL &new{2010-08-15 (日) 16:52:21};
-構うより放置で三次実装されてから、検証後にちゃんと直せばよろしい -- ほっとけ &new{2010-08-16 (月) 17:05:57};
-これ荒らしじゃないよ、色々なゲームの紹介記事に乗ってるｗ --  &new{2010-08-17 (火) 14:50:03};
-wikiにネタ書く人が居るから入り混じって訳わからないな。スキル情報 http://www.gpara.com/comingsoon/eco/100816/ --  &new{2010-08-17 (火) 17:02:29};
-これあってるよ。無闇に馬鹿にしちゃいけない。 -- んこまん &new{2010-08-17 (火) 21:25:27};
-スタータス補正の表修正したのに元に戻ってる --  &new{2010-08-17 (火) 22:32:29};
-開発中の情報を元にスキル詳細ページを少し編集。 --  &new{2010-08-18 (水) 20:15:58};
-馬鹿にしちゃいけないっていうか、最初はホントに荒らしかと思うようなネタが書いてあったんだけどな --  &new{2010-08-23 (月) 23:30:25};
-[[最初のはこれ>http://ec.gamedb.info/wiki/?cmd=backup&page=Skill%2FGladiator%2FTable&age=2]]だがネタ書くくらいなら雛形なしかブレのスキルサンプルに入れてるほうがまだいい。 --  &new{2010-08-23 (月) 23:56:14};
-Job Lvによるステータス補正、更新しました。間違いあればご指摘お願いします。 -- ネコ剣士 &new{2010-09-01 (水) 12:19:29};
-職の格差を無くす＝職補正の差を少なくする、という事なのでしょうね。他職の補正をみる限り。 --  &new{2010-09-01 (水) 17:59:22};
-別に今までも補正自体の格差はそんなに無かったと思うが --  &new{2010-09-02 (木) 16:14:48};
-VIT補正値は正しいですか？これだけ係数計算が合わないのですが --  &new{2010-09-02 (木) 18:38:30};
-↑編集した者ではないが、少なくともＪＯＢ１０のＶＩＴ補正はこれで正しい --  &new{2010-09-03 (金) 15:20:39};
-職補正は格差ありまくりだろｗブレマスさまｗ --  &new{2010-09-03 (金) 22:13:27};
-↑↑ありがとうございます。１～９はHPイリスでVIT+1の状態かな？だったら式どおりになるんですがとりあえず情報待ちで --  &new{2010-09-05 (日) 13:14:46};
-転生直後にＳＳ撮ってたの思い出して確認してきた。ＪＯＢ１補正はＶＩＴ７（他はあってる） --  &new{2010-09-06 (月) 01:31:49};
-言葉不足感があったので追記。&quot;ＪＯＢ１補正については&quot;他のＳＴＲ等はあってる。ＪＯＢ１０が合ってるということは、どこかで２回目のＶＩＴ補正上昇が見逃されてるはず。 --  &new{2010-09-06 (月) 01:36:54};
-ステ補正LV11，12更新しました。　装備をすべて外しての数値なので間違いないと思います。 --  &new{2010-09-24 (金) 19:27:24};
-VIT確認できたとこまで更新しました。Lv4の段階ではまだ+7でした。 --  &new{2010-10-03 (日) 17:57:49};
-Lv5でVIT+８になりましたので更新しておきます。 --  &new{2010-10-03 (日) 23:00:47};
-ジョブ20の補正値更新　途中わからんので20のジョブのみ --  &new{2010-10-22 (金) 12:11:04};
-新スキル検証を軽くしました…まだまだ不明なので皆様のご協力お願いします。 --  &new{2010-10-23 (土) 05:41:37};
-JOBLv１６でSTR16DEX12INT5VIT10AGI13MAG0でした --  &new{2010-10-24 (日) 15:14:50};
-なんかいきなりまともなスキル目白押しだなGJ、プランナーに優秀な人材でも加わったか？ｗ --  &new{2010-10-26 (火) 22:30:18};
-このスキル群ならスキル・ブレマスが必須ってわけでもなさそうな、上から◎、△、○、○、◎くらいじゃね？ --  &new{2010-10-26 (火) 22:34:02};
-↑そう？マスタリとかすごい優秀だよ。これで◎基準なら全職の☆スキルはほとんど◎ってことになるね。 --  &new{2010-10-27 (水) 08:24:21};
-JOB19でSTR17, --  &new{2010-11-14 (日) 16:56:56};
-JOB補正ですが、JOB19でSTR17,DEX13,INt5,VIT11,AGI14,MAG0でした --  &new{2010-11-14 (日) 16:58:18};
-バサコン状態でエクヴィリー使ったらATKが1230-1230とかに…。ﾏｼﾞｷﾁ --  &new{2010-11-15 (月) 00:23:54};
-鬼人の構え２０％上昇とか％上昇じゃない、右DEFの数値をそのままATKにプラスされる --  &new{2010-11-27 (土) 20:32:52};
-大車輪って一般武器で使用可能だから流水で消費が減らせるって事かな？アネモネに行けないから検証できない・・・orz --  &new{2010-11-29 (月) 18:25:18};
-憑依時使用不可スキルが増えてきたため欄を追加しました、あと不屈の闘志の詳細も検証してくれる人募集(´･ω･`) --  &new{2010-12-01 (水) 08:10:17};
-LV４の不屈で申し訳ないですが、MAXHP２０００でダメージ２００↑の際に回復しました。回復量は後日・・・ --  &new{2010-12-02 (木) 17:54:40};
-大車輪のディレイが5秒なのが間違いないとしたら、長すぎて流石に使い物にならないな --  &new{2010-12-12 (日) 14:07:37};
-確かに長めだが、高倍率で範囲攻撃でノックバックと鈍足付きなのに使い物にならないってことはないだろう。むしろこのスキル連射出来たらただのチートスキル。適当にぶっぱして横殴りする奴も増える。 --  &new{2010-12-15 (水) 10:15:06};
-大車輪は普通に強いと思う。現状特にドミ界のアクロ地下ではこれの有無で世界が変わる。 --  &new{2010-12-19 (日) 17:10:54};
-JOB補正ですが、JOB18でSTR17,DEX12,INT5,VIT11,AGI14,MAG0でした --  &new{2010-12-20 (月) 00:44:41};
-↑×5　つまり説明文の「一定以上のダメージ」はバーサークのようなHPが一定以下で発動ではなく一発のダメージ量が一定以上で発動ということですかね？ --  &new{2010-12-21 (火) 05:42:11};
-↑遅レスですが、どうやらその様・・・と言いたいんですが、瀕死状態とHPフルだと、これも発動率違う気がしました。調べにくい・・・ --  &new{2010-12-27 (月) 06:43:12};
-追記、「MAXHP * 不屈の効果値 / 現在HP」だと仮定すると、瀕死での発動率が納得するんですが、真実は如何に・・・ --  &new{2010-12-27 (月) 07:28:19};
-大車輪のディレイは三秒くらいのはず。少なくとも、五秒っていうのは間違いだと思う --  &new{2011-01-09 (日) 14:39:41};
-大車輪のディレイ　2→2.5→3→3.5→4かと思われます。微妙に連射速度が変わるので --  &new{2011-01-15 (土) 11:35:52};
-不屈回復量 Hp3053-488(0,159) Mp214-34(0,158) Sp445-71(0,159) 全て16%の回復量でした。 -- 剣坊 &new{2011-02-07 (月) 21:08:28};
-↑不屈Lv5での話しです。 -- 剣坊 &new{2011-02-07 (月) 21:11:44};
-不屈Lv5回復量 Hp1847-295(0.159) Mp192-30(0.156) Sp412-65(0.157) 16%の回復で確定ですかね。 -- 剣坊 &new{2011-02-08 (火) 16:35:11};
-不屈Lv1回復量 Hp1847-443(0.239) Mp192-46(0.239) Sp412-98(0.237) ２４％の回復量でした。 -- 剣坊 &new{2011-02-08 (火) 18:07:15};
-お疲れ様です、高レベルの方が回復量少ないのは意外ですね --  &new{2011-02-08 (火) 22:30:41};
-↑×6大車輪はどんなんでしょうかねぇ、Lv2が最優秀になるディレイ設定をするとは思えないですしね --  &new{2011-02-08 (火) 22:41:52};
-大車輪の憑依使用はできたと思うのですが・・・ --  &new{2011-02-10 (木) 14:37:40};
-不屈回復量　lv2-22%　lv3-20%　lv4-18%　でした。 -- 剣坊 &new{2011-02-14 (月) 21:04:22};
-被ダメ(１)でも発動は確認、但し(１)と(100)では発動率に違いが。詳しくは調べきれてません。 -- 剣坊 &new{2011-02-14 (月) 21:07:04};
-大車輪ググってみたらfpsで正確にディレイ測っている方いましたね、直しときます --  &new{2011-02-16 (水) 02:25:47};
-job26のステ補正は　上から20, --  &new{2011-02-28 (月) 02:02:34};
-↑は途中送信でした --  &new{2011-02-28 (月) 02:02:58};
-job26ステ補正　STR:+20,DEX:+15,INT:+6,VIT:+12,AGI:16,MAG:+1 --  &new{2011-02-28 (月) 02:04:27};
-job27ステ補正 STR:+20 DEX:+15 INT:+6 VIT:+13 AGI:+17 MAG:+1 --  &new{2011-03-03 (木) 01:20:32};
-job28補正　STR:+20 DEX:+15 INT:+6 VIT+13 AGI:+17 MAG+1 --  &new{2011-03-03 (木) 03:55:36};
-job29補正　STR:+21 DEX:+15 INT:+7 VIT:+13 AGI:+17 MAG:+1 --  &new{2011-03-04 (金) 02:00:07};
-アネモネ検証ですが、プレッシャーで設置妨害出来ます。詠唱も殺界で無くせますし効果時間も長めなので設置妨害目的なら使えるかも？ --  &new{2011-03-11 (金) 02:04:09};
-サヴァイブ○な理由を求む･･･、むしろプレッシャーのが↑の通り設置妨害とか余裕あるときに置いといたり役に立つんだが？ --  &new{2011-06-07 (火) 11:17:01};
-理由もなさそうだし△に戻しておく --  &new{2011-06-08 (水) 09:43:29};
-KBってなんだよ？用語集にもない上にわかりにくい略語つかって編集するな。ノックバックって素直に書けよ。 --  &new{2011-06-11 (土) 11:36:42};
-↑なら用語集に追加しとけばいいんじゃないの?ゲーム内ではノックバックというよりKBって言われる方が多いわけだし --  &new{2011-06-11 (土) 11:39:14};
-このwikiにKBとか略してる記事がいかほどある？それが答えだ。 --  &new{2011-06-11 (土) 11:46:12};
-wikiではなく、ゲーム内でKBと言われたときのために用語集に追加すべきではという話それに、それをいっちゃえばスキルの略称はwiki内では使えなくなる事にもなる --  &new{2011-06-11 (土) 12:08:44};
-ゲーム内でKBなんて聞いたことない。 --  &new{2011-06-11 (土) 18:40:20};
-大車輪の説明ですが、低ＡＧＩなら殺界を覚えているからそこまで書かなくてもいいかも？ --  &new{2011-06-11 (土) 19:26:32};
-グラディエイターの発動率9割もないんだけど、ちゃんと剣士使ってるんですか？ --  &new{2011-06-12 (日) 10:46:35};
-あとサヴァイブ△にしてる人もちゃんと使ってください。脳内プレーだけでWiki編集してんじゃないの？ --  &new{2011-06-12 (日) 10:47:32};
-それなら自分の使い勝手書いたらどうだい？ --  &new{2011-06-12 (日) 12:12:05};
-ここで重要なのは使ったことある(体感)かじゃなくて検証結果だろう --  &new{2011-06-12 (日) 13:34:25};
-グラディエイターの発動率５～６割はじゃないかな。これは体感じゃなくて検証結果。 --  &new{2011-06-12 (日) 16:08:39};
-検証結果なら試行回数と発動したもしくはしなかった回数のほうがあてになる --  &new{2011-06-12 (日) 17:12:22};
-INT初期値(13)　グラLv5　53回中38回発動:7.1割,56回中32回:5.7割,54回中40回:7.4割    INT73 グラLv5 55回中37回:6.7割,53回中35回:6.6割　結論INT値関係なく累計の発生確率6.7割　およそ6.5~7割ほどかと --  &new{2011-06-12 (日) 18:21:03};
-スキル表に書き込みすぎなのでスキル詳細に移行しといた。 --  &new{2011-06-12 (日) 22:48:21};
-サヴァイブは不屈とセットで効果高いかもしれないけどPTだと×でしょ　勝手に発動するから邪魔にしかならない --  &new{2011-06-13 (月) 05:23:23};
-↑サヴァイブのぶっ飛ばし距離はそれほどでかくないし、気絶率低いからすぐ戻ってくる。それにKBの特徴の途中でダメージをうけるとKB中断だから、テンペストやらスパイラル発動してたら範囲外まで飛ぶことは滅多にない。グラタンのスキルで一番問題なのは主力である大車輪のほう。 --  &new{2011-06-13 (月) 12:08:32};
-サヴァイブはPTだとスキル効果以前に、そもそもHPが減ることが少ないので×でいいかもしれませんが、回復力に乏しいソロの場合で×評価ということは無いのでは。 --  &new{2011-06-13 (月) 18:42:55};
