# 職クエ/スカウト

RIGHT:&edit(,noicon){職クエ/スカウトを編集};
|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|c
|~Lv|~クエスト名|~時間|~内容|~EXP&br;GOLD|~備考|h
|LEFT:|LEFT:|RIGHT:|RIGHT:|CENTER:|LEFT:|c
|>|>|>|>|>|LEFT:~討伐&aname(Jobquest_03_02);|
|~9|土蜘蛛を退治せよ！|120分|''土蜘蛛'' 15体|2,730/2,730&br;2,400G|2013/02/21UD&br;報酬変更対応済|
|~14|クリムゾンバウの討伐|120分|''クリムゾンバウ'' 10体|6,075/6,075&br;3,600G|2013/02/21UD&br;報酬変更対応済|
|~|スノップ追分の平和を守ろう！|~|スノップ追分&br;''クール'' 15体&br;''クラッシュアイス'' 10体&br;''ホワイトファング'' 3体|~|~|
|~|ワスプを退治せよ！|360分|アンデッド島 (大陸側)&br;モースグ崖&br;軍艦島&br;''ワスプ'' 15体|~|~|
|~16|ホワイトファングに立ち向かえ！|120分|ノーザリン岬&br;スノップ雪原&br;スノップの山道&br;''ホワイトファング'' 10体|8,559/8,559&br;4,200G|スノップ追分のものは対象外&br;2013/07/02更新|
|~19|ポーラーベアを退治しろ！|120分|ノーザリン岬&br;スノップ雪原&br;スノップの山道&br;''ポーラーベア'' 10体|11,043/11,043&br;4,800G|2013/07/02更新|
|~|ゼレブの討伐作戦！|~|ファーイースト街道&br;スノップの山道(北部)&br;''ゼレブ'' 3体|~|ゼレブは海岸線に出現&br;2013/07/02更新|
|~|ドラッキーと刃を交わせ！|~|大陸の洞窟B1～3F&br;''ドラッキー'' 15体|~|2013/07/02更新|
|~|エッジの討伐|~|氷結の坑道B1～2F&br;''エッジ'' 15体|~|2013/07/02更新|
|~|スノップの山道の安全対策|~|スノップの山道&br;''クール'' 15体&br;''ポーラーベア'' 3体&br;''ホワイトファング'' 10体|~|2013/07/02更新|
|~24|モックーを退治しろ！|360分|大陸の洞窟B2～3F&br;''モックー'' 3体|13,482/13,482&br;6,000G|2013/07/02更新|
|~|トルピードを倒しましょう！|~|大陸の洞窟B5F&br;''トルピード'' 10体|~|2013/07/02更新|
|~29|毒の魔女！ドクトカゲを倒せ！|360分|アンデッド島&br;モースグ崖&br;''ドクトカゲ'' 3体|20,082/20,082&br;7,200G|2013/07/02更新|
|~34|クイーンビーを退治しろ！|180分|果物の森&br;キラービーの峠道&br;モースグ崖&br;''クイーンビー'' 1体|26,442/26,442&br;8,400G|2013/07/02更新|
|~|サンダーバード現る！|120分|''サンダーバード'' 1体|~|2013/07/02更新|
|~|ダンプティーを倒せ！|360分|氷結の坑道B2～3F&br;''ダンプティー'' 3体|35,256/35,256&br;10,080G|2013/07/02更新|
|~39|鮮烈！トロピカルフィッシュ！|120分|鬼ノ寝床岩&br;''トロピカルフィッシュ'' 5体|34,200/34,200&br;9,600G|2013/07/02更新|
|~44|フルハウス！|120分|ノーザンダンジョン&br;''アルカナスペード'' 6体&br;''アルカナハート'' 6体&br;''アルカナダイヤ'' 6体|56,808/56,808&br;12,960G|(party可)??&br;2013/07/02更新|
|~49|ジルコン暗殺|120分|サウスダンジョンB2F&br;''ジルコンIII'' 10体|51,000/51,000&br;12,000G|2013/07/02更新|
|~54|腐地の武芸者|∞|イーストダンジョン原初の森&br;''アルトゲッコ'' 6体|61,569/61,569&br;13,200G|2015/10/02更新|
|~59|腐地の兵法者|∞|イーストダンジョン原初の森&br;毒の湿原&br;''エルダーゲッコ'' 6体|79,725/79,725&br;14,400G|2015/10/17更新|

***スカウト情報提供フォーム[#a4692ded]
#pcomment(コメント/職クエ/スカウト,10)
