# Skill/BladeMaster/Table

#author("2017-04-07T18:47:49+00:00","","")
-''&color(red){威力はATK比を基準とする。};''
例：（使用者のATKのみを考慮した場合）ATK100で威力200%なら与えるダメージは200となる。
//-型：アクティブスキル＝''&color(red){A};''、パッシブスキル＝''&color(blue){P};''
-スキル名称の色は&color(red){アクティブスキル};と&color(blue){パッシブスキル};に分類。&color(RED){アクティブスキルはLVの調整が可能};である。
-評価
--上位互換スキルがある場合は習得Lv近辺で評価
☆:必須クラス
◎:取得推奨
○:あると便利
△:限定状況でのみ役に立つ
×:全く役に立たない
-[[無限回廊（奈落階層）>Dungeon/InfiniteCorridorAbyss]]でのスキル評価はこちら→''[[無限回廊奈落でのスキル考察 #ブレイドマスター>Dungeon/InfiniteCorridorAbyssSkill#x49daef0]]''

RIGHT:&edit(,noicon){スキル早見表を編集};
|~LV|~スキル名|~最大Lv|~消費SP|~装備条件|~対象|~評価|~効果･備考|h
|CENTER:|LEFT:|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|LEFT:|c
|~1|''[[&color(blue){フードファイター};>Skill/BladeMaster/Explanation#g3892f88]]''|Lv5|-|-|-|◯|食べ物に部類される回復剤の効果を上昇。&br;上昇率：10%+Lv*5% &br;ソロ主体ならば、食料の現地調達が可能な廃鉱と光の塔の[[シュバリス>MobMagic#Lamia]]等で活躍する。&br;逆に他の場所では、狩場と安全地帯が近い等の理由から、使いづらいと言える。&br;サンドイッチなどを持ち歩くなら☆|
|~|''[[&color(red){瞑想};>Skill/BladeMaster/Explanation#n7b72b53]]''|Lv5|11/24/38/53/69|無し|自分|×|[[フェンサー>Skill/Fencer]]の[[瞑想>Skill/Fencer/スキル詳細#h2938876]]と同一。&br;SPを消費してHPを回復。現在では金策手段も豊富な上に回復アイテムを大量に持てるため使い道はゼロに等しい|
|~4|''[[&color(blue){ツーハンドソードマスタリー};>Skill/BladeMaster/Explanation#koriudk]]''|Lv5|-|両手剣・細剣|-|☆|両手剣装備時に、最低攻撃力を上昇させる。[[ソードマスタリー>Skill/SwordMan/Explanation#pe4ad457]]併用可&br;恩恵が1番大きいのがLv1だが、両手剣士ならば出来れば5まで上げたい所。|
|~8|''[[&color(red){兜割り};>Skill/BladeMaster/Explanation#acbdfg7]]''|Lv5|24/24/24/24/24|一般|単体|◯|飛び上がり、体重を乗せて頭上から斬り下ろす。&br;対象が''虫''の場合、追加ダメージを与える。&br;♀と♂でモーションが違う。♂は垂直ジャンプ斬り下ろし。&br;♀は空中一回転斬り下ろし。&br;虫系の敵をよく狩るなら☆|
|~10|''[[&color(red){気合};>Skill/BladeMaster/Explanation#def9188a]]''|Lv5|6/6/6/6/6|無し|自分|△|一定確率でステータス変化を解消。&br;支援ステも消滅するので注意。&br;覚えていると混乱した瞬間自己治療することもある。が、信用に値する確率ではない。|
|~|''[[&color(red){ワー・クライ};>Skill/BladeMaster/Explanation#ueedda93]]''|Lv5|&color(#FF6666){MP6/6/6/6/8};&br;SP12/14/16/18/20|無し|円周囲|◯|周囲の敵にスタン効果、ダメージなし。範囲狩りのお供に。|
|~13|''[[&color(red){巨木断ち};>Skill/BladeMaster/Explanation#acbdfg7]]''|Lv5|24/24/24/24/24|一般|単体|◯|巨木を切り倒す様に対象を真横に斬り抜く。&br;対象が''植物''の場合追加ダメージを与える。&br;左から右に銅薙ぎ。斧[[ブロウ>Skill/SwordMan/Explanation#kec10044]]と似た感じ。&br;植物系の敵をよく狩るなら☆|
|~15|''[[&color(red){旋風剣};>Skill/BladeMaster/Explanation#odb9e44b]]''|Lv5|10/16/22/28/34|一般|円周囲|△|周囲８マスの敵にダメージ。威力は2倍～4倍。&br;ディレイが長すぎる。[[DC>Skill/SwordMan/Explanation#rd5b89b5]]と併用が吉。&br;下がって振り向き二段抜刀の方がいいかも。|
|~18|''[[&color(red){隼の太刀};>Skill/BladeMaster/Explanation#acbdfg7]]''|Lv5|24/24/24/24/24|一般|単体|◯|隼が小鳥を捕らえる様に、鋭く斬り下ろす。&br;対象が''水中生物''の場合、追加ダメージを与える。&br;捻りを入れながら小ジャンプ後叩き下ろし。&br;%%水中生物系は''数えるほどしか存在しない''ため注意。%%&br;''[[海底洞窟>Dungeon/UnderseaCave]]実装で少しは使えるようになった？''&br;水中生物系の敵をよく狩るなら☆|
