# コメント/Quest/Season/ArumaAndBondsTree09

[[Quest/Season/ArumaAndBondsTree09]]

-今回は菫が登場 --  &new{2012-08-23 (木) 15:22:59};
-クイズの答え、どうしましょうか。マニアック問題は答えられない人の方が多いと思うのですが。 --  &new{2012-08-23 (木) 22:21:30};
-↑クイズ欄あったほうが助かる。８時間目の黒板の内容とかわからないよ… --  &new{2012-08-24 (金) 12:07:58};
-かけっこは左、右、左で抜けられました。1度目は逆を選んで全部外れたので固定かも。 --  &new{2012-08-24 (金) 13:26:18};
-背負い魔・ネコマタ（菫）装備しっぱなしでしたが、ネコマタが喋る場面無かったと思う。手伝いはユニオンだけかな？ぷ・・・青い子が便利なお手伝いキャラに・・・この調子で１２月まで使われ続けるのだろうか。 --  &new{2012-08-24 (金) 20:12:21};
-↑↑↑8時間目は『日直ハヅキ　がんばる』じゃなかったかな？？黒板とかピアノって、いつから調べられるようになったんだろ？？ --  &new{2012-08-24 (金) 20:56:00};
-↑シーホースの時にはピアノ調べられたよ。アミスが「大事な～」みたいなこと言ってた気がする --  &new{2012-08-24 (金) 23:42:58};
-少なくとも2時間目の時点から調べられた。 --  &new{2012-08-25 (土) 00:41:15};
-おしり噛まれた話も何だかなぁ、と思ったり。マオルートの人はわざわざフミちゃん呼ばないといけないですし。まあそれも、今では自力確認不可能な黒板よりはマシですけど。 --  &new{2012-08-25 (土) 02:43:03};
-とりあえず、確認出来た分の表を突貫で作成。加筆修正とかお願いします。そういえば、出題基準は判りませんが、パターンがあるみたいですね。 --  &new{2012-08-25 (土) 05:24:51};
-ミニーとの勝負を受けた後、ドロップふえ～るを使ったら「島から出たか何かしただろ」と言われてやり直しになりました。ペット装備変更以外にも禁止事項があるのかもしれませんので注意 --  &new{2012-08-25 (土) 11:44:58};
//-クイズ：守護魔・ルゥの額に表示されてるマークは？星 --  &new{2012-08-25 (土) 13:53:30};
//-クイズ：ヒトトセのふしぎな○○○ たまごorタマゴ --  &new{2012-08-25 (土) 13:56:18};
-黒板はwikiのログページで確認できたからよかったけど・・・ --  &new{2012-08-25 (土) 13:57:14};
//-「キサラギとヤヨイと春を告げる鳥」春を妨害してたのは？グレート『冬』将軍 --  &new{2012-08-25 (土) 13:59:34};
//-ウル・ルゥ合体時、込めるのは「愛」 --  &new{2012-08-25 (土) 14:00:28};
//-「キサラギとヤヨイと春を告げる鳥」ジュリエッタ待ってたのは、ファーイースト街道 --  &new{2012-08-25 (土) 14:02:11};
//-「カミア・カンナ」イベ、出てきた者が、最初に変身→自分 --  &new{2012-08-25 (土) 14:04:22};
-ユニオンしてない菫でも、解答用紙すりかえはする --  &new{2012-08-25 (土) 14:06:19};
//-ハズキの位置：西南西 --  &new{2012-08-25 (土) 14:17:07};
-環境のせいか、私には答えがはっきり見えますね…折り畳みとかは、ECO wikiだと出来ないのかな。 --  &new{2012-08-25 (土) 17:02:47};
-ネコマタが多いと赤、守護魔が多いと青、均等だと黄色？ -- 絆の樹のエフェクト &new{2012-08-26 (日) 13:54:08};
-キクヅキルート（かけっこ）で菫を装備していると、パイレーツのところで菫がジャグラーに麦茶を差し出し、妨害を無条件で回避しました。 --  &new{2012-08-26 (日) 18:06:56};
-クイズ：六の章でパケルと一緒に来ていたのは→ロボポロン『８』号　あとパイレーツで出題無しクリアだったんですがバグ？ --  &new{2012-08-26 (日) 21:20:50};
-↑↑↑ネコマタが多いと『アルマたちとネコマタたちの想いの力』、 --  &new{2012-08-27 (月) 01:16:15};
-守護魔が多いと『アルマたちと守護魔たちの想いの力』と表示されるみたいです。 --  &new{2012-08-27 (月) 01:18:06};
-そういえば、フミツキってサラマンダー登場前から「サラちゃん」って名前出してネタバレしてたんだね・・・ --  &new{2012-08-27 (月) 15:13:35};
-↑フミの「サラちゃん」はキサラギの愛称ですよ。（卵部屋で聞ける）後にサラマンダーと被っただけ --  &new{2012-08-27 (月) 19:29:05};
-↑タマゴイベ経験してないから知らなかった…ありがとう --  &new{2012-08-27 (月) 19:41:04};
-今回アルマとの掛け合い少なくてイマイチだった --  &new{2012-08-31 (金) 00:15:21};
-クイズでネイティブが言ってる「お前の魂の向きに合わせて」ってなんだろう？8月の黒板とかは分からないけど、自分がやった限りでは全くやってないイベ・ルートの問題は出ていない感じがしたけど。 --  &new{2012-09-02 (日) 18:30:17};
-条件自体は判りませんが、パターンか出題傾向があるみたいです。私と友人の一人は、最初に挑戦したキャラが「魔眼→差し入れ→ムツキの提案→黒板→ハープ→あだ名→カーネーション→噛まれた場所」で全く同じでした。また、友人は「だいじなきもち」には参加してないと言ってましたので、参加ルートも関係無いと思います。勘違いがなければ、ですが。 --  &new{2012-09-03 (月) 04:56:29};
-↑２です、検証ありがとうございます --  &new{2012-09-03 (月) 11:59:18};
-どうでも良いんだが何故「ナガツキ」ではなく「キクヅキ」なんだろう？ --  &new{2012-09-03 (月) 16:48:23};
-↑守護魔が襲名制じゃない理由？？名前が重複すると紛らわしいからかな？？2代目ナガツキとかでも良さそうだけどｗｗ --  &new{2012-09-03 (月) 23:57:49};
-名前はロウゲツがシワスって名前じゃないのと同じで、響きが良い方を守護魔の名前にしたのでは・・・？ --  &new{2012-09-04 (火) 14:38:59};
-かけっこ　 --  &new{2012-09-04 (火) 14:39:32};
-↑ｺﾞﾒﾝﾅｻｲ誤爆＞＜　かけっこ勝負で菫装備し、１・２回目の勝負、左・強引で勝ってると３回目のジャグラーに菫が麦茶を差し出して不戦勝になりました --  &new{2012-09-04 (火) 14:43:14};
-↑↑↑守護魔・ナガツキは居ますよ。襲名しないとどう頑張っても15代目くらいで終わるので、そういう話だと思います。 --  &new{2012-09-05 (水) 10:29:02};
-絆の樹が苗木から立派な樹に一気に生長したのはみんな一緒ですよね？　それともこれまでの選択とかで違うのでしょうか。 --  &new{2012-09-05 (水) 18:19:27};
-キクヅキルートで菫を装備していると、手伝いパイレーツのところでジャグラー・ドゥに麦茶を出してくれて、妨害が無しになります。 --  &new{2012-09-05 (水) 19:36:12};
-クイズの途中でECO SHOP開くと島を出た扱いになってスタートからやり直しになりました。 --  &new{2012-09-07 (金) 00:05:30};
-ハヅキが教室の前に座っているは何かの罰かと悩んだが、隅にあるかもしれないコンセントで充電しているということに思い至った。 --  &new{2012-09-07 (金) 10:23:02};
-カスミルートのクイズパターンですが、アミスの飛空艇にいるアルマ、ネコマタ、守護魔の組み合わせ、あるいは数によって決まると思います。　3種類全ているキャラは通ってきたルートに関わらず全員同じクイズパターンで、一人欠けていたキャラは別のクイズパターンでした --  &new{2012-09-09 (日) 15:33:18};
