# コメント/FCBooth_log1

[[FCBooth]]

-%%道具商人は　F2　SU3　BP2　DEM2　でした～%% --  &new{2011-02-28 (月) 01:45:45};
-%%道具商人は城１　Ｆ２　ＳＵ１　ＢＰ１　ＤＥＭ１で出ました～%% --  &new{2011-02-28 (月) 01:57:07};
-%%城１　F3　SU4　BP4　DEM4でブース機能１全部取れるようになってました%% --  &new{2011-02-28 (月) 02:19:46};
-%%城１ F１ SU２ BP２ DEM１　で魔法具確認%% --  &new{2011-02-28 (月) 02:38:27};
-%%素材商人は城１　Ｆ２　ＳＵ２　ＢＰ２　ＤＥＭ１で出ました～%% --  &new{2011-02-28 (月) 02:38:50};
-%%素材商人　城1 F２ SU2 BP2 DEM1　で確認　修正よろ%% --  &new{2011-02-28 (月) 02:42:30};
-%%弓、爪、投擲、その他商人も　城1 F２ SU2 BP2 DEM1　で確認。%%なので、個別Lvでなく合計Lv数の可能性も視野に入れたほうがいいかも --  &new{2011-02-28 (月) 02:46:54};
-%%↑みす。城1 F3 SU3 BP3 DEM1です%% --  &new{2011-02-28 (月) 02:49:14};
-ブース追加フラグについて。何らかの条件が満たされフラグがたった時点で場内に居ると有効にならないようです。一度入り直すか、誰かが訪問してくると反映されるようです。 --  &new{2011-02-28 (月) 02:54:29};
-↑×3 もし「城1 F2 SU2 BP2 DEM1」が取得条件だとして、「城1 F3 SU3 BP3 DEM1」でも「城1 F2 SU2 BP2 DEM2」でも取得条件は満たしているからそれぞれ報告された、ということでは説明できないパターンでしょうか？ --  &new{2011-02-28 (月) 03:01:32};
-↑で説明できないパターンとしては「城1 F1 SU1 ''BP3'' DEM1」と「城1 F1 SU1 BP1 ''DEM3''」が報告されたが「城1 F1 SU1 BP1 DEM1」では取得不可能だった、というのが一例です。この場合は合計Lv数の可能性があると思います。 --  &new{2011-02-28 (月) 03:04:51};
-%%その他武器商人は城１　Ｆ２　ＳＵ２　ＢＰ２　ＤＥＭ２で出ました～%% --  &new{2011-02-28 (月) 03:51:29};
-↑x5の者です。よく良く考えてみれば合計LV数がトリガーだった場合、職別にする意味が薄れるので、EXPP不足による情報錯誤な気もしますね。対象が城だけに検証しきれない部分もあり、当面は参考程度のカテゴリでしょうか。(EXPPを500くらいまで貯めてからLV上げてくれる人柱さんがいてくれれば別ですが…ｗ --  &new{2011-02-28 (月) 04:56:27};
-とりあえず商人の取り扱い品を確認できた範囲で作成。皆様もガンガン追加お願いします --  &new{2011-02-28 (月) 08:43:13};
-%%服ブース、SUセクトLv3でも出ていました%% --  &new{2011-02-28 (月) 11:37:32};
-ＤＥＭのアーム斬パーツ　Ｆ２にあげたときに開放されたので合計レベルも条件に含まれてる可能性もありだと思います --  &new{2011-02-28 (月) 12:10:36};
-%%↑斬パーツ開放されたのはＦ２　ＳＵ３　ＢＰ３　ＤＥＭ２で　合計１０でした%% --  &new{2011-02-28 (月) 13:45:47};
-鞭はBP4 DEM4 で開放されてました。 つまりBP４のみが条件かと思われます --  &new{2011-02-28 (月) 19:14:39};
-%%服ブース城１　Ｆ２　ＳＵ２　ＢＰ２　ＤＥＭ２で取得可でした%% --  &new{2011-02-28 (月) 19:30:14};
-よく考えたら、合計じゃなくて、「BP3」か「DEM3」のどちから満たしたら解禁という、OR条件の可能性もあるかもしれないですね。どちらにしても検証困難なので、イレギュラーなのはとりあえず備考に書くしかないかな。 -- ↑×8の人 &new{2011-02-28 (月) 23:09:14};
-%%城1 F2 SU3 BP3 DEM2で左手装飾開放可能%%　頭部胸部装飾は無理でした --  &new{2011-03-01 (火) 01:01:35};
-DEM斬パーツ F1 SU3 BP5 DEM4 で未開放なんでＦセクトが関与してるのではないでしょうか --  &new{2011-03-01 (火) 20:26:47};
-↑アーム斬叩はBBSで「F1 SU1 BP4 DEM4」の報告があったのですが、コメントの報告を見ているとちょっと信憑性が怪しくなってきたので、一旦備考欄に移しました。 --  &new{2011-03-02 (水) 00:10:21};
-%%城1 F3 SU3 BP3 DEM3 で500P↑貯めたら　かばん・家具・内装・頭/胸装飾以外全開放されてました。%%(ブース1～3) --  &new{2011-03-02 (水) 02:03:34};
-%%DEMパーツ関連（斬突叩ボディヘッドレッグ）　F2　SU3　BP3　DEM２で開放確認%% --  &new{2011-03-02 (水) 10:46:01};
-爪と盾を追加 --  &new{2011-03-02 (水) 22:05:29};
-%%アームパーツ(斬)(叩)もF2 SU2 BP2 DEM2で開放されました%% --  &new{2011-03-04 (金) 13:10:09};
-ラインナップ追加の情報ってまだまだ皆出せてないのかな --  &new{2011-03-04 (金) 23:57:41};
-たぶん城Lvにも関係してくるから出しようがないんだろう、少なくともLv1で出たって言うところを見たことない --  &new{2011-03-05 (土) 00:00:21};
-鞄商人、胸部装飾品商人 、頭部装飾品商人 、家具商人、内装家具商人はセクトレベルオール５かつポイント５００を超えても出現しないため、お城レベル２以上が条件になる。 --  &new{2011-03-05 (土) 03:29:25};
-%%投擲・カード商人初期値は、マリュスカード４８　アーチンスロー３６　石つぶて３４　スローインダガー４２%% --  &new{2011-03-05 (土) 03:30:48};
-槌商人追加 --  &new{2011-03-06 (日) 21:40:22};
-%%槍承認初期値は、ウッドスピア３、ストーンスピア３、スピア５、ソードスピア３、ランス３%% --  &new{2011-03-08 (火) 00:38:38};
-%%投擲商人仕入れで追加された商品、クナイ３０　チャクラム６０　死神のカード２０　手裏剣２０%% --  &new{2011-03-08 (火) 00:50:49};
-%%投擲商人仕入れで追加された商品、レインボーカード２０%% --  &new{2011-03-08 (火) 00:51:37};
-%%槍商人仕入れで追加された商品、レプリカ・トライデント３　オリハルコンスピア８%% --  &new{2011-03-08 (火) 01:40:34};
