# コメント/PetList/Mitama

[[PetList/Mitama]]

-ユルヤカヒノミコトは１０００％っぽい？ -- 名無し &new{2014-01-10 (金) 00:57:46};
-台詞ショートカットが無いのはなにゆえ。。。。できれば追加を。。。 --  &new{2014-01-18 (土) 14:29:01};
-メイの台詞ページ追加。ところでここのページ内部にコメントアウトで、台詞ページのテンプレ書き込んでいい？ --  &new{2014-02-08 (土) 20:57:17};
-「妾の威光を見よ！」は単体に左DEF(%)+13、右DEF(-)+10、左MDEF(%)+20、右MDEF(-)+15、効果時間100秒。 --  &new{2014-02-13 (木) 01:58:28};
-ページ内部がちょっと長くなってしまいましたが台詞テンプレ追加 --  &new{2014-02-13 (木) 17:52:02};
-御魂・セレス　HP+2700,ATK+200,MATK+120,DEF+135,MDEF+115,SHIT+150,LHIT+100,MHIT+80 --  &new{2014-05-02 (金) 02:46:54};
-↑続き　SAvo+130,LAvo+110,MRST+100,CRI+75,CAvo+20,ASPD+200,CSPD+200,RCV+120,MRCV+12,SRCV+100 --  &new{2014-05-02 (金) 02:49:51};
-同じポーズだと変化後もわかりやすくていいけど、 --  &new{2014-05-04 (日) 14:19:02};
-どっちかは目の色がわかるとかのがよかったんじゃないかな。特にセレスは変化後で色や描写も変わるし --  &new{2014-05-04 (日) 14:20:36};
-↑目の色の違いわかるようにしてみました --  &new{2014-05-04 (日) 16:51:00};
-ありがとうございます。画像のチョイスもいい感じですね --  &new{2014-05-06 (火) 04:02:17};
-御魂・ルリ　HP+3000,ATK+210,MATK+120,DEF+100,MDEF+115,SHIT+150,LHIT+100,MHIT+80 ↓に続く --  &new{2014-06-02 (月) 19:36:46};
-SAvo+145,LAvo+125,MRST+110,CRI+80,CAvo+35,ASPD+200,CSPD+200,RCV+120,MRCV+12,SRCV+100 でした --  &new{2014-06-02 (月) 19:38:53};
-御魂・ルリ　斬りタイプ　MP９０ SP９０ DEF20 MDEF20　スキル：翼鉾・ルリイロハヤカゼ　単体　射程４　SP90（神速斬り　約４００％ほど？）高速で移動し斬撃を行う　一定確率でスタン効果を与える　アメノサカホコ　単体　射程３　SP10（真空波　約３５０％ほど？）離れた相手に向かって斬撃の波動を放つ　ちっちゃくないもん！　単体を中心にした円　射程１　MP40（デフィート？）指定対象に対して一定時間、物理防御力、魔法防御力を低下させる状態異常を与える。　とこしえの秘術☆無限保栄　自分を中心とした円　MP12（マジックリベレイション）範囲内の魔法命中を上昇させる　とこしえの秘術☆百季矢行　単体対象を指定　射程５　MP34（疾風迅雷　AGI+8　DEX+8　60秒）対象のAGIとDEXを上昇させる --  &new{2014-06-06 (金) 14:07:30};
-御霊・ルリのＭ．ＲＣＶは＋１０ではなく＋１２　修正お願いします --  &new{2014-06-08 (日) 14:22:39};
-御魂・ルリの画像アップしました。ご要望があれば撮り直しもいたします。(時間かかるかもしれませんが…。) --  &new{2014-06-08 (日) 21:27:04};
-御魂・ルリの画像を修正(被写体を中央に、かつ頭上の環を見易く)。しかし他の方の画像に比べると粗い感じがするのは何故だろう…。 --  &new{2014-06-09 (月) 01:25:38};
-↑設定でアンチエイリアスが有効になっていないのでは？ --  &new{2014-06-09 (月) 02:11:25};
-確認したところ、アンチエイリアスは最適になっていました。グラボ(ラデHD7870)の問題かな…？ --  &new{2014-06-09 (月) 07:42:40};
-御魂・ルリの画像を修正(画質改善)。大きめの画像を撮って縮小することで対応。 --  &new{2014-06-11 (水) 01:19:20};
-フォルテの星弦・セイリオスフォルテシモ　現在説明文ではスピードエンチャントですが　効果がパワーエンチャントになっています。 --  &new{2014-07-01 (火) 23:45:44};
-御魂・フォルテの画像を付けてみましたが、何か不都合があれば改良をお願い致します。 --  &new{2014-07-22 (火) 05:39:06};
-御魂・エリーゼ記入しました。ステータスは無成長です。 --  &new{2014-08-17 (日) 04:45:22};
-ステータス変動系ペットはDEF%の後ろに（）して上限値入れたほうがよくね --  &new{2014-08-20 (水) 12:18:55};
-エリーゼ以降の御魂はレベルによって除算が成長する模様。今後は初期値と最大値を記載した方がいいかも --  &new{2014-08-29 (金) 21:05:57};
-アリアに関しても除算の成長を確認。 --  &new{2014-09-02 (火) 04:36:48};
-アリア初期除算5%/5% --  &new{2014-09-03 (水) 09:47:30};
-エリーゼ　転生前Lv110　DEF15・M.DEF20　（ポイント未振り） --  &new{2014-09-03 (水) 15:04:13};
-御魂・アリアの画像貼ってみましたが品質等問題ありましたら改良お願い致します --  &new{2014-09-03 (水) 21:26:54};
-さすがに --  &new{2014-09-04 (木) 19:09:35};
-さすがに信頼モーションでしか出ない表情のものしか貼らないのはどうかな　服の変化もわかりやすいようにアリアは棒立ち待機の画像でいいと思う --  &new{2014-09-04 (木) 19:10:34};
-とりあえずエリーゼのDEF/M.DEFに最大値入れてみた、見づらかったら改修宜しく --  &new{2014-09-04 (木) 23:03:13};
-↑最大値って何をした最大値よ --  &new{2014-09-07 (日) 05:53:15};
-↑ここまでのコメントも読めないの？ --  &new{2014-09-07 (日) 17:36:23};
-BaseLvに伴ってDEFが成長するものに成長する旨を入れてみました。（）内も最大値はMAX:として記載 --  &new{2014-09-07 (日) 20:16:41};
