# コメント/Quest/Fareast

#author("2017-03-28T04:15:41+00:00","","")
[[Quest/Fareast]]

-&color(#0000FF){↑圧縮のため、ここまで削除};
-フシギ団クエ、海賊討伐2種は共に3倍化していました --  &new{2010-08-25 (水) 03:17:22};
-中立クエ、灰色の経験値で確認しました。 --  &new{2010-08-25 (水) 20:38:08};
-8/29日曜04:15　前後、ブリーダーのお兄さん裏からイベントはじめ、ワンワン来ました。曜日、時間固定化？の情報収集用に。 --  &new{2010-08-29 (日) 04:18:12};
-キャリアーイベント、クエ7回でオハナからお礼言われました -- none &new{2010-08-29 (日) 21:31:03};
-緑盾軍クエ森の防人１ 報酬確認・訂正済み --  &new{2010-09-28 (火) 00:54:03};
-海賊島 1クリアだけじゃ入れなかった --  &new{2010-10-11 (月) 01:44:35};
-それ報告後じゃないですか？達成状態でなら行けるはずですが。 --  &new{2010-11-08 (月) 11:48:08};
-緑盾軍本部クエ、すべて3倍になっているのを確認・修正しました --  &new{2010-11-24 (水) 21:34:05};
-プチクローラーイベント、開始条件が変わってませんか？一度も入手したことないアカウント三つとも、ベース30超えクエは100回ほどやってるのに開始できませんでした。 --  &new{2011-02-23 (水) 09:11:10};
-フシギ団マスクですが、キャパ１になるＥＶＡマスクや紙袋と融合するのがお勧めです。同じコメが前にあるようでしたら消して下さい --  &new{2011-04-08 (金) 00:48:13};
-モーモー入手で「健康栄養ドリンク」は不要になっていました。草2種は必要 --  &new{2011-05-05 (木) 10:53:02};
-ドリンクの要求されたりされなかったり（lvl？ｱｶｳﾝﾄﾌﾗｸﾞ？） --  &new{2011-05-22 (日) 17:27:40};
-モーモー入手の件で、ムツ爺さんに話しかけても進展しないんですが・・・＾＾；　栄養ドリンクもって来ないとダメなんでしょうか？ --  &new{2011-10-20 (木) 09:42:48};
-↑単純に名声が足りないとか --  &new{2011-10-20 (木) 14:58:15};
-ムツお爺ちゃん栄養ドリンク持ってないと話しが進まない・・・やっぱりニートじゃダメ!? -- 樋野留奈 &new{2011-11-23 (水) 15:33:07};
-闇市場への導入 --  &new{2011-11-29 (火) 04:30:09};
-モーモーやってきたが、ドリンクなくても進むようになってる。 --  &new{2012-04-01 (日) 23:37:33};
-モーモー話が進まないんで、ためしに健康栄養ドリンク持っていったら進みましたよ？ --  &new{2012-05-15 (火) 13:05:40};
-うちもリューから職服買える程度のキャラでお爺さんに話しかけたけどドリンク要求された --  &new{2012-05-21 (月) 03:42:57};
-Lv51のキャラでモーモー入手。栄養ドリンク要りませんでした。爺ちゃんに「しつこく」話しかけると進みました --  &new{2012-07-30 (月) 21:28:06};
-↑花子の件：期待し栄養剤無しでじじいクリック＆リターン連打しまくったが「何か良いものはないもんか。」しか言わずフラグ立たないないんですけど。（Lv５１商人） --  &new{2012-10-03 (水) 17:50:16};
-↑花子の件：期待し栄養剤無しでじじいクリック＆リターン連打しまくったが「何か良いものはないもんか。」しか言わずフラグ立たないないんですけど。（Lv５１商人） --  &new{2012-10-03 (水) 17:50:18};
-モーモー ドリンク無くても進む 無くても進むようになる前に話してた場合ドリンクのフラグが立ってるから要ドリンク --  &new{2012-10-11 (木) 20:29:59};
-ペット仙人クエ成功4回でいけました --  &new{2013-01-04 (金) 15:58:11};
-直近UDにてペット仙人に関するフラグが変更された可能性あり。 --  &new{2013-06-28 (金) 19:03:04};
-モーモー　一度も話しかけてないキャラでも50回以上話しかけてみてもドリンク要求変わらず。UD前に話す話さないでなくキャラ作成時期の問題or他のフラグかも --  &new{2013-08-05 (月) 11:04:53};
-フシギ団経由のカーマインブリック行き、Lv62でフシギ団クエスト受けられないレベルだと「弱き者に用はない」で終わってイベント進められない --  &new{2013-09-01 (日) 17:06:46};
-中立のシマを我らの手に2の報酬がフシギ団VSパイレーツ2と同じことを確認 --  &new{2013-11-22 (金) 14:10:17};
-ミニキャリアーが容量、重量とも+20しかないのですが... --  &new{2014-03-08 (土) 23:28:46};
-フシギ団クエ経験値181458->217749,60486->72583（巫女３次LV66/32）　中立とVSの1・2で確認 --  &new{2014-04-10 (木) 18:12:00};
-ヒシギ団パスカードは青の毎回消費する物と、ピンクの永久パスの2種類。ピンクのほうはいつ何でもらったか忘れorz --  &new{2017-03-24 (金) 08:43:31};
-上記↑間違えました。フシギ団パスカードは両方ピンクでした。 --  &new{2017-03-28 (火) 13:15:41};
