# Kuji/2014

#include(Kuji/Menu,notitle)
*ECOくじ 2014年 [#ed4d049a]
#contents

//**[[:http://econline.gungho.jp/econetstore/2014//]]：2014/01/04～2014/01/17 [#]
//-全15種類
//-シークレットなし

//|~種別|~名前|~備考|~順位|
//|CENTER:60|LEFT:300|LEFT:200|CENTER:60|c

//※今まで編集してくださった方ありがとう。
//wikiでクジ品の検索をしてもヒットをしないので
//利便性を図るために、簡易的ですが公式のアイテム名をコピーしました。
//染色等の細かい情報は公式を参照というスタンスです。
//不要なら削除おねがいします。

**雪国あやかし絵巻：2014/1/4～2014/1/20 [#YukiguniAyakasiEmaki]
http://econline.gungho.jp/econetstore/2014/YukiguniAyakasiEmaki/

01.　[[御魂・ミコト>PartnerList/Mitama#MitamaMikoto]]（レア）
02.　[[妖怪・ライジュウ>PartnerList/Ride#YoukaiRaiju]]（レア）
03.　雪女の装束（白）
04.　氷華結晶
05.　ミコトの紹介状
06.　退魔のスカート（紺）
07.　退魔の装束（黒）
08.　退魔の袴（紺）
09.　新春初日の出
10.　ウサミミリュック（白）
11.　因幡兎のリボン（白）
12.　氷雪剣・初雪
13.　雪女の靴（白）＋ＥＸイベントチケット（1個）
14.　木製の欄干＋ＥＸイベントチケット（1個）
15.　伊勢海老付きおせち（10個セット）＋次元のかけら（80個セット）

**ホワイト＆ミリタリー：2014/1/20～2014/2/3 [#WhiteMilitary]
http://econline.gungho.jp/econetstore/2014/WhiteMilitary/

01.　[[北国の吸血姫アルカード>PartnerList/Lore#NorthenAlucard]]（レア）
02.　[[コンバット・タンク>PartnerList/Ride#CombatTank]]（レア）
03.　雪国の下士官ワンピース（青）
04.　雪国のカラータイツ（ターコイズ）
05.　吸血姫の紹介状
06.　プリティウィング（赤・黒レース）
07.　雪国の将校服（黒・上）
08.　毛皮のじゅうたん（白熊）
09.　雪国の将校服（黒・下）
10.　携帯型ライフル
11.　雪国の将校帽子（青）
12.　レトロな壁掛け電話（茶）
13.　雪国の将校軍靴（黒）＋ＥＸイベントチケット（1個）
14.　アームウォッチ（黒）＋ＥＸイベントチケット（1個）
15.　粉雪の舞（10個セット）＋次元のかけら（80個セット）

**こぎつねアプレンティス：2014/2/3～2014/2/17 [#KogituneApprentice]
http://econline.gungho.jp/econetstore/2014/KogituneApprentice/

01.　[[御魂・メイ>PartnerList/Mitama#MitamaMay]]（レア）
02.　[[フォックスブラザーズ>PartnerList/Normal#FoxBrothers]]（レア）
03.　ウィッカ・ドレス（赤）
04.　ウィッカ・キャンドル
05.　メイの紹介状
06.　ウィッカ・ローブ（上・赤・マント付）
07.　ウィッカ・ローブ（下・赤）
08.　ウィッカ・ブーツ♀（赤・タイツ付）
09.　マジックランプ（赤）
10.　妖しい魔法道具（紅蓮）
11.　聖なる守護方陣（黄）
12.　フォックス・マジックワンド
13.　フォックス・マジックハット（赤）＋ＥＸイベントチケット（1個）
14.　古風な鉄柵＋ＥＸイベントチケット（1個）
15.　等身大チョコレート（10個セット）＋次元のかけら（80個セット

**早春スクールライフ：2014/2/17～2014/3/3 [#SousyunSchoolLife]
http://econline.gungho.jp/econetstore/2014/SousyunSchoolLife/

01.　[[燐火の女学生・清姫>PartnerList/Lore#RinkaKiyohime]]（レア）
02.　[[通学用電動自動二輪>PartnerList/Ride#Tsugakuyo-jidonirin]]（レア）
03.　カーディガンセーラー（白）
04.　スクールハイソックス（黒）
05.　蛇姫の紹介状
06.　スクールブレザー（上・青）
07.　スクールスカート（青）
08.　学ランパーカー（黒）
09.　カジュアルボトム（黒）
10.　スクールバッグ
11.　カジュアルスニーカー（黒）
12.　勉強道具セット
13.　スクールロッカー＋ＥＸイベントチケット（1個）
14.　女性向け情報誌＋ＥＸイベントチケット（1個）
15.　バレンタインの恋文（10個セット）＋次元のかけら（80個セット）

**迅雷の鳳雛：2014/3/3～2014/3/17 [#JinraiNoHousu]
http://econline.gungho.jp/econetstore/2014/JinraiNoHousu/

01.　[[御魂・ライ>PartnerList/Mitama#MitamaRay]]（レア）
02.　[[南方朱雀>PartnerList/Ride#NanpouSuzaku]]（レア）
03.　絢爛チャイナドレス♀
04.　雅な羽衣
05.　ライの紹介状
06.　絢爛チャイナブーツ♀
07.　雷神の装束（上）
08.　雷神の装束（下）
09.　シンプルな円卓
10.　ムツキの巻物（青）
11.　蝶の髪飾り
12.　竜紋扇
13.　衝立「四獣対面の図」＋ＥＸイベントチケット（1個）
14.　青竹＋ＥＸイベントチケット（1個）
15.　やつあたりかかし（10個セット）＋次元のかけら（80個セット）

**荒野の旅路：2014/3/17～2014/4/2 [#KouyaNoTabiji]
http://econline.gungho.jp/econetstore/2014/KouyaNoTabiji/

01.　[[伝承の吟遊詩人・ル・フェイ>PartnerList/Lore#DruidLefay]]（レア）
02.　苔むした教会（レア）
03.　踊り子ワンピ
04.　煌く妖精
05.　隠者の紹介状
06.　吟遊詩人の装束（上）
07.　ストール付きマント
08.　吟遊詩人の装束（下）
09.　枯れすすきの荒野
10.　吟遊詩人の帽子
11.　マンドリン
