# コメント/Quest/Season/Anniversaryevent2013

[[Quest/Season/Anniversaryevent2013]]

-チェックなスカート（黒）アニバBOXから出ました。 --  &new{2013-11-22 (金) 06:13:50};
-公式には思い出星は33個とありますが34個が本当でしょうか。 --  &new{2013-11-23 (土) 09:26:57};
-アニバBOXから「ナースブーツ♀（紫）」が出ました。 --  &new{2013-11-23 (土) 10:51:15};
-プレミアムオーバーニー網タイツ アニバBOXから出ました --  &new{2013-11-23 (土) 11:58:40};
-アニバBOXからセレブの紹介状を確認しました --  &new{2013-11-23 (土) 14:05:01};
-↑x4 たぶん15.の星は記憶の書架中に手に入るもので熊島のNPC関係ないから公式ではカウントされてないんじゃないかな？ --  &new{2013-11-23 (土) 14:16:50};
-アニバBOXから魔力の結晶でました --  &new{2013-11-23 (土) 23:51:39};
-アニバBOXから魔力の結晶でました --  &new{2013-11-23 (土) 23:51:42};
-もこもこ帽子（黒)、ワープできーる鍵Ｅ　確認しました --  &new{2013-11-24 (日) 04:44:41};
-妹の紹介状　ボックススカートを確認しました --  &new{2013-11-24 (日) 08:21:01};
-ナースキャップ（紫）、雪ウサギのコート（黒）、雪うさぎのブーツ（赤）、操縦士のインカム（白）　確認しました。なおコートが「ウサギ」、ブーツが「うさぎ」です。 --  &new{2013-11-24 (日) 12:45:54};
-あこがれのブレザー（紺）、力の結晶を確認 --  &new{2013-11-24 (日) 14:04:54};
-携帯電話（次世代機）、しましまオーバーニー（黒紫）を確認 --  &new{2013-11-24 (日) 18:01:34};
-しましまオーバーニー（青黒）wo --  &new{2013-11-26 (火) 03:00:06};
-↑途中で送信してしまいました、しましまオーバーニー（青黒）を確認しました --  &new{2013-11-26 (火) 03:01:26};
-「思い出星」イベント「イリスと記憶の書架」イベント系の説明文「イリスと記憶の書架」のイベント中に～のリンクが違っているので可能な方修正お願いします --  &new{2013-11-27 (水) 19:23:43};
-修正しました。 --  &new{2013-11-27 (水) 19:30:42};
-しましまオーバーニー（黒紫）を確認しました --  &new{2013-12-01 (日) 16:35:52};
-DEMではネコマタ（桃）の星が手に入らない模様 --  &new{2013-12-01 (日) 21:41:22};
-↑DEMでもネコマタ全種の星を貰えることを確認 --  &new{2013-12-02 (月) 12:08:52};
-イベント中にネコマタ(桃)クリアして装備して話しかけても星もらえませんでした。 --  &new{2013-12-20 (金) 20:23:58};
