# コメント/FlyCastle

#author("2017-06-11T02:31:53+00:00","","")
[[FlyCastle]]

-飛空庭あり　飛行不可　名声値5139　でイベント進行しませんでした -- とあるリーダー &new{2010-12-16 (木) 17:16:41};
-メインストーリー全部やっとかなきゃいけないんですか？ --  &new{2010-12-16 (木) 19:24:14};
-城手に入れたくてもリンメンがいないのは私用？ -- どこかのリンマス･･･ &new{2010-12-16 (木) 19:57:04};
-当たり前だけど、名声３０００でフラグたちませんでした -- どっかの鯖の人 &new{2010-12-16 (木) 20:21:56};
-飛空庭有り　飛行可　名声値6263　メインストーリー進行0　飛空城イベント進みました --  &new{2010-12-16 (木) 20:26:54};
-名声6455でイライラする男に話しかけてみましたが、本を戻しておいてくれと言われてる会話はありましたが特にイベント進行なし。（ちなみにメインストーリーは戦歌の大地までしか終わっていないリングマスターです。飛空庭は飛行可能状態で所持） --  &new{2010-12-16 (木) 20:38:36};
-↑ケットシー１匹見落としてました；；進行可能です。（名声6455の分です） --  &new{2010-12-16 (木) 20:40:30};
-名声2992、１２までイベント済みLV35でイベント始まりました --  &new{2010-12-16 (木) 20:48:47};
-シエル素材渡したら、合成失敗され、素材全部なくなりました。また1からです＃ -- ぶちころ &new{2010-12-16 (木) 23:04:15};
-飛空庭あり　飛行可能　名声約3800　でイベント進行ならず…です… --  &new{2010-12-16 (木) 23:04:55};
-庭あり　飛行可能　名声4668でｲﾍﾞﾝﾄ起きませんでした --  &new{2010-12-16 (木) 23:18:10};
-糞イベントだね。失敗に次ぐ失敗。作らせる気ないんじゃね？ --  &new{2010-12-16 (木) 23:33:39};
-飛空庭あり・飛行可　メインストーリー進行０　名声値3922　フラグ立ちませんでした -- さえない人 &new{2010-12-16 (木) 23:49:58};
-メインストーリー11まで、名声値5600で開始しました --  &new{2010-12-17 (金) 00:16:33};
-制御基盤、高出力動力ユニットともに失敗 --  &new{2010-12-17 (金) 00:25:18};
-正直5回連続失敗どころじゃないと思う…　余裕で２桁失敗する　アイテムの単価考えても決して安いものじゃないし、幾らメインストーリーに絡む部分でも酷すぎる --  &new{2010-12-17 (金) 02:24:21};
-黒色火薬１０個でよかったんですけどまちがい？ --  &new{2010-12-17 (金) 02:49:13};
-↑それはメインストーリーであってリングの飛空城じゃない --  &new{2010-12-17 (金) 07:32:51};
-↑メインストーリーで飛空城が完成する可能性は？ --  &new{2010-12-17 (金) 10:51:38};
-↑完成するのはエミルたちの城だけです --  &new{2010-12-17 (金) 11:17:55};
-SAGA12メインストーリーでエミル君の飛空城は完成しましたけど --  &new{2010-12-17 (金) 11:22:27};
-完成した飛空城の外と中見れたあとすぐ降ろされてSAGA12メインストーリーは終わり？でした --  &new{2010-12-17 (金) 11:25:19};
-メインストーリー・エミル君の飛空城のお話は、SAGAページのコメント欄へお願いします。 --  &new{2010-12-17 (金) 11:57:28};
-かなり↑の名声2992で始まった方、メインストーリーのほうと勘違いということはないですか？ --  &new{2010-12-17 (金) 12:03:20};
-飛空庭あり、飛行可。メインストーリーの進行なし。名声５２２３（クエストを受けた状態）で不可。（受けていたクエストをクリアして）名声５２２６で進行。リング枠２７人以上が条件か？ --  &new{2010-12-17 (金) 16:12:51};
-↑↑もしかしたら１２までイベント済みだからでは？ --  &new{2010-12-18 (土) 01:38:24};
-リング名声7853の状態で庭を持っていて移動もできるキャラにリンマスを変更したところイベントが開始しました。リンマスのみ始められるのかも。 --  &new{2010-12-18 (土) 06:32:59};
-名声２９９２ですがメインストーリーと間違えてましたすみません --  &new{2010-12-18 (土) 10:33:57};
-飛行能力がなくても庭があればイベントスタートしました --  &new{2010-12-18 (土) 11:09:16};
-飛空庭あり、飛行可、メインストーリーＳＡＧＡ１１まで進行済み、名声５１８０で不可。クエストは受けてない状態。やっぱりリング枠が怪しげ？ --  &new{2010-12-19 (日) 11:32:04};
-↑のコメの者ですが、名声５２２５まで上げてリング枠２７人になったらイベント開始しました --  &new{2010-12-19 (日) 15:31:46};
