# コメント/Skill/Maestro

[[Skill/Maestro]]

-スキルのページ、荒らされてます --  &new{2010-08-20 (金) 19:21:53};
-荒らされてるっていうか、前の面白くないネタ編集が残ったままなんだと思う --  &new{2010-08-21 (土) 00:37:21};
-エレキテル・ラボの貸出ペットにもマエストロの効果が適用されていました。ＶＩＴ初期値でもＨＰ2500前後まで上昇します。 --  &new{2010-10-09 (土) 03:48:05};
-ラボ、爪とこれでEEをソロで倒せますね。楽。。。炭鉱では最強にソロロボで勝利。便利。 --  &new{2010-10-17 (日) 11:58:06};
-ラボ、上級でガッテンガークエ雑魚ガン無視で超効率。（クエ三倍効果含め） --  &new{2010-10-17 (日) 12:13:28};
-レッドポテントストーンを潜在強化⇒ＳＴＲ　-1～+1。ウォーピック　+１に成功。 --  &new{2010-10-22 (金) 23:56:56};
-イエロ　ＶＩＴ，ブラック　ＭＡＧ，ホワイト　ＩＮＴ，グリン　ＡＧＩ、ブルー　ＤＥＸ．どれも強化に使おうとすると-1～+1と表示される。 --  &new{2010-10-23 (土) 00:01:32};
-ストーンの合成確率、5/7（結果）。あまり良くないので注意。 --  &new{2010-10-23 (土) 00:03:43};
-ポテントストーン精製９７個→失敗３７個、ノーマル６０個、＋１が２個出来ました。 --  &new{2010-10-23 (土) 11:16:46};
-NPCで潜在強化すると＋と－どちらがついても“強化に成功しました”と表示されます。 --  &new{2010-10-23 (土) 11:17:51};
-マニューバー・アタッカー　Lv1消費24　MAP切り替えで即再使用可能。 --  &new{2010-10-23 (土) 18:24:40};
-Lv50JOB20、STR>DEX型、爪STR+1鎧STR+1トラマスク、オーバーチューン+マニュで海賊がサクサク。修正来る悪寒すらする廃火力。 --  &new{2010-10-23 (土) 19:07:32};
-F系のSTRのJOB補正や防御無視スキルに比べれば可愛いものなのかもですが。 --  &new{2010-10-23 (土) 19:10:59};
-マニューバ　Lv1、効果時間3分。クールタイム1分ほど。 --  &new{2010-10-23 (土) 19:16:53};
-50個赤石作成。失敗13.、普通34、+1　3つ。 --  &new{2010-10-24 (日) 12:53:38};
