# コメント/PetList/Ride

[[PetList/Ride]]

-猫 --  &new{2010-10-27 (水) 01:46:47};
-%%あぷろだ２号に[[年代物の愛車>PetList/Ride#vintage_bike]]を投稿しました。加工お願いします。%% --  &new{2010-11-03 (水) 14:35:44};
-↑追加してくれるのはありがたいんだが、インクルードで別ページ読み込む必要はないでしょ。編集しにくくなる。 --  &new{2010-11-03 (水) 22:10:52};
-バックアップの１M制限で編集出来なくなったり、長いページから毎度編集する箇所探す手間を考えれば編集しやすくなると思ってやってみたけどダメかな？編集リンク貼ってあるし、インクルード作るの面倒な人は今まで通り追加出来るから問題にはならないと思いました --  &new{2010-11-03 (水) 22:35:42};
-↑ＷＩＫＩ管理者に負担がかからなければそれでも良いんだが、もし全データのレイアウトや表示内容に変更があった場合を考えると修正が膨大になる可能性があるんだよな。この話、少し議論のページのほうに出してみるか。 -- 個別ページを気にした人 &new{2010-11-03 (水) 22:49:42};
-↑インクルードによる個別ページ編集について、総合掲示板のほうに意見を聞いてみることにします。書き込みは429です。[[【Puki】Wiki編集者の集い【Wiki】02議論目>http://jbbs.livedoor.jp/bbs/read.cgi/game/23423/1253723681/l25]] --  &new{2010-11-03 (水) 23:12:49};
-たんぽぽの綿毛ですが、仕様はこうもり傘と同じなので、こうもり傘の下に置いてはどうでしょうか？ --  &new{2010-11-04 (木) 01:18:56};
-↑実装順に並べているのではないでしょうか？　今はペットの種類ごとにページ分割などをしているので、どこまで意味があるかはわかりませんけど。 --  &new{2010-11-04 (木) 04:35:56};
-↑騎乗ペット(ネットカフェ、課金アイテム)の上の方が種類毎に載っていたので、こうもり傘の下がいいのかなぁと思いました。 --  &new{2010-11-04 (木) 11:33:14};
-理由がないから実装順に並んでるだけじゃない？ --  &new{2010-11-04 (木) 12:33:50};
-ストライダー・マエストロがあるので機械系ペットには別途記載があった方が解りやすいかも？ --  &new{2010-11-06 (土) 23:08:28};
-各騎乗ペットの速度がわかるようならぜひ追加して欲しいです --  &new{2010-11-13 (土) 08:56:22};
-最近は検証されてないけど記述無いのは基本的に赤ドラゴと同じ。[[速度検証>Pet#f7609263]] --  &new{2010-11-13 (土) 10:35:17};
-インスライダー(黒)、ネカフェ宝箱15から出ました。季節時点は11/22開封です。 -- ネカフェの迷子 &new{2010-11-22 (月) 08:30:42};
-一応追記しておくと、ステ初期値は、 -- ネカフェの迷子 &new{2010-11-22 (月) 08:33:30};
-↑ミスりました、初期ステは普通のインスライダーと同じようです。 -- ネカフェの迷子 &new{2010-11-22 (月) 08:36:07};
-またインクルード式の追加が増えています。１ページ当たりの使用数限界PLUGIN_INCLUDE_MAXが不明である以上、むやみに使うべきではありません。 --  &new{2010-12-18 (土) 15:36:45};
-どのページの話？ --  &new{2010-12-18 (土) 19:04:33};
-どのページって、このページ。ケットシーは一般でも呼び出してるから有益。フライング・パンプキンと年代物の愛車は有害の元。 --  &new{2010-12-18 (土) 20:07:59};
-「またインクルード式の追加が増えています。」って何が増えたの？ --  &new{2010-12-18 (土) 20:45:09};
-↑は↑↑で対象まで説明されているのに何を言っているんだ。ソース見てわからないなら黙っときなさい。 --  &new{2010-12-18 (土) 22:59:50};
-その３つは議論してる時点ですでにあった。「また増えた」の対象になるとは思えない。 --  &new{2010-12-19 (日) 03:54:33};
-すまない、includeあるじゃないかとしか確認してなかった。じゃあ何が増えたんだろうな？（話題ループ --  &new{2010-12-19 (日) 10:09:16};
-フライングパンプキンの画像が削除されてたので復旧 --  &new{2010-12-19 (日) 14:40:02};
-インクルードは３，４個で限界なはず。 --  &new{2010-12-21 (火) 02:45:02};
