# コメント/Quest/Season/Mushrooming2015

[[Quest/Season/Mushrooming2015]]

-ルゥのドキドキＢＯＸにて水王書　力結晶　　を確認 --  &new{2015-10-22 (木) 20:18:14};
-ルゥのドキドキＢＯＸにて。モモンガ、ワームドラゴンの卵、ブルードラゴの卵を確認しました。 --  &new{2015-10-22 (木) 20:51:25};
-気まぐれ期間中に入れる特別マップに出てくるモンスターは、茸が和風、熊が洋風、犬が中華、キメラが気まぐれの素材を落とすようです。 --  &new{2015-10-22 (木) 23:15:55};
-ルゥのドキドキBOXにてブーストパパを確認しました --  &new{2015-10-23 (金) 00:30:16};
-ルゥのドキドキＢＯＸにて炎属性王書を確認しました --  &new{2015-10-23 (金) 01:30:10};
-コメント場所間違いを持ってきます。 --  &new{2015-10-23 (金) 02:03:28};
-ルゥのドキドキＢＯＸ中身：いのちの結晶 -- トメ &new{2015-10-22 (木) 19:54:19};
-和コース：だいこん20、まつたけさま5、トラフグ10、テリヤキ50、あんず100 --  &new{2015-10-22 (木) 19:56:28};
-和コース　テリヤキ　が　気まぐれで　くんせい肉100に　気まぐれ期間中に受けても時間後に渡そうとするとテリヤキ要求されました --  &new{2015-10-22 (木) 23:04:08};
-洋コース：キャビア30・えんどう豆10・ヒラメ10・サーロイン40・オレンジ100 --  &new{2015-10-22 (木) 23:37:26};
-気まぐれ：じゃがサラダ20・カレー20・フィッシュフライ5・くんせい肉100・アップルパイ20 --  &new{2015-10-22 (木) 23:51:31};
-中華　菜っ葉100　高給な卵30　ワタリガニ10　上等な肉40　巨麦粉70 --  &new{2015-10-23 (金) 00:09:58};
-秘密の場所のドロップは　キノコが和風、クマが洋風、いぬが中華、キメラが気まぐれの必要アイテムをドロップ --  &new{2015-10-23 (金) 00:12:10};
-コメント場所間違いを持ってきました。合わせてソートしてません。 --  &new{2015-10-23 (金) 02:04:00};
-ルゥのドキドキBOX中身：上質の紫竜のたてがみ --  &new{2015-10-23 (金) 02:39:16};
-登場NPC 中華 前菜(ブリキング・ニドエッグ・ギーゴ・サンドラット) スープ(アルケー・モーラン・クイーンビー・マタンガ) 魚(ベイヤール・スタートラー・アルカナハート) 肉(スペクター・スケルトンシューター・アベンジャー) デザート(ウィスプ・ホウオウ・キラーマシーン) --  &new{2015-10-23 (金) 06:54:05};
-ロウゲツBOX：ブランクイリスカードSR --  &new{2015-10-23 (金) 11:00:38};
-ルウのドキドキBOXより：カッカラン --  &new{2015-10-23 (金) 11:11:26};
-ルウのドキドキBOXより：異界の金貨：次元安定石×５：クリティカルの結晶：モーモー（パートナー） --  &new{2015-10-23 (金) 12:08:54};
-ルゥのドキドキBOX：ミッションチケット --  &new{2015-10-23 (金) 13:24:09};
-ルゥのドキドキＢＯＸの中身：異界の金貨 --  &new{2015-10-23 (金) 13:41:20};
-ルゥのドキドキBOX：バウバウ --  &new{2015-10-23 (金) 23:14:36};
-ルゥのドキドキＢＯＸの中身：異界の金貨、ペガサス --  &new{2015-10-23 (金) 23:15:23};
-ロウゲツBOX：風属性王書の紙片 --  &new{2015-10-23 (金) 23:39:16};
-ルゥのドキドキBOX：闇属性王書の紙片 --  &new{2015-10-24 (土) 01:43:07};
-ロウゲツの気まぐれＢＯＸ：異界の金貨 --  &new{2015-10-24 (土) 11:03:39};
-ルゥのドキドキＢＯＸ：ブランクイリスカード10 --  &new{2015-10-24 (土) 11:05:18};
-ロウゲツの気まぐれＢＯＸ：闇属性王書の紙片 --  &new{2015-10-24 (土) 11:22:54};
-ロウゲツの気まぐれＢＯＸ：炎属性王書の紙片 --  &new{2015-10-24 (土) 11:23:32};
-ロウゲツの気まぐれＢＯＸ：大マテリアル --  &new{2015-10-24 (土) 11:24:09};
-ルゥのドキドキＢＯＸ：ファイアードラゴの卵 --  &new{2015-10-24 (土) 11:35:48};
-ロウゲツの気まぐれＢＯＸ：光属性王書の紙片 --  &new{2015-10-24 (土) 11:36:26};
-ロウゲツの気まぐれＢＯＸ：水属性王書の紙片 --  &new{2015-10-24 (土) 11:36:58};
-ロウゲツの気まぐれＢＯＸ：土属性王書の紙片 --  &new{2015-10-24 (土) 11:37:06};
-ロウゲツの気まぐれＢＯＸ：武器庫入室パスカード --  &new{2015-10-24 (土) 11:37:54};
-スフィンクス -- ルゥのドキドキBOX &new{2015-10-24 (土) 11:42:45};
-ルゥのドキドキBOX:濃縮マジスタポーション --  &new{2015-10-24 (土) 16:33:15};
-ルゥのドキドキＢＯＸ：上質の紫竜のたてがみ --  &new{2015-10-24 (土) 16:35:42};
//-BOX中身ここまで反映 --  &new{2015-10-24 (土) 22:42:36};
-ルゥのドキドキBOX：次元安定石7個 --  &new{2015-10-25 (日) 12:14:07};
-ルゥのドキドキBOX：ハートフルキャンディー --  &new{2015-10-25 (日) 12:23:14};
-ルゥのドキドキBOX：次元安定石10個 --  &new{2015-10-25 (日) 13:50:10};
-ルゥのドキドキBOX：火属性王書の紙片 --  &new{2015-10-25 (日) 15:05:49};
-ルゥのドキドキBOX：土属性王書の紙片 --  &new{2015-10-25 (日) 15:06:20};
-ルゥのドキドキBOX：次元安定石4個、6個 --  &new{2015-10-25 (日) 15:08:24};
//-BOX中身ここまで反映 --  &new{2015-10-25 (日) 18:21:30};
-ルゥのドキドキBOX中身からスフィンクスが理由なく削除されていたので戻しました --  &new{2015-10-26 (月) 04:16:42};
-再びルゥのドキドキBOX中身からスフィンクスが理由なく削除されていたので戻しました --  &new{2015-10-26 (月) 11:21:17};
-秘密の場所のアイテムドロップ率は大よそであることを記した方がよいのでは？ --  &new{2015-10-26 (月) 14:49:17};
-自分のドロップ統計を元に更新。1300x4じゃ足りないかな？数は今後増える予定 --  &new{2015-10-26 (月) 15:14:20};
-落とすアイテムを載せるならともかく全種のドロップアイテムの期待値を出す意味は無いと思います --  &new{2015-10-26 (月) 15:39:47};
-ルゥのドキドキBOX：ハートフルキャンディー --  &new{2015-10-26 (月) 15:49:28};
//-BOX中身ここまで反映　表のとこは確率のみにしといた --  &new{2015-10-26 (月) 15:53:08};
