# Skill/Hawkeye/Table

#author("2017-04-24T10:01:58+00:00","","")
-型：アクティブスキル＝''&color(red){A};''、パッシブスキル＝''&color(blue){P};''
-憑依：
◯：使用可能、効果がある
宿：使用可能で宿主に効果あり
×：使用不可、効果がない
－：効果を検証できない、しづらいもの
？：検証中
-評価：
--上位互換スキルがある場合は習得Lv近辺で評価
☆：必須クラス
◎：取得推奨
◯：あると便利
△：限定状況でのみ役に立つ
×：全く役に立たない
-[[無限回廊（奈落階層）>Dungeon/InfiniteCorridorAbyss]]でのスキル評価はこちら→''[[無限回廊奈落でのスキル考察 #ホークアイ>Dungeon/InfiniteCorridorAbyssSkill#f39da546]]''

RIGHT:&edit(,noicon){スキル早見表を編集};
|~JOB&br;Lv|~名称|~MAX&br;Lv|~装備|~型|~対象|~効果|~憑|>|~評価|~備考|h
|~|~|~|~|~|~|~|~|~VIT型|~AGI型|~|
|CENTER:|CENTER:130|CENTER:|CENTER:40|CENTER:5|CENTER:60|LEFT:300|CENTER:5|CENTER:25|CENTER:25|LEFT:230|c
|~3|''[[シューティングマスタリー>../Explanation#reino1]]''|5|銃、弓|''&color(blue){P};''|自身|銃、二丁拳銃、ライフル、弓の攻撃力、命中率、クリティカル率を上昇させる。&br;[[ボウマスタリー>Skill/Archer/スキル詳細#x194e9c3]]、[[遠距離戦術>Skill/Archer/スキル詳細#ibm16cbb]]、[[ライフルマスタリー>Skill/Gunner/Explanation#a4bf5f19]]、[[ハンドガンマスタリー>Skill/Gunner/Explanation#c5a1f0fa]]、[[デュアルハンドガンマスタリー>Skill/Gunner/Explanation#a50144da]]と効果が重複する。|◯|>|☆|最初はこれにスキルポイントを全て注ぎ込んでしまって構わない。|
|~6|''[[HITコミュニオン>../Explanation#reino2]]''|5|銃、弓|''&color(red){A};''|PT全員|一定時間、自身を含むパーティーメンバー全員の近距離命中力、遠距離命中力を上昇させる。&br;このスキルはパーティーを組んでいないと使用することができない。|×|>|◯|レベルが低いときにあると命中不足を補える。&br;レベルが上がってくると命中不足は改善されるので、忘れてしまってもかまわない。|
|~10|''[[ホークアイ>../Explanation#reino3]]''|5|無|''&color(red){A};''|自身|スキル効果中、与えるダメージにボーナスを得ることができる。&br;ただし、移動を行うと効果が切れる。|×|>|☆|ATKを2.5倍にするスキル&br;Hawの攻撃スキルはこれが前提になっているのか、スキル威力が比較的低めなのでそれを補う意味でも必須|
|~13|''[[ノーヘイト>../Explanation#reino4]]''|5|銃、弓|''&color(blue){P};''|自身|自身に対する敵対心を高めないようにする|-|>|◯|[[武神>PartnerList/busin]]を使ったレベリング&br;[[狩猟戦術>Skill/Striker/スキル詳細#qb9d5fd6]]のお供に&br;[[チェンジターゲット>../Explanation#reino10]]の使用の際に|
|~20|''[[クイックシュート>../Explanation#reino5]]''|5|銃、弓|''&color(red){A};''|自身|使用すると、スキル効果中一定確率で2回攻撃することがある。&br;弓、銃、二丁拳銃、ライフル装備時使用可能|×|△|☆|DC狩りをするのであれば、ぜひともほしい。&br;被クリティカル抑制目的で使うのもあり。|
|~23|''[[リベンジトリガー>../Explanation#reino6]]''|5|銃、弓|''&color(blue){P};''|自身|攻撃を外した際、一定確率でクリティカル攻撃を仕掛けることができる。|-|×|◯|DC狩りをしないのなら不要。|
|~25|''[[ウィークネスショット>../Explanation#reino7]]''|5|銃、弓|''&color(red){A};''|自身|一定時間、自身の通常攻撃時に取得LVに応じた状態異常効果を一定確率で与えることができる。|×|×|◯|DC狩りするならあればすこしは便利。ただし過信は禁物。DC狩りをしないなら不要|
|~30|''[[フレアショット>../Explanation#reino8]]''|5|銃、弓|''&color(red){A};''|敵単体|対象に攻撃を行った後、時間差で爆破ダメージを与える。|◯|>|◎|物理版[[エナジーバーン>Skill/Sorcerer/Explanation#v529956d]]のようなスキル&br;追撃時に対象をノックバックさせてフレア状態にする。|
|~35|''[[テンペストショット>../Explanation#reino9]]''|5|銃、弓|''&color(red){A};''|敵単体&br;(範囲)|指定した対象の周囲に矢・弾丸の嵐を発生させる。|×|>|☆|ASPDに関係なく、早い間隔で攻撃、武器属性(矢、弾含む)、ホークアイの効果も乗る。&br;さらに最高の触媒対倍率効果の設置スキル|
|~40|''[[チェンジターゲット>../Explanation#reino10]]''|5|無|''&color(red){A};''|地面指定|敵を引き付けるダミーを出現させる。 ダミー自身も攻撃を行い、HPがなくなると消滅する。|◯|>|◎|高頻度で挑発するので、タゲを結構維持してくれる。&br;他人のMOBもタゲを取るので注意。|
|~45|''[[サーチウィークポイント>../Explanation#reino11]]''|5|無|''&color(red){A};''|自分中心&br;(範囲)|自身を含む、パーティーメンバーのクリティカル力が上昇する。|宿|>|◎|クセがなく、効果時間も長いクリティカル強化スキル|
|~47|''[[インパクトショット>../Explanation#reino12]]''|5|銃、弓|''&color(red){A};''|敵単体&br;(範囲)|威力に自身は数歩後退してしまうが、 近距離から指定した対象を中心に敵をスタンさせる一撃を放つ。|×|>|◎|後方に逃げながら放つスキル。Lv1なら後退せずにホークアイを維持でき、DC併用で連射可能。Lv1止めも有り|
|~50|''[[ミラージュショット>../Explanation#reino13]]''|3|銃、弓|''&color(red){A};''|敵単体|自身の分身を2体出現させ、自身を含めた3名で攻撃を行う。|×|>|◎|弾の消費は多めだが高火力|
