# コメント/外見一覧

[[外見一覧]]
-画像添付・オータム色です。背景が微妙で申し訳有りません； --  &new{2006-12-24 16:04:04 (日)};
-hc_spring.jpgは画像のサイズがあっていないので削除をお願い致します。 --  &new{2007-04-25 (水) 19:57:23};
-サマー色画像添付しておいたので有志の方お願いいたします。 --  &new{2007-08-29 (水) 07:25:44};
-髪型のところにコメント欄がなかったのでこちらに…♂でクラシックな髪型ではエクステ不可でした。 --  &new{2007-12-15 (土) 23:43:44};
-少佐髪型時にジェードパープルを使うことで髪色まで素子風になりました。 --  &new{2007-12-20 (木) 00:52:57};
-男性の魔女紹介状、♀なので♂画像添付しました。有志の方お願いします。 --  &new{2008-02-01 (金) 10:13:12};
-髪型関連で。♂のバレンタインにダウンエクステＯＫでした。 --  &new{2008-03-21 (金) 05:56:53};
-ほんと今更だけど、ゴージャスのデザインはキロじゃなくてヒナユキウサじゃないか？ --  &new{2008-05-31 (土) 21:43:05};
-男性の魔女紹介 --  &new{2008-07-16 (水) 23:56:20};
-改めて見ると光源を無視したｓｓの多いこと・・・。暗すぎるやつとか撮り直してほしいんだが。あれじゃ見えないし、載せてる意味ないぜ。 --  &new{2008-08-21 (木) 18:42:53};
-暗いのはあるが暗すぎて見えないのはないだろ、気に入らないなら自分でやればいい。載せてる意味ないは言いすぎ --  &new{2008-09-05 (金) 06:58:14};
-↑「参考にする」ぐらいでいいだろう。それに一人で全部やるのは無理があると思いマス。何の為のWIKIだ＾＾暗いSSの髪型をしたＰＣはたくさんいるんだけどな。みんなWIKI編集が面倒なようだ。それは追々やるにしても、とりあえず画像サイズがバラバラなのは何とかしたいよなぁ。 --  &new{2008-09-05 (金) 17:49:26};
-女性ヘアサロンのページに委員長の紹介状（いけてるベリーショート）♀画像添付しました。有志の方お願いいたします。 --  &new{2008-09-10 (水) 05:29:42};
-委員長の紹介状のイケてるボブ♂画像添付しました。よく分からないので誰か編集お願いします。 -- エクステ不可だった… &new{2008-09-14 (日) 03:19:19};
-オータム --  &new{2009-01-12 (月) 12:50:21};
-髪型(女)　プリンスの髪型の項目がなくなっていました、修正できる方お願いします --  &new{2009-01-18 (日) 01:36:45};
-髪型(男)空賊の紹介状、エクステ不可でしたのでwikiに反映させました。 --  &new{2009-02-09 (月) 15:04:17};
-♀の伝説の紹介状の短髪画像がチートくさい件について。 --  &new{2009-06-06 (土) 02:01:20};
-ロビンの髪型の画像、眼鏡なしのアップして欲しいです。いくらなんでも眼鏡は印象違いすぎるわ --  &new{2009-10-16 (金) 10:22:44};
-コウモリタの♂、髪型ちゃんと見えてねーよ。フンドシはまだいいとして、ぬいぐるみはずしてくんね？ --  &new{2009-12-22 (火) 14:24:50};
-ゲーム開始時に選択可（色）のところで、DEMのカラー♂♀がドミ♂の画像3個になってます --  &new{2010-01-03 (日) 00:32:25};
-今更なのですが、ベリアルの髪形のＳＳはエクステくっついてますよね --  &new{2010-03-09 (火) 06:21:13};
-祭りのはちまき等、装備する事で髪型が変わる（変わって見える）装備品を纏めるとかできないかなあ… --  &new{2010-03-09 (火) 06:52:45};
-↑髪型強制変更装備ってこと？レナ帽子とか --  &new{2010-03-17 (水) 01:20:27};
-↑そうです、色固定ですがレイの包帯とか、エクステ的なくせ毛とか…（普通の帽子も前髪の形状を変えてしまう仕様のようですが）　ちょっとwikiの範疇じゃないですかね？ --  &new{2010-03-18 (木) 01:03:16};
-↑スペルユーザーの帽子系とか、結構な数ありそうですね。 --  &new{2010-03-18 (木) 15:09:13};
-↑↑くせ毛はちょっと違うかも？あれは「髪型」自体は変わってない気がする --  &new{2010-03-20 (土) 01:24:08};
-普通の帽子は外して、本当に特殊な髪型になる頭装備だけまとめるとか --  &new{2010-03-20 (土) 01:25:09};
-DEMのフェイスサンプル画像アップできる人いませんか…？ --  &new{2010-04-11 (日) 01:38:34};
-ｻﾝﾌﾟﾙ貼っておいたので編集よろしく。 --  &new{2010-04-13 (火) 11:35:34};
-ちなみに髪型は全く同じ（♀のショート２種は無い）だったので撮ってないです。 --  &new{2010-04-13 (火) 11:37:11};
-↑↑↑↑うさだのサイコロ耳とか？ --  &new{2010-12-11 (土) 03:50:02};
-[[髪型が変わる頭装備>髪型の変更#xe405413]] --  &new{2010-12-11 (土) 07:59:03};
-もてなしタイニーにてペールゴールド取得。 --  &new{2010-12-16 (木) 15:18:31};
-くじ以外の普通のカラーもタイニーででるから一応その文も追加お願いします！ --  &new{2011-05-12 (木) 23:27:27};
-サーニャ♂の画像を2011Mへアップしましたので編集をお願いします。 --  &new{2011-07-24 (日) 23:59:40};
-顔のページに髪型が入ってるのはおかしくないか？ --  &new{2011-10-28 (金) 17:36:25};
-↑髪型はわかれているのに --  &new{2011-10-28 (金) 17:36:42};
-「顔のページ」に「髪型が入ってる」んじゃなくて、「外見のページ」から「紹介状使った髪型」が分割されてる。おかしくないよ --  &new{2011-10-28 (金) 18:32:25};
