# Dungeon/InfiniteCorridorAbyssSkill/SU

#author("2021-04-01T18:28:15+00:00","","")
**ウィザード系 [#ya6cf39e]

***スキル早見表　ウィザード [#ob7cffc5]
|~名称|~進行PT|~狩りPT|~コメント|h
|LEFT:|CENTER:|CENTER:|LEFT:|c
|[[エナジーボルト>Skill/Wizard/Explanation#d8f8f267]]|×|×||
|[[最大MP上昇>Skill/Wizard/Explanation#ha966c0c]]|△|△|スキルPに余裕があるなら|
|[[MP回復率上昇>Skill/Wizard/Explanation#xb2af519]]|◯|△|マジスタ用にあると便利|
|[[メイスマスタリー>Skill/Wizard/Explanation#aa8731be]]|×|×||
|[[魔法生物知識>Skill/Wizard/Explanation#t66cc46a]]|△|×||
|[[ヒーティング>Skill/Wizard/Explanation#x48eca06]]|×|×||
|[[デコイ>Skill/Wizard/Explanation#ndc45863]]|☆|×|進行時の敵の足止め、罠対策に有用。分身にソリッドをかけるとより有効。|
|[[エナジーショック>Skill/Wizard/Explanation#d08575d4]]|×|×|無詠唱で打てるので釣りスキルに。|
|[[マジックサイレンス>Skill/Wizard/Explanation#q8570d3a]]|☆|☆|フリークブラスト用|
|[[マジックポイズン>Skill/Wizard/Explanation#x006751f]]|☆|☆|フリークブラスト用|
|[[エナジースピア>Skill/Wizard/Explanation#e6d059d9]]|×|×||
|[[メイス命中率上昇>Skill/Wizard/Explanation#wff31b03]]|×|×||
|[[インテンス&br;ヒートシールド>Skill/Wizard/Explanation#x48eca06]]|×|×||
|[[マジックメデューサ>Skill/Wizard/Explanation#a9982c34]]|△|×|足止めに有効だが、土属性が100となり、風属性攻撃が通らなくなるため要注意。PT、チームとの間で相談すること&br;石化解除用に水スクロールを所持しておきたい。|
|[[エナジーシールド>Skill/Wizard/Explanation#j9d9a0b5]]|☆|☆|エナジーバリア、フォースシールド用|
|[[ダンシングソード>Skill/Wizard/Explanation#j94acf9b]]|×|×||
|[[マジックシールド>Skill/Wizard/Explanation#ue4eec07]]|☆|☆|マジックバリア、フォースシールド用|
|[[アクアラング>Skill/Wizard/Explanation#x48eca06]]|×|×||
|[[パーフェクションウォール>Skill/Wizard/Explanation#p840b5f2]]|☆|×|敵の視界を遮るように使えれば良い。進行時のMOBの足止め等に。&br;ボスは壁にめり込むと消失する恐れがあるのでボス戦での使用は慎重に。|
|[[エナジーブラスト>Skill/Wizard/Explanation#qe2a73b7]]|×|×||
|[[マジックグローブ>Skill/Wizard/Explanation#xa6d1c84]]|×|△|プレッシャー内で動きが鈍くなったバクバクを押し出すなら、使えなくもない|
|CENTER:~名称|~進行PT|~狩りPT|CENTER:~コメント|f

***スキル早見表　ソーサラー [#mae2f20b]
|~名称|~進行PT|~狩りPT|~コメント|h
|LEFT:|CENTER:|CENTER:|LEFT:|c
|[[フードファイター>Skill/Sorcerer/Explanation#v63ab4ec]]|◯|△|サンドウィッチ系の効果が上がる。スキルPに余裕があるなら取りたい|
|[[ディジスト>Skill/Sorcerer/Explanation#kb5519b7]]|×|×||
|[[瞑想>Skill/Sorcerer/Explanation#z97ad020]]|×|×||
|[[インビジブル>Skill/Sorcerer/Explanation#p0fd44e4]]|△|×|通用するのは200Fまで。それ以後は見破られる|
|[[ソリッドオーラ>Skill/Sorcerer/Explanation#lc22b3ef]]|☆|☆|強力な物理攻撃を全て防ぎきる強力なスキル。ボス戦、狩り共に重宝される。ヘイトを取りやすい人、柔い人にかけて上げると良い&br;高いヘイトを取るため、無闇にかけると自分に敵が集中してきて危険なので注意すること|
|[[魔法生物分析>Skill/Sorcerer/Explanation#seac7446]]|△|×||
|[[インビジブルブレイク>Skill/Sorcerer/Explanation#xbc82363]]|◎|△|指定位置に攻撃系設置を配置できる。&br;設置妨害性能としてはプレッシャーやダークライトのようなスキルには劣るが代替手段として覚えておきたい。|
|[[杖製造>Skill/Sorcerer/Explanation#p431dff2]]|×|×||
|[[ウォールスイープ>Skill/Sorcerer/Explanation#nac22c29]]|◯|×|リフレクションウォール対策としてあると便利。F系の反射死を抑えられる。|
|[[エナジーバリア>Skill/Sorcerer/Explanation#i7fca683]]|☆|◎|憑依中のキャラにも効果がある。防御面でのタンクの補強や、DEFを下げられた時にすぐ使えると良い|
|[[マジックバリア>Skill/Sorcerer/Explanation#ta781509]]|☆|☆|憑依中キャラにも効果がある。タンクの補強やM.DEFを下げられた時用。魔法による貫通スキルがかなり多いため、エナジーバリアより重要性が高い&br;ただしパートナーのマジックバリアに上書きされてしまう点に注意|
|[[ヘキサグラム>Skill/Sorcerer/Explanation#nbe2c902]]|◎|◎|解体されたタンクの再憑依には役立つ。|
|[[魔術師の魂>Skill/Sorcerer/Explanation#l24cb3d1]]|×|×|憑依するなら☆|
|[[ディビリテイト>Skill/Sorcerer/Explanation#y4bf7ac9]]|☆|☆|DEF-30というデフィートより効果の高いデバフを与えられる反面、失敗判定がある。&br;階層が深くなるにつれ著しく成功率が低下するため、Caのディフィートカースと併用したい。&br;フリークブラストで状態異常を付与するより単体スキルのこちらのほうが効果時間は長い。|
|[[クラッター>Skill/Sorcerer/Explanation#pe75e4be]]|☆|☆|同上。|
|[[オーバーワーク>Skill/Sorcerer/Explanation#jb9c23c4]]|☆|☆|魔法を放った後のディレイが短縮される。自身には勿論のこと、他SU系の支援にも有用。魔法扱いではないためリフレクションで反射されない。|
|[[テレポート>Skill/Sorcerer/Explanation#t4eac10f]]|◯|◯|若干だが移動速度が速くなる。使いこなせるようになれば設置系スキルや範囲攻撃の回避にも使える。|
|[[スペルキャンセル>Skill/Sorcerer/Explanation#ftagr67f]]|×|×||
|[[エナジーバーン>Skill/Sorcerer/Explanation#v529956d]]|◯|△|グレアー強化用。火力をやるなら|
|[[ディバインバリア>Skill/Sorcerer/Explanation#kyud864k]]|☆|☆|エナジー、マジックバリアより効果は高いが、憑依者にかからず、範囲も狭い。状況に応じて使い分けよう|
|[[レイビングソード>Skill/Sorcerer/Explanation#u3f02cd3]]|×|×||
|CENTER:~名称|~進行PT|~狩りPT|CENTER:~コメント|f

***スキル早見表　セージ [#z83d06cf]
|~名称|~進行PT|~狩りPT|~コメント|h
|LEFT:|CENTER:|CENTER:|LEFT:|c
|[[土属性スクロール作成>Skill/Sage/Explanation#tf4f3ab4]]|△|×|属性盾が便利。Asの属性盾を貰うことができない隔離時等に使用したい。&br;&br;水：マジックメデューサを習得している場合は、石化解除用に水ストームを用意したい。&br;風：現在主流の攻撃属性である風属性のストーム連打が非常に高DPS|
|[[水属性スクロール作成>Skill/Sage/Explanation#tf4f3ab4]]|◯|×|~|
|[[風属性スクロール作成>Skill/Sage/Explanation#tf4f3ab4]]|◯|×|~|
|[[火属性スクロール作成>Skill/Sage/Explanation#tf4f3ab4]]|△|×|~|
|[[リードマスタリー>Skill/Sage/Explanation#tae9a898]]|◯|×|スクロール使用のディレイを90%も軽減できる。詠唱も無詠唱のためかなりの速度で連打できるようになる。&br;プルル・アルマにメタモルした状態でのストーム連打はデストラクショングレアーのDPSを超える可能性がある。|
