# コメント/PartnerList/Almamonster

#author("2023-08-17T18:01:23+00:00","","")
[[PartnerList/Almamonster]]

//-初期ステ　信頼黒　ＨＰ380　ＭＰ90　ＳＰ90　最少ＡＴＫ30　最大ＡＴＫ31　最少ＭＡＴＫ30　最大ＭＡＴＫ30　近命中30　遠命中30　物理防（-）25　物理防（％）5　魔防（-）25　魔防（％）5　近回避25　遠回避30　攻撃速度200　詠唱速度200 -- ヘビメタタイニー &new{2015-02-09 (月) 23:50:01};
//-ブリキンの騎乗ペットの写真、メタモ状態じゃなく可能ならPCを騎乗させたほうがいい気もする --  &new{2015-03-01 (日) 01:25:11};
//-クイーンビーアルマの画像載せました。不都合あれば差替お願いします。 --  &new{2015-03-02 (月) 20:07:44};
//-アルカナハートの騎乗画像がちょっと面白かった --  &new{2015-03-04 (水) 07:59:58};
//-ビー以外の騎乗画像が面白すぎるｗ --  &new{2015-03-04 (水) 09:13:50};
//-謎のパンダに乗られるアルカナの心境や如何に --  &new{2015-03-10 (火) 21:06:56};
//-初期ステが分かる範囲で更新しました -- バルルアルマ &new{2015-03-10 (火) 21:38:44};
//-パンダぇ・・・ --  &new{2015-03-15 (日) 08:29:39};
//-ウィスプ・アルマ（アルマ状態） 初期ステ 信頼黒 HP600 MP90 SP90 ATK15-16 M.ATK70-80 S.HIT15 L.HIT15 DEF(-)25 DEF(%)10 M.DEF(-)25 M.DEF(%)15 S.AVO10 L.AVO10 A.SPD200 C.SPD200 --  &new{2015-04-02 (木) 19:20:01};
//-ウィスプ・アルマ（ライド状態） 初期ステ 信頼黒 HP320 ATK49-50 M.ATK43-43 S.HIT30 L.HIT25 DEF(-)37 DEF(%)26 M.DEF(-)18 M.DEF(%)10 S.AVO28 L.AVO15 A.SPD150 C.SPD130 --  &new{2015-04-02 (木) 19:23:49};
//-クイーンビーのステータス　ブリーダーブローチ付けた時のステですね。ライド時HP320　アルマ時HP600　SPMP90ずつです。修正願います --  &new{2015-04-02 (木) 22:39:02};
-アルマ達も数がかなり増えてきて、第一期、第二期という区別が知る人にしかわからない状態だったため、順番を整理しました。主に絆くじで再出、関連商品特典、コラボレーション、ゲーム内で入手できる（た）。の区分で試しに分けてみました。　不要でしたらお手数ですが復元してください --  &new{2015-04-04 (土) 03:51:15};
//-タランチュラ・アルマ 信頼黒 初期ステ：HP500 MP90 SP90 ATK60-66 MATK50-50 SHIT40 LHIT30 DEF25 (%)25 MDEF30 (%)25 SAVO40 LAVO30 ASPD150 CSPD130 種別:人 攻撃:突き --  &new{2015-04-05 (日) 11:17:33};
//-アルカナハートのスキル欄を更新しました --  &new{2015-04-09 (木) 19:12:29};
//-ミニー・ドゥ・アルマ 初期ステ（信頼黒）　HP400 MP90 SP90 ATK50-61 MATK30-50 SHIT35 LHIT40 DEF(-)30 DEF(%)25 MDEF(-)30 DEF(%)20 SAVO20 LAVO10 ASPD200 CSPD200 RCV150 MRCV120 SRCV120 --  &new{2015-04-22 (水) 20:31:13};
//-マミー・アルマ 初期ステ（信頼黒）　HP350 MP90 SP90 ATK35-44 MATK55-60 SHIT30 LHIT23 DEF(-)15 DEF(%)22 MDEF(-)30 DEF(%)25 SAVO15 LAVO13 ASPD150 CSPD200 RCV140 MRCV100 SRCV100 --  &new{2015-04-22 (水) 20:31:26};
//-タイニー・アルマ 信頼黒 110ステ：HP28780 MP990 SP990 ATK1200-1271 MATK1260-1360 SHIT370 LHIT290 DEF(-)330 DEF(%)25 MDEF(-)330 MDEF(%)25 SAVO175 LAVO180 ASPD510 CSPD510 --  &new{2015-05-05 (火) 03:43:45};
//-クイーンビー・アルマ転生済110信頼黒：HP36890 MP490 SP1390 ATK1475-1746 MATK528-685 SHIT435 LHIT305 DEF(-)370 DEF(%)20 MDEF(-)335 MDEF(%)15 SAVO155 LAVO170 ASPD520 CSPD490 --  &new{2015-06-24 (水) 23:08:53};
//-ニドエッグ・アルマ（ライド）転生済110信頼黒：HP15010　ATK895-956　MATK922-1002　SHIT340　LHIT295　DEF(-)438 DEF(%)26 MDEF(-)362 MDEF(%)10 SAVO172 LAVO90 ASPD410 CSPD420 --  &new{2015-07-02 (木) 18:36:26};
//-ニドエック・アルマ（アルマ）転生済110信頼黒：HP29360 MP1060 SP1110 ATK1280-1351 MATK1480-1560 SHIT330 LHIT350 DEF(-)370 DEF(%)20 MDEF(-)360 MDEF(%)25 SAVO180 LAVO210 ASPD440 CSPD520 --  &new{2015-07-02 (木) 18:36:51};
-クイーンビーのHPが間違った、26350こそ正しい数値 --  &new{2015-08-01 (土) 10:24:46};
-ホウオウの項目を穴あきながらも編集したが、スキルの条件＜対象＞ってやっぱ実際に使わんとわからんのかね…まだ試してなくて補助スキルがハッキリしねぇ --  &new{2015-08-06 (木) 22:40:22};
-↑補助スキルの使用対象は、別キャラとPTを組んで近くにいる必要はありますが、カスタムAIにてスキルキューブ設定することで、非戦闘で(経験値を入れずに)判別できます。大抵は「主人・自分」、対象が「仲間」でもスキルが発動する場合は「主人・自分・仲間」です。 --  &new{2015-08-07 (金) 04:06:39};
-↑ありがとう、やっぱりPT組んで確認するしかないか。後で確認してみよう。 --  &new{2015-08-07 (金) 20:54:01};
-ホウオウ・アルマの普通攻撃（クリなし）は二段斬りの効果あり（100％？）　連動モーションは一つしかない --  &new{2015-08-11 (火) 05:26:06};
-キラーマシーン・アルマにjpg偽装のpngファイルが指定されていたので縮小し修正しました --  &new{2015-08-23 (日) 15:09:14};
-↑ありがとうございます。初編集だったので勝手が分かりませんでした --  &new{2015-08-24 (月) 12:51:10};
-ホウオウ・アルマの画像が、本来222×420なのに、222×400で表示されてしまっています（縦にちょっとつぶれてる） --  &new{2015-09-03 (木) 21:49:42};
-↑修正しました。 --  &new{2015-09-03 (木) 22:23:15};
-枠の右側の説明部分に「装備時は専用セリフを～」って改変されてるけど、装備してなくても庭に置けばセリフあるんだから以前の「台詞」に戻したほうがいいと思う --  &new{2015-09-06 (日) 02:35:39};
-↑修正しました。あと備考部分を統合し、文章に埋もれて見付けづらい台詞を先頭に出しました。 --  &new{2015-09-06 (日) 08:04:14};
-ココッコー・アルマ転生110 （信頼度：桃）のステータス HP36420 MP3335 SP2510 ATK(MIN)750 ATK(MAX)821 M.ATK(MIN)1305 M.ATK(MAX)1375 S.HIT450 L.HIT530 DEF(-)470 DEF(%)20 M.DEF(-)480 M.DEF(%)25 S.AVOID185 L.AVOID165 A.SPD460 C.SPD590 --  &new{2015-09-07 (月) 23:49:39};
-↑反映しました --  &new{2015-09-07 (月) 23:58:18};
-アルケー・アルマ初期 （信頼度：黒）のステータス HP380 MP94 SP90 ATK(MIN)40 ATK(MAX)41 M.ATK(MIN)50 M.ATK(MAX)50 S.HIT28 L.HIT30 DEF(-)30 DEF(%)20 M.DEF(-)35 M.DEF(%)25 S.AVOID20 L.AVOID20 A.SPD150 C.SPD130 --  &new{2015-09-18 (金) 03:29:36};
-ベイヤール・アルマの初期（信頼度：黒）のステータス HP900 MP90 SP90 ATK(MIN)30 ATK(MAX)41 M.ATK(MIN)40 M.ATK(MAX)50 S.HIT35 L.HIT35 DEF(-)30 DEF(%)15 M.DEF(-)30 M.DEF(%)20 S.AVOID35 L.AVOID35 A.SPD200 C.SPD250 でした。画像ってどこにあげればいいんでしょ？ --  &new{2015-10-01 (木) 15:19:42};
