# コメント/ECOi

[[ECOi]]
-ダウンロードに５００Ｐ（５００円）必要←これ誤解を招くだろ。 --  &new{2006-09-11 01:27:27 (月)};
-↑修正しますた --  &new{2006-09-23 01:48:56 (土)};
-その他コンテンツ追加を中心に、全体的に体裁を整えてみました。 --  &new{2006-10-04 22:42:21 (水)};
-タロット占い追加＆その他若干追加しました。 --  &new{2006-10-07 01:18:16 (土)};
-タロットカードの種類と意味を追加しました（当たらずとも遠からずということで・・・）。邪魔だったら非表示にして下さい。 -- 別に占い好きじゃないからね &new{2006-10-09 01:25:33 (月)};
-キャンペーン情報を追加しました。 --  &new{2006-10-24 00:30:42 (火)};
-モバイルサイトの月間更新スケジュール、他いろいろ更新。 --  &new{2006-10-24 20:39:17 (火)};
-ハートフルまーじゃんとその他もろもろ追加しました。まーじゃん300ptなんですね・・・ --  &new{2006-10-30 21:23:10 (月)};
-インスマウスの追加と、まーじゃんの加筆をしました。 --  &new{2006-11-10 22:29:20 (金)};
-更新しました。 --  &new{2006-12-01 15:51:44 (金)};
-アニバーサリー情報と今後のアプリコンテンツを追加。 --  &new{2006-12-03 14:32:31 (日)};
-いろいろ追加しました。 --  &new{2006-12-21 01:02:35 (木)};
-「超絶合体エレキテル」配信開始しました --  &new{2006-12-21 12:34:21 (木)};
-もうすぐキャンペーン終了！なので更新しました。 --  &new{2007-01-19 22:12:21 (金)};
-これまでに　ファーマー:緑一色,四槓子　エミルくん:九連宝燈　ベイビータイニー:天和　ヴァレリア:国士無双　を確認　役満はひどいと思うんだ… -- ハートフルまーじゃん愛好者 &new{2007-01-24 00:08:45 (水)};
-その他コンテンツ更新。 --  &new{2007-02-24 11:57:20 (土)};
-マリオネットスリーセブンを追加しました。 --  &new{2007-02-25 12:36:25 (日)};
-インスマウス～ver4とその他コンテンツを更新。 --  &new{2007-02-27 11:46:39 (火)};
-おさんぽネコマタとその他コンテンツを更新しました。 --  &new{2007-03-28 (水) 21:41:14};
-えこえこマジカルドロップとその他もろもろ更新しました。 --  &new{2007-04-26 (木) 22:00:11};
-まーじゃん、ベビータイニー：四暗刻、エミルくん：大三元　あがられたことあり。大三元を4順目でツモって酷いと思うんだ・・・ --  &new{2007-06-01 (金) 03:03:47};
-ネコたび延期ですか…。それでもとりあえず更新しておきます。 --  &new{2007-06-02 (土) 17:55:34};
-気がつけば、ギャラリー静止画待受の一文が　“羽々キロ”→“人気イラストレーター”の可愛いイラスト　となっていて、モバイルでも余波を感じる今日この頃…。と言うわけで、更新＆イラストにはイラストレーターを追記しておきました。 --  &new{2007-06-12 (火) 19:21:18};
-プチPC連動アプリ他追加しました。ネコたびの攻略お待ちしています。 --  &new{2007-06-25 (月) 19:02:21};
-とりあえずネコたびの私的攻略情報を追加しました。写し間違いはないと思いますが、グッドエンドできなかったら確認して修正します。 --  &new{2007-06-26 (火) 17:18:15};
-ネコたび攻略のチェックしました。フラグは判りませんが記述の選択肢で間違いなくグッドエンド行けます。　おまけでカレンダー追加しました。 --  &new{2007-06-29 (金) 20:29:47};
-一度解約していて、つい最近復活しましたが５００ｐ貰えました。……やってなかった期間が関係あるのかも？ --  &new{2007-07-06 (金) 23:39:58};
-&size(10){ネコたび藍編追加。わかる範囲で攻略追加。細かい修正お願いします。}; -- α &new{2007-07-30 22:25:50 (月)};
-ネコたび藍編、暫定攻略更新　間違ってたらゴメン --  &new{2007-07-31 (火) 17:23:38};
-その他コンテンツを更新しました。 --  &new{2007-07-31 (火) 18:48:03};
-藍編が三回やってもグッドにいかない…一度アイテムもらってると、更新してもコインはもらえないみたい？ --  &new{2007-08-06 (月) 07:08:07};
-ネコたび山吹編は配信されませんでしたが、とりあえず更新をば。 --  &new{2007-08-28 (火) 08:16:21};
-アプリゲームが配信リストから撤去。ネコたび山吹編は今月期待していいのか…？　と思いつつ更新です。 --  &new{2007-10-02 (火) 18:05:27};
-ECO脳暫定攻略とその他追加コンテンツを更新。ECO脳攻略(?)よろしくお願いします。 --  &new{2007-10-29 (月) 18:23:53};
-ECO脳、スコア表示状態でそのままアプリを強制終了すれば、そのちょくぜんのもんだいからはじめられるっぽい --  &new{2007-10-29 (月) 21:05:42};
-山吹始まったな！ --  &new{2007-12-25 (火) 11:45:40};
-山吹編配信記念の更新！　って2ヶ月も放置されてるあたり寂れてる？　とりあえず山吹編攻略情報提供よろしく。 --  &new{2007-12-25 (火) 18:46:14};
-どうでもいいけど山吹編アプリ本体の更新日が2007/07/20 18:19:05と藍編と同じですね --  &new{2007-12-28 (金) 17:05:51};
-ネコたび山吹編攻略お願いします～！ --  &new{2008-01-02 (水) 18:56:07};
-山吹編が一番難しいみたいですね。どこ回っても攻略出てないし＾＾； --  &new{2008-01-07 (月) 13:47:51};
-山吹むずっ！誰一人アイテムゲットできないようにしてるのか？ガンホよ…。 --  &new{2008-01-07 (月) 13:49:00};
-ECOiにバグじゃないよねって、送ったらクリアできますって帰ってきたorzもうだめぽ --  &new{2008-01-10 (木) 13:51:49};
-山吹クリア情報出たので更新しておきますねー --  &new{2008-01-15 (火) 21:33:26};
-↑アップ乙です --  &new{2008-01-16 (水) 21:10:46};
-久々に更新。2月カレンダー確認できなかったので、どなたかイラストレーター教えて下さい。 --  &new{2008-03-02 (日) 10:56:23};
-3月はドミニオン族だったので修正しました。 --  &new{2008-03-02 (日) 11:07:10};
-サンビーム：通年：ハロウィン三回連作：雨に弱い：5日 --  &new{2008-03-30 (日) 01:09:10};
-オクラんぼ：春果実：ゴーヤんぼの実がなるとき周囲にオクラ：水場を好む・雨に弱い：65日 --  &new{2008-03-30 (日) 01:11:57};
-孤島ライチ：夏果実：ピーチマンと孤島バナナ --  &new{2008-03-30 (日) 01:14:58};
-ピーチマン：秋野菜：キューマンとモモレモン：連作に弱い・水場を好む：7日 --  &new{2008-03-30 (日) 01:17:11};
-もももろこし：「ゆきもろこし」と「もも」：連作に弱い・晴天を好む：8日 --  &new{2008-03-30 (日) 01:19:00};
-ハロウィン：秋野菜：紫式部と地獄みかん：晴天を好む・雨に弱い・連作お勧め：８日 --  &new{2008-03-30 (日) 01:20:33};
-もももろこし、秋野菜です。抜けてました； --  &new{2008-03-30 (日) 01:22:11};
-にんじん娘：冬野菜：人間にんじんと、もももろこし：水場を好む・草地を嫌う：15日 --  &new{2008-03-30 (日) 01:24:13};
