# コメント/Quest/Season/BookshelvesAndMemoryIris01

[[Quest/Season/BookshelvesAndMemoryIris01]]

-イベント最後の経験値入手、エキスパンド有効でした　1500/1500→1575/1575　ふえーる系については不明 --  &new{2012-12-27 (木) 17:50:42};
-選択肢に意味はあるのかな？特に変化は見当たらない気がするが。 --  &new{2012-12-27 (木) 21:08:26};
-選択肢関係ありそう．心象風景にて，紫の本棚と白の本棚確認．性別は関係なさそう． --  &new{2012-12-27 (木) 22:20:51};
-Loreは都市伝説とか伝承だっけか。そういうのが具現化する漫画が前あったけど、似た設定になるんかな。 --  &new{2012-12-28 (金) 00:45:32};
-紫や白・・・受付嬢とアンジュの色だろうか --  &new{2012-12-28 (金) 14:12:27};
-ＤＴでの出会い頭に飛び付き、シアターで血を吸わせなかったキャラで白い本棚確認 --  &new{2012-12-28 (金) 16:27:23};
-飛び退き、ブラムの意見尊重キャラで白本棚確認 --  &new{2012-12-28 (金) 16:35:34};
-↑と同じ選択で、シアターだけ変えた所黒本棚になりました。 --  &new{2012-12-28 (金) 16:38:24};
-飛び退き、シアターをアルカード・ロアの方で紫本棚確認。最後は関係あるのかな --  &new{2012-12-28 (金) 18:03:39};
-飛び込む・アルカードを信じるで紫、飛び込む・ブラムの意見を尊重するで白だったので飛び込む・飛び退くは本棚の色に関係なさそうです。全く同じ選択肢（血は吸わせた）で最後だけ契約に同意と黙って契約を促すとに分けてみましたが、どちらも紫だったので最後も関係なさそうです。 --  &new{2012-12-28 (金) 23:59:48};
-プルル・アルマ装備時の追加台詞とかは無いみたいですね。デス・アルマには少しくらい反応するかと思ったのですが。 --  &new{2012-12-29 (土) 00:19:57};
-アルカード側(紫）かアルマ側(白）かに分かれるんじゃないかな？憶測だけど前回の守護魔、ネコマタみたいにさ --  &new{2012-12-29 (土) 11:36:38};
-終わった後でなんでもクエストカウンターに入れない？ジャンク屋の隣に光る所が現れない。 --  &new{2012-12-29 (土) 15:13:29};
-ああ、エンジェルフェザー・アルマに話しかければいいのか。 --  &new{2012-12-29 (土) 15:20:12};
-・・・ＤＥＭって血あるの？ --  &new{2012-12-30 (日) 03:45:14};
-受付嬢の推測通りなら、相手に血液が存在する必要は無いです。もしかしたら、体液等の液体すら必要無いかもしれません。＞吸血 --  &new{2012-12-30 (日) 19:22:49};
-あれ？アルマ側選択すると血を吸ってない？ --  &new{2012-12-30 (日) 22:12:55};
-プレイヤーDEMも身体は機械なので、オイルか何かを飲んで、それでも(吸血行為自体は成立して)回復したから、アルカードが血と誤認した、って事じゃないでしょうか？ --  &new{2012-12-31 (月) 06:01:31};
-極端な考え方をするなら、牙で吸えた液体は全部血液だと思っちゃうアホの子だったとか…ｗ --  &new{2012-12-31 (月) 06:03:02};
-ブラムの意見尊重して血を吸わせなかったはずなのに、吸わせたことになってるね。 --  &new{2013-01-03 (木) 00:31:51};
-ちょっと書くべき場所に迷ったんだが、黒の聖堂横にアミス先生がいて学校に行けるようになってる --  &new{2013-01-03 (木) 04:14:59};
-４の手順で自キャラがノービス・ジョーカーだと台詞が一部変わる --  &new{2013-01-04 (金) 02:41:54};
-イベント終了後、アルカード・ロア装備でアルカードとエンジェルフェザー相手に追加会話あり、本編では追加なさそう --  &new{2013-01-04 (金) 23:08:52};
-クエスト経験値1.5倍キャンペーン終了後にイベントの経験値は変わりましたか？　報告プリーズ。 --  &new{2013-01-12 (土) 09:21:31};
-経験値は1.5倍が終了した現在もBASE 1,500/JOB 1,500で変更ありませんでした。 --  &new{2013-01-12 (土) 11:32:00};
-４の手順、キャラがジョーカーのお兄さんと知り合ってない職就きキャラの場合（お兄さん実装前に職に就いているキャラ等）台詞が一部変わる。 --  &new{2013-01-15 (火) 16:13:42};
-必要なのは想いの力だと思われる。想いの力＝EPが沢山詰まったDEMは栄養価の高い食料とも考えられる --  &new{2013-01-24 (木) 08:08:04};
-デス様の話を聞くに、物語の登場人物は物語に書かれた通りの行動をしなければ消えるって感じかも。血を吸ったのはブラムが吸血鬼を捕まえる前、ゴミ箱を調べた時に襲われた時。 --  &new{2015-08-25 (火) 20:34:41};
