# コメント/Skill/Enchanter

[[Skill/Enchanter]]

-エレメンタラーのジョブ４０スキルつよいから、これもつよい？ --  &new{2006-07-16 05:13:41 (日)};
-公式見てたら4属性のサークルがあるらしぃ --  &new{2006-07-21 17:07:14 (金)};
-Lv9で覚えられるファイアピラーですが、エフェクトしょぼすぎです --  &new{2006-07-22 18:24:32 (土)};
-詠唱、ディレイはないと思います。Lv1で効果時間は5秒ほど。Lv5で10秒ほどでした。 --  &new{2006-07-22 18:25:57 (土)};
-ショブチェンジですが、チェンジ前に覚えたスキルは全てスキルポイントに変換されます。たとえ持ち越したスキルでも、です。また、チェンジした時のJobLv経験値の％はリセット。0％からになります。チェンジするなら、Lvが上がった直後、持ち越すスキルはLv5にして、チェンジするべきです。 --  &new{2006-07-22 18:30:16 (土)};
-ウォーターライズのMaxLvは5です --  &new{2006-07-23 02:55:53 (日)};
-ライズ系魔法の効果……あまりなさそうですｗ --  &new{2006-07-23 06:34:04 (日)};
-項目が埋まっていないスキルを取得しておられる方は編集するかコメントで情報を出していただければ幸いです --  &new{2006-07-23 11:14:30 (日)};
-ぶっちゃけスイッチする必要あるのかこれ・・・・？ --  &new{2006-07-25 13:47:29 (火)};
-エレメンタラーはスキルポイントが足りなくて、四属性の魔法をフルに使うことはできないと思われるので、たとえば土サークルを持ち越してチェンジすれば水場でもアイシクルテンペストを効果的に使える、など、そういう使い方しかないと・・・ --  &new{2006-07-25 16:31:28 (火)};
-属性のことですけど、属性が影響するのは攻撃する対象のセルの属性か、それとも、プレイヤーのセルの属性か、サークル覚えてる方いましたら、調べてみてもらえるとありがたいです --  &new{2006-07-25 16:34:39 (火)};
-フシギ団北部にて。土ｻｰｸﾙ+ｱｼｯﾄﾞﾐｽﾄ･･･土ｻｰｸﾙ上でﾐｽﾄのﾀﾞﾒｰｼﾞが0になります。罠 --  &new{2006-07-25 19:00:00 (火)};
-追記、ｱｼｯﾄﾞﾐｽﾄ中杖壊れまくりますね・・・罠 --  &new{2006-07-25 19:01:59 (火)};
-検証ﾊﾟﾜｰｻｰｸﾙが影響するのは敵がその範囲内に居る場合のみ。ﾚﾍﾞﾙ５+水ﾌﾞﾗｽﾄではｲｰｽﾄ岬と同程度のﾀﾞﾒｰｼﾞ、火壁と併用はやりずらいです --  &new{2006-07-25 19:18:59 (火)};
-アシッドミスト廃炭鉱2Fおよび3Fではダメ０になります。あそこの地属性が100%なのが原因な模様。廃炭鉱1Fではダメ発生しました。 --  &new{2006-07-25 22:58:22 (火)};
-廃炭鉱2F～3Fにてアシッドのダメージを出す方法。地以外のサークル検証不所持の為検証は出来ませんでしたが、アシッド設置後に他属性サークルを置くことでダメージが発生するようになると思われます。どなたか検証お願いします。 --  &new{2006-07-25 23:02:42 (火)};
-パワーサークルを置いた上でのアシッドミストのダメージを発生させる方法についてですが、アシッドの設置位置をサークルの中心を外して置けばサークル外の範囲ではダメージが発生する模様。 --  &new{2006-07-25 23:03:31 (火)};
-毒状態の場合、アシッドミストで与えるダメージは通常通り半減してます。 --  &new{2006-07-25 23:07:51 (火)};
-どうやら、アシッドにもスキャター同様に攻撃回数の上限がある模様。回数の検証はしていないのでどなたかお願いします --  &new{2006-07-30 16:52:57 (日)};
-アシッドミストはどうやら攻撃回数ではなく最大ダメージ量でストップがかかっているようです。自然物に土サークルアシッドでは効果時間中止まりませんでした。 --  &new{2006-08-02 01:26:58 (水)};
-↑の理由により最大ダメージ量の測定はかなり困難なため出来ませんが、参考までにアシッドミストレベル１ではマリシャスを倒しても効果が切れません。 --  &new{2006-08-02 01:33:57 (水)};
-8/25のアップデートで大幅にジョブ補正変更有り。基本的に強化された模様 --  &new{2006-08-26 07:50:05 (土)};
-パワーエンチャント、MAXLV3です。消費CPはLv1ー32、Lv2－38、Lv3－44です。 --  &new{2006-10-13 20:15:20 (金)};
-ウォーターパワーサークルをしいてラーヴァフロウを打つと威力が倍近く上がりますよ。ラーヴァを使うなら実用性があると思います。 -- らヴぁ巫女 &new{2007-01-17 05:24:49 (水)};
-グラビティフォール　ゼン乗ります --  &new{2007-07-25 (水) 07:38:57};
-体感的にオーラすると憑依中貫通率あがってる気がします≫土と火ではあがった感じがします -- 63巫女 &new{2007-07-30 (月) 00:12:40};
-あ～エレメンタルラース中から使える～ --  &new{2007-08-17 (金) 12:51:56};
-そりゃ憑依中不可なんてどこにも書いてないしな --  &new{2007-08-17 (金) 13:50:21};
-エンチャンター職50Lv補正　STR4、DEX21、INT20、VIT4、AGI8、MAG21　でした --  &new{2007-12-09 (日) 16:14:21};
-エンチャンター職49のLv補正は　STR3、DEX21、INT19、VIT4、AGI7、MAG21　でした --  &new{2008-03-06 (木) 01:39:03};
-アシッドミスト→条件さえそろえば燃費の良いスキルとなっているので評価的には△かと --  &new{2008-05-28 (水) 19:54:40};
-バインドの成功率大幅ＵＰ＆時間も長めでした、ほぼ成功します、が地属場でしかつかえないので使いにくいスキルのままです。 --  &new{2008-08-25 (月) 00:32:40};
-↑パワーサークルを使え --  &new{2008-08-27 (水) 00:12:22};
-エレメンタルラース　ゼン　可能？ -- 鈴子 &new{2008-12-25 (木) 14:13:16};
-ラースは確かに弱体化しましたが、×は落としすぎでは？それに、クールタイムは3分でも詠唱時間は7秒程度しかないですよ。 -- 通りすがり &new{2009-06-12 (金) 22:58:05};
-×でも△でもネタ以外の目的で習得する人はいないと思う。 --  &new{2009-06-13 (土) 01:41:04};
-早見表には火オーラ＞パワエンと書いてはあるけど、火オーラだとMATKは上昇しないんだよね。まず効果の基準から違うし、比較するものではないような…？ --  &new{2009-08-17 (月) 00:17:53};
-☆印がひとつもないから、スピエンとグラヴィティフォールを☆にしようかと思ったんだけど異論ある？ --  &new{2009-08-23 (日) 22:52:19};
-それやると今度は◎がなくなっちゃう。とはいえスピエンは☆でもいい気はする。（GFは覚えてない。）昔はラースが☆だったから☆＝昔のラース級が基準になってるんだろうね。 --  &new{2009-08-24 (月) 21:31:20};
-超兵器でＧＦ持ちだけ募集されてたから、多職に望まれてる範囲火力ってGFだと思ってたんだけど。ちがうっぽい？エレメンの範囲スキルとは属性・効果違うし比べる対象にするのもアレだけど。 --  &new{2009-08-25 (火) 00:11:13};
