# defense/pattern/Explanation

#author("2017-12-26T07:49:09+00:00","","")
*都市攻防戦パターン詳細 [#z041c26b]

[[都市攻防戦>defense]] / [[都市攻防戦パターン>defense/pattern]] / 都市攻防戦パターン詳細 / [[モンスター（都市攻防戦）>MobCityBattle2]]
----

#contents

- [[都市攻防戦ページ>../../]]に戻る
- [[都市攻防戦パターン概要>../]]に戻る

#include(../Table,notitle)

**防衛戦 [#c965dbd0]

***ウェストフォート(A) [#WestFort_DEF_A]
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%EF%BC%B7%EF%BC%A6.jpg,nolink,251x256);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|||||||c
|1|戦況ゲージを０%にするな！|防衛戦が終了する。【30分】|-|||
|2|シンボル・一号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・一号機が破壊される|-|||
|3|シンボル・二号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・二号機が破壊される|-|||
|4|シンボル・三号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・三号機が破壊される|-|||
|5|シンボル・四号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・四号機が破壊される|-|||
|6|シンボル・五号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・五号機が破壊される|-|||
|7|シンボル・六号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・六号機が破壊される|-|||
|8|シンボル・七号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・七号機が破壊される|-|||
|9|ベリアルを護衛しろ|&color(green){達成};：【10分間】ベリアルを護衛しろ&br;&color(grey){失敗};：ベリアルのHPを50%以下にするな|0:00|||
|10|ルルイエを護衛しろ|&color(green){達成};：【10分間】ルルイエを護衛しろ&br;&color(grey){失敗};：ルルイエのHPを50%以下にするな|0:00||（シンボル２）|
|11|グンバールを護衛しろ|&color(green){達成};：【10分間】グンバールを護衛しろ&br;&color(grey){失敗};：グンバールのHPを50%以下にするな|0:00|||
|12|エイダを護衛しろ|&color(green){達成};：【10分間】エイダを護衛しろ&br;&color(grey){失敗};：エイダのHPを50%以下にするな|0:00||（シンボル５）|
|13|砲撃している敵を破壊しろ|&color(green){達成};：キャノン砲－ＥＸ１を破壊しろ&br;&color(grey){失敗};：|0:03|||
|14|シンボル・一号機に敵を近づけるな|&color(green){達成};：【20分間】、敵を敵を一体も近寄らせなかった&br;&color(grey){失敗};：シンボル・一号機にボルケーノドライブＢを近づけるな|0:05||（シンボル１）|
|15|シンボル・二号機に敵を近づけるな|&color(green){達成};：【20分間】、敵を敵を一体も近寄らせなかった&br;&color(grey){失敗};：シンボル・二号機にボルケーノドライブＢを近づけるな|0:05||（シンボル２）|
|16|シンボル・三号機に敵を近づけるな|&color(green){達成};：【20分間】、敵を敵を一体も近寄らせなかった&br;&color(grey){失敗};：シンボル・三号機にボルケーノドライブＢを近づけるな|0:05||（シンボル３）|
