# コメント/Skill/Cardinal

[[Skill/Cardinal]]

-このままだとテンプレとネタと確認済みの情報が入り混じってカオスになるな --  &new{2010-08-16 (月) 17:10:33};
-まあ確定情報来たらまともなの作ればいんじゃね？巫女も自爆だらけだし --  &new{2010-08-16 (月) 17:22:47};
-紛らわしいうえに大して面白くないのは要らないんじゃね？本人は面白いと思ってやってるのかもしれないけど --  &new{2010-08-16 (月) 18:57:07};
-先行公開されてる情報と区別つかないのでネタ削除。遊ぶなら[[妄想スレ>http://jbbs.livedoor.jp/bbs/read.cgi/game/23423/1280741905/]]辺りでお願いします --  &new{2010-08-17 (火) 09:00:54};
-昨日書かれていたスキル一覧が削除されていますね・・・どなたか書いていただける方お願いします --  &new{2010-08-17 (火) 17:40:33};
-まだ情報が出てない --  &new{2010-08-17 (火) 22:26:13};
-スキル壊れてたので復旧 --  &new{2010-08-18 (水) 06:45:51};
-確定の情報が来てからでも、書けばいいんじゃ？ --  &new{2010-08-18 (水) 12:37:38};
-ジョブ係数の情報求む --  &new{2010-09-24 (金) 15:31:57};
-レベルアップによる上昇値が違う見たいでMP係数が4.10～4.22で安定しない・・・ --  &new{2010-09-29 (水) 06:42:14};
-カーディナルの追加係数は違うようです。Lv2アレスの場合、カーディナルLv1で300%上昇を確認。 --  &new{2010-11-08 (月) 23:24:33};
-カーディナルの追加回復量はヒーリング倍率を掛ける前の値×（1.75+Lv×0.25）のようです。 --  &new{2010-11-08 (月) 23:53:49};
-↑ヒーリング系スキルの回復倍率を増やすスキルと解釈すればいいかな。とりあえずその方針で編集しました。（↑×2は、「Lv2アレスの場合、カーディナル''Lv5''で300%上昇を確認。 」の記載ミス？） --  &new{2010-11-09 (火) 03:05:12};
-↑分かり難かったですねorz　ヒーリングLv1の回復量×(1.75+Lv×0.25)分だけ、回復量が増えるといおうとしてましたorz編集ありがとうございます。 --  &new{2010-11-09 (火) 23:20:46};
-オートヒールはモーションも無い様子、移動中に回復しても移動中断はないようです --  &new{2010-12-03 (金) 01:01:00};
-オートヒールにカーディナルが乗ること確認。anemoneより情報修正されたようです。 --  &new{2010-12-19 (日) 18:39:33};
-カーディナルにオートヒールを追加しました。 --  &new{2010-12-20 (月) 16:25:40};
-神の守護　もっと詳細が欲しい。普段レジストを貫通する状態異常も防げるのか？ --  &new{2010-12-25 (土) 23:34:29};
-↑神の守護+レジストでは、レジスト無視スキルを防げないようです。 --  &new{2010-12-26 (日) 10:48:19};
-↑レジスト貫通の状態異常が防げないなら、評価低いと思う。オールキュア連打のほうがいいのでは？ --  &new{2011-01-02 (日) 06:07:07};
-オートヒールはもっと確率が高いと思う。シュブ＝ニグラスに行くとアニマされると大抵オートヒールが発生する。神の守護は×or△くらいでもいいと思う。後、ペット騎乗中はオートヒールは発生しない模様。一時間くらいでかファングとやりあってみたが一度も発動しなかった。 --  &new{2011-01-02 (日) 23:48:37};
-↑↑キュアオールする前に自身が状態異常で出来ない場合が多々ある・・・ --  &new{2011-01-07 (金) 14:43:47};
