# コメント/Skill/Wotes

#author("2017-01-20T16:30:42+00:00","","")
[[Skill/Wotes]]

-&color(#0000FF){↑圧縮のため、ここまで削除};
-ウテナ湖のパンサーデッド　MATK81HLで確殺できませんでした --  &new{2009-07-30 (木) 19:41:05};
-↑修正　最低MATK８１HL4で　の間違いです --  &new{2009-07-30 (木) 19:48:25};
-パンサーデッド確殺　HL4で最低MATK86 --  &new{2009-07-30 (木) 22:54:25};
-ドミ系の経験値低くないか？ --  &new{2009-08-14 (金) 22:52:33};
-↑修正しました。ついでに確殺情報も加えてみたり。 --  &new{2009-08-18 (火) 17:51:18};
-低いですね。アニムス2030/2000 マリシャス2250/2080です --  &new{2009-08-20 (木) 03:05:50};
-ルブナンのところのHWってHEの間違いなのかな --  &new{2009-08-29 (土) 19:54:53};
-↑の方の2009-07-19の報告の通りだから間違ってはない --  &new{2009-08-29 (土) 20:35:48};
-俺が思うに、ホーリウェポン５を使った状態でのホーリーライトを使った場合の話かと。 --  &new{2009-08-30 (日) 02:27:23};
-↑ホーリーウェポンに脳内変換ヨロシク --  &new{2009-08-30 (日) 02:27:51};
-キュアストーン、クジラ狩りでは有ると良いかと。×→△にした方が良いかと思われます。 --  &new{2009-08-31 (月) 12:59:14};
-キュアストーン、クジラ狩りでは有ると良いかと。×→△にした方が良いかと思われます。 --  &new{2009-08-31 (月) 12:59:16};
-LV45の堕ちたタイタニア販売装備がウァテスのままだと装備不可のようなので、注意書きなどをお願いします --  &new{2009-09-01 (火) 10:46:40};
-４５は全職とも二次職じゃないと着れないのは入手法が載ってるイベントページ見れば分かるとおもうんだが。 --  &new{2009-09-01 (火) 17:31:03};
-ルブナン最小MATK584HL5で撃ち漏らしあった --  &new{2009-09-06 (日) 02:24:01};
-ソロ時とＰＴ時の評価追加。偏見率高いので問題あれば編集よろ。　あと、キュアとレジスト系は、どこの狩り場であると便利～とか、知ってる人いたら追記してもいいかも --  &new{2009-09-12 (土) 16:24:37};
-職的に、ウァテスなのに何で取ってないの？ってなるようなスキルはソロでも評価☆とかにしてます。　それはさすがにアレだと思うので --  &new{2009-09-13 (日) 01:01:09};
-スメルマンのＨＬ5確殺MATKせっかく上げたのに何故追加して貰えないのですか……？ --  &new{2009-09-15 (火) 04:01:50};
-↑どこに上げたのかしらないけど自分で更新したほうが早いよ。表いじる程度だったら難しくもないし。 --  &new{2009-09-16 (水) 01:52:13};
-訂正、みっけたから一応追加しといた。 --  &new{2009-09-16 (水) 02:01:36};
-スケルトンアーチャーMATK１９４HL１で一発でした。 --  &new{2009-09-16 (水) 04:39:00};
-オニックス３１８で１５４８ダメが出て確殺ならず。表を修正しました。 --  &new{2009-10-03 (土) 08:51:38};
-北限の場合、水属性場で１確でした、見たいな書き込みでないと編集しづらいです --  &new{2009-10-03 (土) 08:53:13};
-Lv35の最適装備のダイヤモンドペンダントがダイアモンドペンダントになっているので誰か修正お願いします --  &new{2009-11-05 (木) 18:10:24};
-グレイハウンド　ＨＬ１　１確　もう少し低くても平気かも？ -- 最低186 &new{2010-01-26 (火) 22:48:09};
-光の塔Ａ－１０Ｆで狩るのは不可能ではないでしょうか？　エクトプラズムに対してＨＧ５が０ダメでした。 -- 時空杖光持ってたから？ &new{2010-02-21 (日) 10:04:13};
-コメント欄はゲーム内容を質問する場ではありません。 --  &new{2010-02-21 (日) 16:40:45};
-パンサーデッドHL5でMATK81で確殺のようです。MAGに振ったら急に上がっちゃったのでもう少し低いかもです。 --  &new{2010-03-03 (水) 15:20:30};
-↑の者です。HL5でMATK７７でも確殺のようです。武器を変えて試してみました。 --  &new{2010-03-03 (水) 22:20:45};
-ロウブナイトですがサンバを覚えてれば７０代で狩れます。 --  &new{2010-03-14 (日) 15:05:24};
-スキル名称の太字の意味と、属性光の判断材料は何でしょうか？ --  &new{2010-03-28 (日) 10:44:40};
-太字は主力スキル、属性光は属性の影響を受けるかどうかかな？ --  &new{2010-03-28 (日) 12:23:26};
-シナモンHL5、MATK342で確殺のもよう？うろ覚えですが399ではたまに残りました。 --  &new{2010-05-02 (日) 02:05:27};
-ルブナン＆イヴィルデッドM.ATK317でTU5が2確でした（反映済みです） --  &new{2010-05-28 (金) 16:45:28};
-ルブナン＆イヴィルデッドM.ATK400でなぜかTU5でどうやっても3確でした。これはバグ？ --  &new{2010-08-04 (水) 02:04:34};
-↑最大Matkの方とお間違えではないでしょうか？ --  &new{2010-08-04 (水) 18:46:47};
-最適装備のLV25頭部・顔をスターベレー帽（紺）→ノーザン僧兵帽に変更しました。200G高いですが、こちらの方が性能も若干高いかと思います。 --  &new{2010-08-04 (水) 18:47:17};
-↑×３の者です。すみません間違ってました。 --  &new{2010-08-05 (木) 00:32:35};
-ターンアンデッド、ロウブナイトのこと特筆する必要ないよね？消してもいいかな。一通り見てそこだけ書かれてて気になった。レジスト系のやつはまだ分かるけど、ロウブナイトは特定しすぎだと思う。 --  &new{2010-11-14 (日) 18:19:18};
-オラクルローブは二次職からでは？ --  &new{2010-12-05 (日) 14:49:33};
-ウテナ湖で２０ちょいまで上げて、気が済んだら永遠の北限に移動して４０くらいまで、そして光の塔下層でオニックス狩りして５０転職がMAG>VITソロなら楽かも。経験値よりも回転率重視で闇MOB狙い撃ち。モチベーションに関しては狩場変更があまりないために最低クラスだが効率はなかなか・・二次転するまで北・西メインで、混みやすい南のほうで狩るよりは即死・タゲ被りが少ないため精神衛生的にいいはず、もちろんPT組むなら話は別だけど --  &new{2010-12-05 (日) 15:02:11};
-上記のお勧め狩場ですが、タイタニアでMAG全振り以外は火力不足で狩れないことが多々です。 --  &new{2010-12-17 (金) 03:48:37};
-Lv29MAG全振りエミル＆ドミニオン→HL2でダークフェザー倒せないことがあり。（3だと先に魔法を撃たれるため狩りにならず --  &new{2010-12-17 (金) 03:51:11};
-スペルキャスターM.ATK223でほぼ１確たまに残りますが通常攻撃で倒せるぐらいだと思います -- 　 &new{2011-01-02 (日) 20:19:28};
-↑HL１です、脱字すみません --  &new{2011-01-03 (月) 22:40:31};
-ヘルダイバー最小MATK592、HW無しHL5で撃ち漏らしありませんでした --  &new{2011-01-06 (木) 19:18:45};
-ウテナ湖でパンサーゴーストを狩る場合は墓場よりも東崖上最奥の家の前の方が鬼沸きするのでお勧め。ドロップで小金も稼げる --  &new{2011-03-24 (木) 08:45:52};
-26の狩場：ゴーストのいる時に回復すると(自分に）襲ってきますよー＞＜気お付けてくださ --  &new{2011-05-02 (月) 16:40:29};
-オニックス最小MATK367、HL4 --  &new{2011-05-08 (日) 22:40:42};
-失礼、↑で1時間狩り続けて撃ち漏らし無しでした --  &new{2011-05-08 (日) 22:42:06};
-最低MATK139、HL4でパンサーゴースト確殺 --  &new{2011-07-02 (土) 23:32:38};
-オニックス最小MATK413､HL3で3時間撃ち漏らし０でした -- 大ちゃん &new{2011-08-31 (水) 21:02:49};
-オニックス最小MATK360、HL4で300体以上撃ち漏らし無し --  &new{2011-09-18 (日) 23:47:34};
-狩場のくじら岩消えてるけど、ソロで上げるにはロウブ必要じゃないかな。庭園はPTリア充専用すぎる -- ソロで110行きました &new{2011-09-24 (土) 21:24:45};
-ﾅｯｼﾝｸﾞﾈｽを上手くよければ、Lv20でスペルキャスター倒せました -- 初心者ウァテス &new{2011-10-09 (日) 18:48:45};
-レプリカ銃の通常攻撃で気を引けば、ナッシングネスを避けるのは割りと楽です -- 初心者ウァテス &new{2011-10-09 (日) 18:56:57};
-確殺率はMATK振りなおしてやるよりDEF,MDEF実際に測ったほうが確実だな --  &new{2011-10-09 (日) 21:04:59};
-ルブラン光魔法100%の威力で一撃で倒すにはMATK1286必要。200%なら半分の643,300%なら1/3の429必要 --  &new{2011-10-10 (月) 13:58:29};
-評価の☆が増えたのは三次職のキュアオールなどを念頭に置いてのことだと思うけど、一次職の時点の必要性が見えなくなって初心者に凄く不親切だと思う。 --  &new{2011-11-20 (日) 11:08:48};
-三次職にもなれば必要性なんて自分で判断できるから始めたばかりの人に役立つ評価にして欲しい。 --  &new{2011-11-20 (日) 11:11:58};
-アレスあるのだからどっちにしろ必須。ポイント余るし全部☆でいい。むしろｐｔとソロで分けてる意味ないから編集できる人は直してください。 --  &new{2011-11-20 (日) 12:45:25};
-細かい説明は備考でにもかいたほうがむしろ親切。 --  &new{2011-11-20 (日) 12:46:47};
