# コメント/Dungeon/InfiniteCorridorAbyssequip

#author("2017-06-20T10:45:56+00:00","","")
[[Dungeon/InfiniteCorridorAbyssequip]]

-ページ作成しました。多くの情報をお待ちしております --  &new{2014-10-09 (木) 10:36:44};
-2014/10/11現在、確認されていない真装備は【真】しましまオーバーニーです。情報をお待ちしております。 --  &new{2014-10-11 (土) 11:38:23};
-いくつか追加。武器は厳選50～100回ほどなのでもっと良いのが出るかもしれません --  &new{2014-10-26 (日) 17:47:28};
-表の形を一部削除しました。 --  &new{2014-11-17 (月) 13:02:10};
-新しく実装された性能開放可能裝備を追加 --  &new{2014-11-24 (月) 22:28:14};
-レブルウィル＋２　ＳＴＲ型、ＶＩＴ型の最高値が確認できたので変更しておきました。 --  &new{2015-01-26 (月) 23:59:35};
-７５職服を公式に出てる順番で並べてみました --  &new{2015-01-29 (木) 13:46:43};
-↑ハーヴェストが抜けていませんか --  &new{2015-01-29 (木) 17:06:06};
-↑ハヴェ追加しました --  &new{2015-01-29 (木) 17:26:17};
-開放して出た値が記載されているものより大きければ、更新していく感じで良いのでしょうか。75職服です。 --  &new{2015-01-31 (土) 13:56:03};
-記載より大きい数値が出た時、他が同じなら上書き。一部低下なら（特化型？）とりあえず併記しておけばいいんじゃないかな。75職服 --  &new{2015-01-31 (土) 17:22:18};
-75服だけど、CaのMAG補正最大の合計が8だから、上下靴下を占有するボディスーツも補正最大は8と考えた方がいいのかな？ --  &new{2015-02-01 (日) 14:38:47};
-ブラッディオーガキラー、１９回ほど融合解除した結果の最大値・最小値出してみました --  &new{2015-02-08 (日) 00:08:24};
-【真】闇衣・イレイザー♀STR＋４　DEX＋２　AGI＋５　が出ました。編集出来ないので、どなたかお手すきの方、変更お願いいたします。 --  &new{2015-02-14 (土) 17:53:14};
-レブル＋１のそれぞれのステータス最大値　S3D3I2V3A3M3まで確認しました　どなたか追記お願いします --  &new{2015-03-17 (火) 22:25:31};
-↑自分で確認した他の箇所と一緒に追記しました。 --  &new{2015-04-20 (月) 23:57:18};
