# コメント/Quest/Season

#author("2017-03-10T19:01:47+00:00","","")
[[季節イベントへ戻る>Quest/Season]]  
-COLOR(blue):圧縮のため、ここまで削除
-COLOR(red):''クリスマス&想い出星 開始'' 去年の内容をコピー --  &new{2010-11-18 (木) 12:32:47};
-クリスマス、想い出星それぞれコメント欄を新設しました。 --  &new{2010-11-18 (木) 12:33:35};
-本日実装の[[エンシェントアーク>Quest/AncientArk]]ページ --  &new{2010-11-18 (木) 12:35:16};
-''プレゼント箱''報告などは[[''クリスマスイベント''>#p3680047]]用コメント欄へお願いします。 --  &new{2010-11-18 (木) 17:27:12};
-''アニバーサリーボックス''報告などは[[''、アニバーサリイベント''>#d739248b]]用コメント欄へお願いします。 --  &new{2010-11-18 (木) 17:27:12};
-今までずっとこのコメ欄で一括でしてきたことを、なんで何の論議もなしにいきなりイベントごとにコメ欄作って強制させてるの？ここにコメしてくれた人のも勝手に削除して移動してるし。 過去の季節イベントもコメ欄足しはじめてるし勝手にやりすぎだろ。 -- ひとりの人がやってるんだろうけど &new{2010-11-24 (水) 19:02:47};
-現状圧縮のため不定期で削除されてるコメントもイベント毎に知識として蓄積、情報が入り交じってどのイベント・コメントに対するレスか曖昧なのもあってやってみましました。せっかく寄せられた知識を削除する方が問題ではないでしょうか？不都合があれば指摘をお願いします。 -- やってるひと &new{2010-11-24 (水) 19:48:43};
-ご返答ありがとうございます。できればそう一言宣言してからやって欲しかったです。ひと月に何ページもページ数が増えることで容量的にどうなんだろうと思いひとこと言わせて貰いました。 --  &new{2010-11-24 (水) 20:30:13};
-説明不足で申し訳ない。最近アップデートスレが荒れてるので利用者がページに直接投稿出来る方がいいかと、コメント欄を各所に増設しています。[[wiki全体の容量は問題にならず>http://gamedb.info/faq.html#faq11]]、逆に長期頻繁に更新されるページでバックアップ容量オーバの可能性があるとないと認識しています。編集者スレも見てますので気になる事があればまた指摘をお願いします。 -- やってるひと &new{2010-11-24 (水) 22:15:54};
-よそもののページを一般に移すってのはいいんだが、メニューはおろかイベントリストのページにもリンクがないってどういうことだ？　中途半端な仕事ならしないほうがいいよ。 --  &new{2010-11-25 (木) 04:24:31};
-↑ワールドのアクロニア周辺のほうに移動したようですね。編集した人は、そのように書いておかないと誤解を招きますよ。 --  &new{2010-11-25 (木) 04:28:03};
-イベントじゃなくてクエストですね --  &new{2010-11-25 (木) 05:08:26};
-[[クエスト一覧>Quest#Kind_of_Quest]]、[[北平原>Quest/Acropolis#z8823a99]]、[[物品売却NPC及び最高価格>Event/NPCList#sell]]からリンクを張っていますが、クエスト達成の装備販売フラグも[[イベント：アクロポリス>Event#g4d62504]]に記述した方がいいかな？ --  &new{2010-11-25 (木) 16:15:15};
