# Skill/Wizard/Map

#author("2016-03-27T06:44:22+00:00","","")
RIGHT:&edit(,noicon){Ｌｖ別適正狩場を編集};

以下の狩場情報は経験値効率やスキル修正前のデータが含まれて居ます。

-&color(Blue){青字};はスペルユーザーギルド（アップタウンギルド3F）で受けられるクエストです。
--クエストは基本的に''BaseLvの5の倍数－1''で更新されていくことを覚えておきましょう(Lv4、9、14、19、24、・・・）。
-序盤は武器・防具による強化のほうがステ振りよりも影響率が大きいため、それを区切りにするのも良い。
-Lv40程度まではスキル一回、もしくはスキル1回+ショックでの追撃1回で倒せる敵を狙うと効率的に稼げます。
安定して狩れないときや、効率や燃費を良くしたいなら表の一つ上のMAPで狩ると良いでしょう。
--一方で、自分の今の実力でどこまで狩りに行けるのか挑戦してみることも、スキルや立ち回りなどを覚えるひとつの方法です。
ウィザードは火力面で伸び悩むため、パートナーの育成もしっかり行いましょう。


|~Lv|~MAP|~主に狙う敵|~EXP|~主なクエスト|~備考|h
|CENTER:|CENTER:100|LEFT:120|CENTER:|LEFT:130|LEFT:|c
|1-3|東西南北アクロニア平原|プルル|3/1|プルル退治&br;[[ゼリコ>http://eco.acronia.net/itemdb/#id=1404]]収集|[[チュートリアルイベント>Event/Nheartful#step1l]]をこなすだけでLv16~18付近まで上げられる。&br;面倒そうに見えるが実は近道。|
|4-8|東西南北アクロニア平原|アーチン&br;クローラー|4/2&br;5/3|アーチンの退治&br;[[アーチンのトゲ>http://eco.acronia.net/itemdb/#id=3]]収集|-|
|9-13|スノップの山道&br;スノップ追分&br;ファーイースト街道&br;イストー岬|クラッシュアイス&br;ミルクピッチャー&br;コッコー&br;グリーンプルル|&br;56/44&br;7/9&br;15/14&br;18/17|ゆめみのたびびと&br;[[ミルク>http://eco.acronia.net/itemdb/#id=2533]]採取&br;キラービー討伐|チュートリアル2の[[収集品好きの大商人イベント>Event#Ntutorial2]]で、一気にLv9からLv28程度まで上がる。飛空庭を所持しているアカウントのキャラクターはイベントがスキップされるので注意。|
|14-18|ステップ砂漠&br;東アクロニア海岸&br;モーモー草原|上記に加えて&br;&br;ローパー&br;コケトリス&br;ココッコー|&br;80/75&br;68/50&br;70/50|&color(Blue){のど飴の入手};&br;フライフィッシュ退治&br;[[開拓村クエスト>Quest/ReclaimedVillage#ofc14072]]|ステップ砂漠ではテンタクル、モーモー草原ではエコ坊やワイルドボアに注意。&br;対処法として[[デコイ>Skill/Wizard/Explanation#ndc45863]]の練習を行うと良い。&br;[[この項目>Skill/Wizard/Explanation#dekoi]]を読み、アクティブMOBのタゲ外しの練習をしよう。&br;この辺りから石ころやロウなど、買い取りされているアイテムのチェックを行っておくとお金を貯めやすい。|
|19-23|軍艦島&br;アンデッド島(大陸側)&br;ウテナ川河口|14からと同様&br;&br;ワスプ&br;ベア&br;フライフィッシュ|&br;51/49&br;85/70&br;54/46|&color(Blue){マナ・ウォーターの入手};&br;[[毛皮>http://eco.acronia.net/itemdb/#id=885]]の入手&br;クリーンアップ（[[木片>http://eco.acronia.net/itemdb/#id=2595]]）|MAG33↑＋[[セプター>http://eco.acronia.net/equipdb/#id=114]]を装備できるようになればかなり楽になる。&br;[[ネコマタ（桃）>http://eco.acronia.net/equipdb/#id=422]]や[[ミニキャリアー>http://eco.acronia.net/equipdb/#id=673]]でのCAPA上昇が嬉しい。&br;軍艦島ではワスプを狩って[[ロイヤルゼリー>http://eco.acronia.net/itemdb/#id=2793]]を安定供給できると永久機関化が可能。&br;イエロープルルから取れる[[ロウ>http://eco.acronia.net/itemdb/#id=2794]]も高額だし、[[木箱3>kihako#t70b2e55]]からは鉱物系のアイテムや木箱限定装備も結構出る。&br;CAPA的にはキツいが、クエで使える毛皮もベアから多く取れるのでお勧め。|
|24-28|ノーザリン岬&br;スノップ雪原&br;軍艦島&br;アンデッド島(大陸側)&br;果物の森|14からと同様&br;&br;ホワイトファング&br;クィーンビー|&br;75/60&br;198/221|&color(Blue){クマノイの入手！};&br;革&br;毛皮&br;クリーンアップ（[[骨>http://eco.acronia.net/itemdb/#id=2352]]）|[[クマノイ>http://eco.acronia.net/itemdb/#id=813]]はタイニーアイランドで入手可能。&br;タイニーアイランドではその他にも[[マシュマロ>http://eco.acronia.net/itemdb/#id=2405]]・[[チョコレート>http://eco.acronia.net/itemdb/#id=1548]]・[[ビスケット>http://eco.acronia.net/itemdb/#id=2064]]と&br;良質なMP回復アイテムも大量に手に入るので見逃せない。&br;狩り場はクエストと絡めるなら、ロイヤルゼリーを補給しながら毛皮が取れる軍艦島か、&br;[[紋章紙>http://eco.acronia.net/itemdb/#id=2607]]が取れるアンデッド島が良いか。|
|29-33|各地ダンジョン&br;ノース中央山脈|ウィリー・ドゥ|228/209|&color(Blue){クマノイの入手！};&br;[[革>http://eco.acronia.net/itemdb/#id=608]]&br;紋章紙&br;[[ライギョーの汗>http://eco.acronia.net/itemdb/#id=2675]]&br;クリーンアップ（[[毒消しの実>http://eco.acronia.net/itemdb/#id=1681]]）|ウィリー･ドゥはHPに対するEXP効率が良く、ノーザンの隣接マップで狩れるため移動や補給が楽に行える。&br;サイクロプス、プルーンはHPが高いためウィザードのソロ狩りでは相手をしない方が無難。&br;[[マリオネット・タイニー>http://eco.acronia.net/itemdb/#id=2443]]があると多少楽になる。&br;タイニー作成に必要な[[ぬいぐるみの生地>http://eco.acronia.net/itemdb/#id=1808]]はこのLvでは自力入手はほぼ無理なので、露店を活用。&br;後々のことを考えて[[スキルポイント取得イベント>Event/SkillPoint#h7197bca]]をできるだけこなしてみよう。|
|30-45|ドミニオン界軍艦島|マスケシュピンネ|1013/1046||昼・夜共に生息しているピンク色のクモを狩る、ウィザードでは属性の弱点を突けないため、倒すのに時間がかかるが、受けるダメージも少ないので狩れなくは無い。&br;クモ以外も倒せる敵を倒しつつ狩ればそれなりに高効率。毒消しの実を拾いながら戦おう。|
|35-60|光の塔下層&br;(4F左上)|オニックス|2105/2253||マップが狭いため索敵時間のロスが少なく、敵が全てノンアクティブなので安定して狩れる。&br;憑依等でMATKを補強できれば、低レベルからでも１確狩りしやすい。&br;マップが狭いためPTが組めれば効率的に稼げる。&br;ここより上位の狩場が厳しい場合、Lv70程度までここでも良いかも？&br;インキュバスはMDEFが高いため、攻撃してしまったらマップ移動等でタゲをはずす事。|
