# コメント/Quest/AncientArk

#author("2017-04-19T13:48:55+00:00","","")
[[Quest/AncientArk]]

-正しいロウソクをつけろ、ありました。間違うとダークフェザーが大量に出現 --  &new{2010-11-18 (木) 22:18:18};
-キャプチャーごとに宝箱から手に入るドロップ品乗せるページほしいですね --  &new{2010-11-18 (木) 22:22:11};
-特定の種族でロウソクをつけろ / 時間経過でWP出現　が同時に。特定種族がいない場合は時間経過を待つしかない --  &new{2010-11-18 (木) 23:04:26};
-１～３の宝箱がヘッドツインリボン（赤）ドロップ。あと順番にろうそくをつけろはほんとに順番通りでないと進めないので厄介です。。 --  &new{2010-11-18 (木) 23:51:08};
-１～３: --  &new{2010-11-19 (金) 00:07:02};
-１～３：ヘッドツインリボン（薄紫）、各ベジスティック、各強化結晶（クリティカルなど基本4種）、シエルヒップバッグ（レプリカもあり）、ストライプシャツ（白×黒）＋１（どうやらランダムでステータス補正あり。ないのもドロップ確認）、スピア＋１ --  &new{2010-11-19 (金) 00:09:52};
-順番にろうそくをつけろは各ろうそくを好き勝手に殴っていればそのうちできる…面倒な方はどうぞ --  &new{2010-11-19 (金) 00:15:56};
-ある程度名声が無いと入れないようです(要検証) --  &new{2010-11-19 (金) 01:48:49};
-特定の職業でろうそくをつけろ　がありました。　ギミックではスキル使用禁止　というものがあったようです --  &new{2010-11-19 (金) 02:33:42};
-どっちだったかちょっとわからなくなったのですがヘッドツインリボン青もでました --  &new{2010-11-19 (金) 03:14:34};
-満員の場合はロビーには入れましたがキャプチャーを受諾できないようでした。すでに受諾していた場合については未検証です。 --  &new{2010-11-19 (金) 07:59:35};
-クリア条件の書き方だと　条件を満たすとって何の条件?　なんかの条件を満たしたあとロウソクをつけると勘違いされる　 もしロウソクを付けるという条件なら最初に[以下の]って付けたほうがいい　よく意味が伝わらない --  &new{2010-11-19 (金) 08:07:29};
-どう考えてもまだ階層が増えると思うので報酬をまとめました。 --  &new{2010-11-19 (金) 11:17:32};
-↑↑の部分・自分が発見したギミック等を反映しました。 --  &new{2010-11-19 (金) 11:31:58};
-クリア条件：ロウソクを全部点けろ→達成したら一定数討伐の条件追加　が出ました。 --  &new{2010-11-19 (金) 12:05:15};
-順番にろうそくを点ける所は、人数がいればロウソク前に各員配置してそれぞれ順番を試してみる方法が速くて楽。 --  &new{2010-11-19 (金) 12:42:17};
-クリア条件は完全ランダムでなく、階層毎に３パターン程度の中からランダムみたいです。規制に巻き込まれてるので誰かしたらばのスレにも転載してくれるとありがたす→　http://www.dotup.org/uploda/www.dotup.org1258316.doc.html --  &new{2010-11-20 (土) 10:02:30};
-↑GJ！　ただマップ画像4F2左下と5F1右上に青WPが欠けてる気がするのだけど、そういう場合もあるという事かな？ --  &new{2010-11-20 (土) 11:31:09};
-■特定の種族でロウソクを点けろ　明らかに４種族じゃなくて転生職含めて７種族のうちランダムのような気がします。 --  &new{2010-11-20 (土) 14:46:52};
