# コメント/Quest/Season/HappyNewYear2013-2014

[[Quest/Season/HappyNewYear2013-2014]]

-鏡餅のドロップ品の門松（家具アイテム、レア）は要知識（種類不問）です。 - 旅人のメモより --  &new{2014-01-11 (土) 15:00:32};
-ムツキに話してもイベントが始まらなかったキャラがいる・・・（２０１２、２０１３の通年イベントやった）、条件がわからない --  &new{2014-01-16 (木) 00:24:21};
-↑ムツキに話しかけた後にでる季節イベント紹介の一番下「ムツキの頼みごとを聞く」を選べないという事？　 --  &new{2014-01-17 (金) 17:06:53};
-↑各神社にお参りにいきましたか？的なこと言われるだけでそもそも選択肢自体がでないです・・・ --  &new{2014-01-17 (金) 22:42:33};
-選択肢が出ないとかムツキのイベント以前の問題。そのキャラ、クエやってない養殖で単に名声がないんじゃない？ --  &new{2014-01-18 (土) 12:33:08};
-どうやら偽造通行書でアップタウンに入ってたからみたいです・・・なんでそれで引っかかるのか・・・ --  &new{2014-01-18 (土) 12:53:09};
-一昨年から通年イベ可能のキャラなら名声は足りてるね。偽造通行書が引っかかったのは思いつく限りだと一昨年の「アルマと絆の樹」でムツキが偽造通行書でアップタウンに入るのはよくないと止める会話があったからそれにちなんでか…？そこまで管理してるならすごいけど… --  &new{2014-01-18 (土) 17:13:29};
-とりあえずムツキの頼み事は名声有りでも、偽造通行書持ちだと開始できないということかな。運営に問い合わせたほうがいいかも --  &new{2014-01-18 (土) 17:22:03};
-↑＆↑↑運営につたえておきました・・さすがにたまたまだと思います・・ --  &new{2014-01-18 (土) 23:44:34};
-地味な箱を99個開けてみました。結果コマ(76)、デコイ(12)、箒(11)でした --  &new{2014-01-25 (土) 06:12:08};
-ムツキの頼みごとの３、ムツキの落し物（イベント）を渡した後の選択肢で「いかない」を選べば自動移動は回避できます。（まあついてった方が楽だけどね！ --  &new{2014-01-26 (日) 22:35:58};
-年賀メール、「2013年にログインをした、ある程度名声が有るキャラクター」とあるがその根拠がどこからあるのか出来れば併記願いたい。ラストログインが2012年以前のキャラにはメールが来ないということになるよね？そうなの？ --  &new{2014-01-26 (日) 22:48:21};
