# コメント/Skill/Guardian

#author("2017-03-04T23:49:43+00:00","","")
[[Skill/Guardian]]

-転生後のデータを更新しておきました。お役に立てば幸いです -- 通りすがりの騎士子 &new{2010-08-19 (木) 19:42:49};
-異常耐性が付くのはいいけど、動かないっていうのは結構条件厳しいのでは？ --  &new{2010-08-28 (土) 13:58:18};
-ガーディアンスキル２種を更新しました。気になる所は修正or指摘お願いします。 --  &new{2010-09-08 (水) 02:50:09};
-ノクシャスブラストを受けた場合の判定ってどうなんだろ？ノックバック+混乱なので防げるのか気になります。時間があれば金のインスマウス辺りで検証お願いします --  &new{2010-09-11 (土) 06:01:08};
-↑農家の土鬼で検証しました。ノックバックしてしまうためスキルは解除されますが、そのスキルでは混乱しないようです。その後も連続して異常された場合はかかります。 --  &new{2010-09-12 (日) 04:58:57};
-リフレクトシールド、LV5de --  &new{2010-10-23 (土) 16:17:43};
-↑送信ミス、リフレクトシールドの反射率、Lv5で50％近くあるような？　対象指定魔法で10回を5セットやってみましたが50回中24回はじいてます。 --  &new{2010-10-23 (土) 16:19:59};
-リフレクトシールドの記述ですが、「■死体に向かってルミナリィノヴァやデッドマーチ等の範囲魔法を撃っても反射する」の部分は闘技場モードの話なのか、通常状態でも味方の攻撃を弾いてしまうのかよく分からないです。 --  &new{2010-10-26 (火) 19:15:42};
-死体時反射は本日のメンテナンスで修正されたようです。発生率は私も検証してみたところLv5で30%前後ありそうですね。 --  &new{2010-10-28 (木) 14:28:54};
-リフレクトシールドの発生率は私の100回ずつの検証結果で乗せておきますので、より細かい訂正がありましたらそちらに書き換えてください。 --  &new{2010-10-28 (木) 14:33:29};
-リフレクトシールドが憑依している時に宿主(もちろん盾装備時)に反射効果がでるのは既出ですか --  &new{2010-11-24 (水) 14:42:20};
-↑個人的に検証した結果も合わせて、スキル詳細に反映しました。文章の推敲はお願いします。 --  &new{2010-11-27 (土) 10:25:21};
-job24の補正うめました --  &new{2011-02-02 (水) 16:17:09};
-グラディエイターがPTにいるという｢限られた状況｣なら、DEFコミュはとっても使えると思うのですが。現状で、演習以外に有用なスキルが少ない今ならなおさら --  &new{2011-02-11 (金) 13:02:45};
-Job30 str16 Dex14 Int4 Vit22 Agi12 Mag6です --  &new{2011-02-28 (月) 07:23:37};
-Job補正うめましたが上の人と少し違いますね・・・間違っていたら修正よろしくおねがいします --  &new{2011-03-07 (月) 08:03:01};
-済みません、間違っていました　更新された値であっているみたいです -- 上の人 &new{2011-03-07 (月) 14:27:51};
-新スキル　スパイラルスピア　シールドインパクト　どちらも攻撃スキル --  &new{2011-03-08 (火) 15:27:54};
-スパイラルスピア　槍、細い --  &new{2011-03-08 (火) 18:45:24};
-スパイラルスピア　槍、細剣どちらでも使用可　威力はLv*20%+110%　の10回攻撃　設置攻撃なので、ラーヴァフロウなどと同時不可　とりあえず　強い --  &new{2011-03-08 (火) 18:46:39};
-↑10回ではなく12回ぽい --  &new{2011-03-08 (火) 18:48:48};
-スパイラルスピア　硬直確認　確率は検証していないが　少なめ --  &new{2011-03-11 (金) 13:35:00};
-新スキル　HPUPとDEFUPのあれはHPは比率、DEFは固定値でした。 --  &new{2011-06-21 (火) 01:21:05};
-ストロングボディ憑依中使用可能です。その場合宿主のみに効果があり、憑依者には効果なし --  &new{2011-06-24 (金) 12:27:20};
-↑続き　　宿主とPT組んでないと、宿主にも憑依者にも効果なし --  &new{2011-06-24 (金) 12:28:39};
-ブロッキングはスキル使用者が盾装備してなくても、宿主が盾装備状態なら憑依中使用できます --  &new{2011-06-24 (金) 12:29:32};
-↑続き　宿主のみに効果があり、自分には乗りません --  &new{2011-06-24 (金) 12:30:27};
-超てきとーに実装版ストロングボディ記入。追加DEFは自PT分けなくていいのかも。 --  &new{2011-08-31 (水) 02:16:49};
-スキルのガーディアン、沈黙時使用不能なのを確認。使用する前の沈黙に注意 --  &new{2011-09-05 (月) 05:59:57};
-リフ盾、MOBの旋風剣やスタンアタック、コンフューズスタッド、アイスフェードなども反射。対PCでは旋風剣や神速斬りなどの物理技は反射せず、魔法はマリキンなども反射 --  &new{2011-09-08 (木) 06:10:19};
-スキルのガーディアンは評価☆にしたほうがよくないか？ --  &new{2011-10-04 (火) 16:16:31};
-ディフェンスバーストやバリア等の上昇効果と重複は出来ない様子。 ←この辺とかも重複するし編集できるひと書きなおしヨロシク --  &new{2011-10-04 (火) 16:24:22};
-↑↑氷結、サウスDDいける前のレベルでは全く役に立たないから☆ってことはないだろ  ↑検証しなおしてから直すわ --  &new{2011-10-04 (火) 17:05:48};
-南国ペペン、アンデッド城、塔蛇女マミー豚、バオバブ森、大陸DD４５F狩りと3次なら低LVからも状態異常もちの狩り場多いし無詠唱ノーリスクで右DEF上がるなら低LVこそ◎か☆でいいと思う、最終的には☆だし。 --  &new{2011-10-04 (火) 18:07:17};
-蛇足だけど炭鉱DDですらこれがあるとないとで範囲狩りの生存率がかなり変わった。単純に右DEFアップ効果や蜘蛛の毒防げるだけで安全性が一気にあがりますよ。 --  &new{2011-10-04 (火) 18:13:55};
