# Kuji/2015

//#include(Kuji/Menu,notitle)
//ECOくじページTOP(kuji)においてincludeが重複する事になるので最新年はメニュー表示なしで
*ECOくじ 2015年 [#qc8c7796]
#contents

**鉄腕少女ブリキング：2015/1/5～2016/3/31 [#nb8042cd]
http://econline.gungho.jp/econetstore/2015/tetuwansyoujyo-buriking/

01.　[[ブリキングＲＸ１・アルマ>PartnerList/Almamonster#BrikingRX1Alma]]（レア）
02.　[[スーパーブリキングＲＸ１>PartnerList/Ride#SuperBrikingRX1]]（レア）
03.　ティンプレートウィング（茶）
04.　アルカイックトップス（白）
05.　ブリキングＲＸ１の紹介状
06.　ブリキの壁紙
07.　アルカイックスカート（白）
08.　イノセントトップス（白）
09.　イノセントボトムス（白）
10.　ブリキの王冠（ブリキ）
11.　ハートの照明(吊るし・赤)＋ＥＸイベントチケット（1個）
12.　夢幻の花（家具）＋ＥＸイベントチケット（1個）
13.　餅つきタイニー＋次元のかけら（80個セット）

**おめかし巫女装：2015/1/19～2016/3/31 [#ka48d116]
http://econline.gungho.jp/econetstore/2015/omekashi-mikoshouzoku/

01.　[[ブリキングＲＸ１・アルマ>PartnerList/Almamonster#BrikingRX1Alma]]（レア）
02.　[[スーパーブリキングＲＸ１>PartnerList/Ride#SuperBrikingRX1]]（レア）
03.　姫巫女の服♀（赤）
04.　勾玉の御守り（真）
05.　ブリキングＲＸ１の紹介状
06.　破邪の衣（水色）
07.　破邪の袴（緑）
08.　新春の草履（茶）
09.　インスマウスの神棚（薄茶）
10.　破邪の頭襟（青）
11.　羊のぬいぐるみ（白黒） ＋ＥＸイベントチケット（1個）
12.　灯篭＋ＥＸイベントチケット（1個）
13.　鈴すだれ（朱）＋次元のかけら（80個セット）

**ロイヤルハニー・クイーンビー：2015/2/2～2016/3/31 [#tb29a8eb]
http://econline.gungho.jp/econetstore/2015/royalhoney-queenbee/

01.　[[クイーンビー・アルマ>PartnerList/Almamonster#QueenBeeAlma]]（レア）
02.　お菓子のお城（レア）
03.　クイーンビー・スーツ（女王）
04.　ハニーポット
05.　クイーンビーの紹介状
06.　ハチの兵隊服（上・青）
07.　ハチの兵隊服（下・金）
08.　ハチの兵隊スカート（金）
09.　ハチの兵隊ブーツ（金）
10.　精鋭蜂の盾（ゴールド）
