# Kuji/2016

#author("2016-09-17T14:26:54+00:00","","")
//#include(Kuji/Menu,notitle)
//ECOくじページTOP(kuji)においてincludeが重複する事になるので最新年はメニュー表示なしで
*ECOくじ 2016年 [#cc8a9895]
#contents

**レジェンド・オブ・アスモデウス：2016/1/4〜2016/1/18 [#y2167233]
http://econline.gungho.jp/econetstore/2016/legend-of-asmodeus/

01.　[[アスモデウス>PartnerList/Shinma#Asmodeus]]（レア）
02.　[[地獄の竜>PartnerList/Ride#jigokunoryuu]]（レア）
03.　大悪魔の翼（黒）
04.　大悪魔のワンピース（黒）
05.　アスモデウスの紹介状
06.　廃教会の壁（グレー）
07.　大悪魔のブーツ（黒）
08.　地獄の大釜
09.　眷属のスーツ(黒) 
10.　大悪魔のスカート（黒）
11.　大悪魔の片刃剣（紫）＋ＥＸイベントチケット（1個）
12.　眷属の像（グレー）＋ＥＸイベントチケット（1個）
13.　謁見の間の玉座＋次元のかけら（80個セット）

**洋装仕立てのホワイトファング：2016/1/18〜2016/2/1 [#v3342079]
http://econline.gungho.jp/econetstore/2016/yousoujitateno-whitefang/

01.　[[ホワイトファング・アルマ>PartnerList/Almamonster#WhitefangAlma]]（レア）
02.　[[ほわいと三兄弟>PartnerList/Normal#whitefang-brothers]]（レア）
03.　和柄のタイツ（茶梅）
04.　和柄のジャケット（青）
05.　ホワイトファングの紹介状
06.　和柄のスカート（青）
07.　レトロモダンワンピース（緑）
08.　レトロモダンな壁
09.　和柄のブーツ（青）
10.　漆塗のテーブルセット（赤）
11.　和風の玄関マット（梅）＋ＥＸイベントチケット（1個）
12.　活花の花瓶（青）＋ＥＸイベントチケット（1個）
13.　行燈（桃）＋次元のかけら（80個セット）

**ヴァルハラの戦乙女：2016/2/1〜2016/2/15 [#i312f906]
http://econline.gungho.jp/econetstore/2016/valhalla-no-ikusaotome/

01.　[[ワルキューレ>PartnerList/Shinma#valkyrie]]（レア）
02.　[[戦乙女のチャリオット>PartnerList/Ride#Valkyrie_Chariot]]（レア）
03.　神域・アヴァロン
04.　ヴァルハラの加護
05.　ワルキューレの紹介状
06.　ヴァルハラの戦装束（青・上）
07.　ヴァルハラ
08.　ヴァルハラの戦装束（シルバー・下）
09.　ヴァルハラの門(グレー) 
10.　エインヘリアルの鎧（緑・上）
11.　エインヘリアルの鎧（緑・下）＋ＥＸイベントチケット（1個）
12.　ヴァルハラの頭飾り（青）＋ＥＸイベントチケット（1個）
13.　ヴァルハラへの階段（グレー）＋次元のかけら（80個セット）

**シナモンのドキドキ学園生活：2016/2/15〜2016/3/1 [#a12be62c]
http://econline.gungho.jp/econetstore/2016/cinnamon-no-dokidokigakuenseikatu/

01.　[[シナモン・アルマ>PartnerList/Almamonster#CinnamonAlma]]（レア）
02.　[[トコトコ・シナモン>PartnerList/Normal#tokotokocinnamon]]（レア）
03.　プレッピーソックス（ホワイト）
04.　チアフルベスト（赤）
05.　シナモンの紹介状
06.　チアフルスカート（茶）
07.　思い出の教室
08.　アカデミートップス（赤）
09.　シナモンのうさ耳王冠
10.　夕暮れ地球儀（ノーマルカラー）
11.　アカデミーボトムス（茶）＋ＥＸイベントチケット（1個）
12.　名門学園の机（ブラウン）＋ＥＸイベントチケット（1個）
13.　スクールロッカー＋次元のかけら（80個セット）

**煌めく宵の狂宴‐ヤタガラス‐：2016/3/1〜2016/3/15 [#kj160301]
http://econline.gungho.jp/econetstore/2016/kirameku-yoinokyouen-yatagarasu/

01.　[[ヤタガラス（レア）>PartnerList/Shinma#Yatagarasu]]（レア）
02.　[[コッカラス軍団>PartnerList/Ride#kokarasu_gundan]]（レア）
03.　導ノ翼（蒼）
04.　烏神ノ衣・羅刹（蒼）
05.　ヤタガラスの紹介状
06.　烏神ノ袴・羅刹（蒼）
07.　夜叉姫の装束♀（蒼）
08.　翔烏・蒼焔（双剣）
09.　逢魔ヶ刻
10.　極彩障子（紅ニ染マル月）
11.　極彩仕切＋ＥＸイベントチケット（1個）
12.　極彩雪洞（赤）＋ＥＸイベントチケット（1個）
13.　木製の欄干＋次元のかけら（80個セット）

**星空と舞うサイクロプス：2016/3/15〜2016/4/4 [#kj160315]
http://econline.gungho.jp/econetstore/2016/hoshizoratomau-cyclops/

01.　[[サイクロプス・アルマ>PartnerList/Almamonster#CyclopsAlma]]（レア）
02.　[[ライオン>PartnerList/Ride#lion]]（レア）
03.　星界のレッグペイント（茶）
04.　星界の胸飾り（金）
05.　サイクロプスの紹介状
06.　星界の装束（緑）
07.　アストラルトップス（黒）
08.　アストラルスカート（紫）
09.　アクロニアン天球儀
10.　星界の帽子（緑）
11.　星空の窓（月夜の砂漠）＋ＥＸイベントチケット（1個）
12.　星の祭壇（金）＋ＥＸイベントチケット（1個）
13.　さざなみのサンダル（ピンク）＋次元のかけら（80個セット）

*ECOドリーム 2016年 [#j174ff05]

**渦巻く大海のリヴァイアサン：2016/4/4〜2016/4/18 [#kj160404]
http://econline.gungho.jp/econetstore/2016/uzumakutaikaino-leviathan/

A賞　[[リヴァイアサン>PartnerList/Shinma]]（レア）
A賞　雷雲発生装置（レア）
B賞　海賊のアジト＋ＥＸイベントチケット（1個）
B賞　[[海賊船・マーチャント号>PartnerList/Ride#PirateShip]]＋ＥＸイベントチケット（1個）
B賞　大渦の床＋ＥＸイベントチケット（1個）
C賞　リヴァイアサンの紹介状＋ＥＸイベントチケット（1個）
C賞　深海の衣（白）＋ＥＸイベントチケット（1個）
C賞　海竜神の尻尾（白）＋ＥＸイベントチケット（1個）
C賞　海竜神のアギト（白）＋ＥＸイベントチケット（1個）
D賞　マリンワンピース（白）＋信頼度あがーる（小）
D賞　マリンパンプス（靴下付き・水色）＋信頼度あがーる（小）
D賞　マリンブルーペンダント＋信頼度あがーる（小）
D賞　雷雲（白）＋信頼度あがーる（小）
E賞　激しい波＋信頼度あがーる（小）
E賞　苔生した石垣＋信頼度あがーる（小）

**スプリング・ティーパーティー：2016/4/11〜2016/4/26 [#y7728f2f]
http://econline.gungho.jp/econetstore/2016/spring-tea-party/

A賞　[[ミニー・ドゥ・アルマ>PartnerList/Almamonster#MinnieDoAlma]]（レア）
A賞　[[テンタクル・アルマ>PartnerList/Almamonster#TentacleAlma]]（レア）
A賞　[[ロウゲツのフェンサーハート>PartnerList/Heartmate#RougetsuFencerHeart]]（レア）
B賞　バー・ワイルドウルフ＋次元のかけら（80個セット）
B賞　オープンカフェ＋次元のかけら（80個セット）
B賞　シモツキハウス＋次元のかけら（80個セット）
C賞　お散歩ガーデン＋ＥＸイベントチケット（1個）
C賞　石畳の床＋ＥＸイベントチケット（1個）
C賞　ロウゲツのティーセット＋ＥＸイベントチケット（1個）
C賞　クラシックトレー＋ＥＸイベントチケット（1個）
D賞　カフェのショーケース（茶）＋信頼度あがーる（小）
D賞　L字型キッチン＋信頼度あがーる（小）
D賞　カフェテーブル（こげ茶・パンケーキ）＋信頼度あがーる（小）
D賞　ランチプレート（ハンバーグ）＋信頼度あがーる（小）
E賞　チェーンフェンス（黒）＋信頼度あがーる（中）
E賞　サインボード（黒）＋信頼度あがーる（中）

**放課後ゲーセンファイト！：2016/4/18〜2016/5/2 [#g0934ceb]
http://econline.gungho.jp/econetstore/2016/houkago-gesen-fight/

A賞　[[クリムゾンバウ・アルマ>PartnerList/Almamonster#CrimsonBauAlma]]（レア）
A賞　[[搭乗型体感ゲームのパワードスーツ>PartnerList/Ride]]（レア）
B賞　クレーンゲーム機＋ＥＸイベントチケット（1個）
B賞　機械部屋の壁＋ＥＸイベントチケット（1個）
B賞　[[炎のスケートボード>PartnerList/Ride#jc6ac60f]]＋ＥＸイベントチケット（1個）
C賞　クリムゾンバウの紹介状＋ＥＸイベントチケット（1個）
C賞　スタイリッシュロングパーカー（赤）＋ＥＸイベントチケット（1個）
C賞　スタイリッシュショートパンツ（赤）＋ＥＸイベントチケット（1個）
C賞　スタイリッシュパンプス（黒）＋ＥＸイベントチケット（1個）
D賞　ストリートシャツ（紫）＋みんなのおやつ（初級）
D賞　ストリートボトムス（紫）＋みんなのおやつ（初級）
D賞　クリムゾンナックル（焔）＋みんなのおやつ（初級）
D賞　格闘ゲーム機（ブルー）＋みんなのおやつ（初級）
E賞　ECOガチャ機＋みんなのおやつ（初級）
E賞　サイバーステッカー（青・ライン）＋みんなのおやつ（初級）

**吸血鬼と鋼鉄の花飾り：2016/4/26〜2016/5/16 [#u49859e0]
http://econline.gungho.jp/econetstore/2016/kyuketukito-koutetuno-hanakazari/

A賞　[[アルカード・ロア>PartnerList/Lore#AlucardLore]]（レア）
A賞　[[北国の吸血姫・アルカード>PartnerList/Lore#NorthernAlucard]]（レア）
A賞　[[御魂・アリア>PartnerList/Mitama#MitamaAria]]（レア）
B賞　[[コウモリぶらんこ（アルカード）>PartnerList/Ride#Koumori_Alucard]]＋次元のかけら（80個セット）
B賞　[[コンバット・タンク>PartnerList/Ride#CombatTank]]＋次元のかけら（80個セット）
B賞　強化拡張ユニット（白）＋次元のかけら（80個セット）
C賞　アルカードの紹介状＋ＥＸイベントチケット
C賞　アリアの紹介状＋ＥＸイベントチケット
C賞　吸血姫の紹介状＋ＥＸイベントチケット
C賞　ルミナスドレス（白）＋ＥＸイベントチケット
D賞　雪国のカラータイツ（ターコイズ）＋みんなのおやつ（初級）
