# コメント/Dungeon/InfiniteCorridorAbyss

#author("2016-11-22T18:04:25+00:00","","")
[[Dungeon/InfiniteCorridorAbyss]]

-「無限回廊（奈落階層）について」の項目をいくつか追加しました。 --  &new{2014-02-25 (火) 12:43:45};
-ログポイントは初めは125Fにあり、それ以降は10Fごとにある。AMは倒した敵の近くにいれば何もしなくてももらえる、PTは関係ない。敵の増加ステータスはHP ATK MATK SHIT LHIT 除算減算DEFMDEF SAVOID LAVOID CSPD クリティカル クリティカル回避 魔法抵抗 ダメージコントロール(?)。ASPDはおそらく増えない。150Fからフェンリルの即死が通用しなくなる。200Fからハイディング・クローキングが通用しなくなる。ダメージコントロール(?)は251Fからある。 --  &new{2014-02-25 (火) 16:45:46};
-魔法抵抗だけでなく状態異常耐性値も増えてる。ただし元から耐性値が0のは階層進んでもおそらく変わらない。102Fではほぼ同じ確率でかかっていたのが200Fでは明らかにかかるのとかからないのが顕著になる。 --  &new{2014-02-26 (水) 08:22:49};
-200F～のハイド・クロキン無効ですが、インビジブルにも効果はあるようです。同効果を持つ消耗品で「透明状態」になってもサーチされました --  &new{2014-02-26 (水) 17:14:01};
-数回に分けてになりますが、項目をいくつか追加・修正しました。 --  &new{2014-03-03 (月) 14:54:55};
-奈落補正表を追加。それに伴い本文も少し修正しました。 --  &new{2014-03-06 (木) 01:06:55};
-奈落狩り時、ふえーる使っているのに経験値が増えた感じがしないんだけど・・・ --  &new{2014-03-12 (水) 22:46:37};
-↑ふえーるで増える経験値は奈落補正入る前の段階なので深い階層ほど恩恵は薄くなります --  &new{2014-03-13 (木) 01:32:07};
-↑教えてくれてありがとうございます。注意書いた方がいいかもしれませんね。 --  &new{2014-03-13 (木) 10:18:48};
-600F以降のデータを更新。それに伴い本文もいくつか修正。ふえーるに関しては奈落における計算式を失念したので、分かる方編集をお願いします。 --  &new{2014-03-14 (金) 23:48:51};
-敵のATK上限を求めるに際して　VIT/3　のダメージ減算処理を抜かしていたため、再計算したもの（ATK上限32000）に修正しました。また本文の敵経験値と奈落補正の項目で一部項目を追加しました。 --  &new{2014-03-20 (木) 13:18:47};
-「奈落における経験値ボーナス」を追加しました。もっとわかりやすく説明できそうなら編集をお願いします。 --  &new{2014-03-20 (木) 20:35:07};
-↑ありがとうございました。なお、追加された表に基づいて本文を一部修正しました。 --  &new{2014-03-21 (金) 13:17:44};
-各ボスの対処法などのページを用意するべきじゃないでしょうか？使用スキルなど、奈落ボスはAIも特殊なので必要かと --  &new{2014-03-29 (土) 16:39:44};
-↑まだ完全ではありませんが、ボススキルをまとめて来ました。編集詳しい方お願いします。　（外部の画像アップローダーのURLです）ttp://s1.gazo.cc/up/80926.png --  &new{2014-04-07 (月) 19:43:06};
-↑凄くありがたい情報なのだけど、画像だと全部タイプしなくちゃいけないから、せっかく表計算ソフト上でまとめてくれてるなら元の表計算ソフト形式(xlsとかcsvとかodsとか)のファイルを上げて欲しい。 --  &new{2014-04-07 (月) 21:42:27};
-↑失礼しました。odsでアップします。ttp://www1.axfc.net/uploader/so/3217384 --  &new{2014-04-07 (月) 22:10:20};
-↑ありがとうございます。Wiki用に編集してみます。 --  &new{2014-04-09 (水) 22:02:15};
-ボス情報を転載しました。 --  &new{2014-04-09 (水) 23:13:34};
-おお、なんて早いお仕事なんだ。お疲れ様でした＆ありがとうございます！先程も言いましたが未完成であり、抜けや間違えている部分があるはずなので指摘お願いします。 --  &new{2014-04-10 (木) 13:47:04};
-咆哮は対象指定ではなく術者中心なので修正しました。 --  &new{2014-04-10 (木) 13:50:13};
-アルラウーンＨＰ一覧を追加しました。 --  &new{2014-04-10 (木) 14:36:43};
-ダゴンのディープワンズ召喚のスキル名を「行け！我が眷属よ！」→「眷属召還」　巨大インス召喚を「来たれ！眷属！」→「行け！我が眷属よ！」に修正。「行け！我が眷属よ！」に３WAYを追加しました。 --  &new{2014-04-10 (木) 18:26:01};
-ダゴンのスキル名「フリー&quot;シ&quot;ング」を「フリー&quot;ジ&quot;ング」に修正しました。 --  &new{2014-04-10 (木) 18:45:59};
-サソリのインバリ、およびスクイザー --  &new{2014-04-13 (日) 01:24:11};
-あとマナクルは、ステータス低下系デバフが入っているときに使ってくる特殊なものです。ディバの除去までならおｋ、低下まで入れると連打しまくってくるので要注意。津波は壁際に斬撃などで押し込むと発生した瞬間きえるので食らいません。 --  &new{2014-04-13 (日) 01:26:06};
-↑追加しました --  &new{2014-04-13 (日) 14:55:52};
-ナイアーラトテップの取り巻きシャンタックのスキル「ディバインバリア」を追加しました。 --  &new{2014-04-14 (月) 19:40:06};
-アルラウーン320FのHPを追加しました。 --  &new{2014-04-15 (火) 18:03:44};
-ダゴンの項目に一部追加しました。 --  &new{2014-04-16 (水) 12:12:18};
-キリングティーガーの再召喚させない護衛数の110～240Fの数を２→１に修正しました。 --  &new{2014-04-20 (日) 00:13:42};
-パターン2のクトゥグアのコロナはHP3割でなく、4割～4.5割以下程度から使い始める感じでした。他パターンは未確認。 --  &new{2014-04-20 (日) 07:57:08};
-クトゥグア、ナイアーラトテップは非常に移動速度が早く、プレッシャーLv5＋ヒンダーハンドでもゆっくりと移動し抜けてきます。 --  &new{2014-04-20 (日) 07:59:13};
-↑追加しました。奈落ボスは全員足が早いような？私では判断できなかったので移動速度は載せていません。ナイアーラの天誅殺とノクシャスを更新。 --  &new{2014-04-21 (月) 21:06:19};
-↑↑奈落ボスでもアビスマスク、キリングティーガー等はそれほど速くありませんが、モーモーエンペラーやアバランシェ程度の移動速度からはプレッシャーとヒンダーが合わさっても通過されますね。クトゥグアとナイアーラは特に早い感じがしますが、詳しい数値等は不明です。 --  &new{2014-04-22 (火) 00:25:52};
-アヴァドンスコーピオンのマナクル等連打のトリガーは、ステータス低下でなくDEF系統の低下だと思われます。移動速度低下やATKの低下ではトリガーにならない模様？ --  &new{2014-04-29 (火) 18:21:31};
-アヴァドンスコーピオのデバフに関する説明を追加。  サンドベルクのスキル名「セルフミラー」を「ミラー」に修正。  アルラウーンの再召喚させない護衛数：250～390F: ５残しを４残しに修正。  アルラウーン350FのHPを追加。  キリングティーガーの推奨属性服の説明を追加。  キリングティーガーのダメージチャージのバグの説明を追加。  ナイアーラトテップのスキル連続攻撃・バロウアマーラ・リカバリーブレイク・天中殺・ジリオンスマイトの説明を修正。  ナイアーラトテップの回復不可についての説明を追加。 --  &new{2014-05-02 (金) 14:17:42};
-草も特殊AIでした、ステータス低下系デバフを入れるとリカバリー。試しにいれずにやったら一切使ってこなかったのでほぼ間違いないかと --  &new{2014-05-03 (土) 06:09:00};
-アヴァランシェの５属性に関する説明を統一。アヴァドンスコーピオとアルラウーンのデバフに関する説明を追加 --  &new{2014-05-03 (土) 14:38:46};
-アルラウーンのデバフに関する説明を修正。アルラウーンのツイステッドプラントとリジェネレートの説明を修正 --  &new{2014-05-04 (日) 17:29:15};
-アルラウーンのツイステッドプラントを術者指定から単体指定へ修正 --  &new{2014-05-04 (日) 20:10:26};
-アヴァドンスコーピオのハウリングスクイーザーの範囲を5x5から7x7へ修正 --  &new{2014-05-09 (金) 10:22:00};
-用語に関して空間設置と地面設置は誤解がでる。空間といわれるとどっちかというと場属性を連想するし、地面設置はスキル対象の地面指定と混同してしまう。ダメージ系設置とパワーサークル系設置だと思う。 --  &new{2014-05-09 (金) 21:38:16};
-↑ダメージ系設置だとプレッシャーやホーリーキャンセレーションやインフェナルマークがパワーサークル系設置と間違われる可能性が出る。何かいい用語はないだろうか。アビスマスクの取り巻きのレイビングストームの範囲を5x5→3x3に修正。アルラウーンのリジェネレートの範囲7x7を追加。 --  &new{2014-05-10 (土) 13:46:13};
-ダメージ型設置の表記は昔一度[[公式>http://econline.gungho.jp/news/play/update/120830_update.html]]で出てきた表記ではある。Wiki内では攻撃設置、攻撃型設置の表記がところどころでてるし「妨害」を攻撃に分類すれば「攻撃」、「攻撃妨害」系または型でどうだろう。ちなみにWIKI内では干渉に関して詳細に言及していない「地面設置（主にダメージ系の設置）」や「設置魔法」という表記が多い。 --  &new{2014-05-10 (土) 14:09:52};
-ボスの移動速度と視野を追加 --  &new{2014-05-10 (土) 14:45:05};
-ダゴンのみターゲットを地形無視で発見する模様。他のボスは未確認です。 --  &new{2014-05-10 (土) 20:09:34};
-↑奈落ボスの索敵は地形を迂回して見てくる。特にダゴンの視野はとても広いので、地形無視かどうかの判断は非常に難しい。マップの角でパーフェクションウォール出して閉じこもった状態で見つかったのなら、地形無視だと思われる --  &new{2014-05-11 (日) 00:07:18};
-設置スキル一覧に追加しました。「攻撃・妨害設置」「サークル設置」「壁罠設置」が語弊が少なく、わかりやすいと思うのだがどうだろうか？ --  &new{2014-05-11 (日) 18:52:07};
-設置の表いいと思うけど、このページよりも仕様とかにのせてリンクした方がよくない？ --  &new{2014-05-12 (月) 01:00:58};
-設置スキル用語。「攻撃・妨害設置」「サークル設置」「壁罠設置」に更新してみました。地面指定、地面設置があのままでは他ページと整合性がとれていないので。 --  &new{2014-05-12 (月) 01:15:17};
-↑x2リンクで良いと思う。ただ、どこに載せればいいのかまでは・・・　　キリングティーガーのデバフトリガーについて追加。キリングティーガーの使用スキル「連続攻撃」「ジャンクレイン」「ライフドレイン」を追加 --  &new{2014-05-12 (月) 11:57:01};
-アヴァドンスコーピオはATK・MATKでデバフトリガーが発動することがわかったので追加 --  &new{2014-05-12 (月) 21:46:03};
-設置スキル一覧を[[スキル>Skill#w2bea4ab]]へ移動してみました --  &new{2014-05-12 (月) 23:33:48};
