# コメント/Quest/Season/ArumaAndBondsTree11

[[Quest/Season/ArumaAndBondsTree11]]

-今回のイベでは守護魔ルートだとりんご３こが必要らしいです --  &new{2012-10-18 (木) 23:35:00};
-図書館…守護魔ルート　マイマイ…ネコマタルート？ --  &new{2012-10-18 (木) 23:59:37};
-ネコマタだと1000Gかかります --  &new{2012-10-19 (金) 00:16:03};
-ユニオン連れてると、どちらも免除されます --  &new{2012-10-19 (金) 00:30:27};
-守護魔・シモツキを装備していると守護魔ルートで要求されるりんご3つが不要になります。 --  &new{2012-10-19 (金) 14:37:39};
-ＤＥＭでイベント進めると今回のアルマに睨まれる --  &new{2012-10-19 (金) 19:48:50};
-ものすごくわかりにくいけども、後で言ってる通り心探し中アルマの横にういてるのが見張ってます。 --  &new{2012-10-19 (金) 20:53:09};
-ネタバレは反転したほうがいいのでは？ --  &new{2012-10-23 (火) 00:39:08};
-一月限定のイベントだし、いままでのもネタばれフルオープンだし気にすること無いのでは。 --  &new{2012-10-23 (火) 00:49:04};
-せめて今の間だけでも反転というのに同意 --  &new{2012-10-23 (火) 09:32:30};
-↑「今の間」というのがどのくらいの長さか明確でない --  &new{2012-10-23 (火) 17:32:07};
-絆の木の想いの満たされ方、「全体でどのルートに居るか」って混乱する様な？ 生徒手帳でみんな呼んでたらちゃんと満たせてますし。 --  &new{2012-10-23 (火) 20:39:24};
-公式サイトの絆の樹の説明にそんなことが書いてあります。でも、もう少しいい表現にしたほうがいいですね。 --  &new{2012-10-23 (火) 20:59:30};
-よりよい表現があると思うなら、ページ上の[編集]をクリックして該当する文を差し替えてください。 --  &new{2012-10-24 (水) 00:34:07};
-自分も提供する側だけど、これからやる人の楽しみは奪いたくないんで、とりあえずネタバレ記述は白文字でワンクッションおいといた --  &new{2012-10-28 (日) 21:15:41};
-↑↑↑↑↑基準になる言葉が無いので、こころのありか終了までだと思いますよ。それ以降は伏せても全くの無駄なので。 --  &new{2012-10-29 (月) 00:33:50};
-ギルド王宮？ --  &new{2012-10-29 (月) 09:20:53};
-ギルド元宮ですね。修正しました。 --  &new{2012-10-29 (月) 10:16:51};
-オートメディックが連れているのはホログラフと判明（ブリーダー信頼の証：友達、より） --  &new{2012-11-02 (金) 18:38:58};
-先生が膝をつくモーション、以前自キャラが死んだ時にも一度だけなった事があったような… --  &new{2012-11-09 (金) 11:33:53};
-オートメディックが出発前に「ギルド元宮の5Fで待ってる」と言っているにも関わらず、帰還後に5F直行すると誰も居ないのはどうにかならなかったのかなｗ --  &new{2012-11-09 (金) 17:07:09};
-何度かイベントやってて帰還後にいつも直行してるけど、誰もいないなんてことは1度もなかったな。ひょっとして1Fのミカをスルーした？ --  &new{2012-11-12 (月) 18:08:53};
-ギルド元宮のミカはエミルに対する救済と思われますが、それをついでにフラグにしたのでしょう。 --  &new{2012-11-13 (火) 10:36:27};
-わざわざ話しかけて移動するのを直行とは言わないと思う。DEMに会いに行く時はミカやシモツキ無視しても話進むし…そういう意味では「ギルド元宮で待ってる」とだけ言わせておけば、ミカに話しかける必然性も出来て良かったような、と思ったり。 --  &new{2012-11-14 (水) 02:25:28};
-個人の感想言いたいだけなら、攻略wikiのここではなく他所でどうぞ --  &new{2012-11-14 (水) 11:44:59};
-↑人様の発言に制限かけたければ、話の流れをちゃんと読んだ方が良いと思う。それただの感想じゃないから。 --  &new{2012-11-19 (月) 00:42:41};
-意味不明 >（全体としてどのルートにいるか）で絆の木の想いの満たされ方が異なる。 --  &new{2012-11-21 (水) 18:09:18};
-ログページの表記に付いて、向き直る動作が台詞の表示と同時か否かで[　]内にいれるか分けているのですが・・・分かりにくいでしょうか？ --  &new{2012-11-21 (水) 22:14:16};
-個人的には問題無いと思う。それと、どれだけの人数が気付くかわかんないけど、相談はイベントログのページのコメント欄でしてみたらどうかな。イベント毎に話してたら、情報が分散して振り返ったりするの大変じゃない？そうでもないかな？ --  &new{2012-11-22 (木) 10:14:09};
