# コメント/Partner/Status

#author("2017-06-04T09:38:28+00:00","","")
[[Partner/Status]]

-ネコマタ黒、魔法攻撃を強くするの数値【30】、【50】、【75】で【MP＋150】、【MP＋250】、【MP＋150】ほどのボーナス確認。おそらく「系統によるステータスボーナス
」 --  &new{2012-04-03 (火) 05:02:06};
-背負い魔(ネコマタとオートマタ)は｢魔法攻撃を強くする｣の【15】、【30】、【50】、【75】、【100】でＭＰにボーナスが入る。詳細数値は【15=+50】、【30=+150】、【50=+250】、【75=+150】、【100=+200】(検証時は新密度紫) --  &new{2012-04-11 (水) 19:41:46};
-↑新密度青で計測した所【15=+61】、【30=+181】、【50=+303】、【75=+180】、【100=+245】に変化した --  &new{2012-04-12 (木) 00:57:49};
-↑を見るに20%の倍率補正がかかってるみたいですね。303の3とかはおそらく本来の分配のMP+11のアップ分 --  &new{2012-04-19 (木) 17:56:52};
-↑それはちゃんと引いて計測していますよ --  &new{2012-04-20 (金) 00:33:58};
-詳細がないので想定ですが。50本来とボーナス合わせてMP+261増加、それが20％アップの影響で313.2増加に変化。これに通常分配分の-11をした場合はMP+302.2になり、+11x120%=13.2の場合はMP+300で一致する。20%の倍率補正ボーナスはおそらくMP全体にかかってる。 --  &new{2012-04-20 (金) 07:38:12};
-MP全体ではなくボーナス＆分配にかかってて初期値にはかかってない計算だと数値がすっきりした。MP=初期MP+｛(分配MP+ボーナスMP)xボーナス倍率｝ --  &new{2012-04-20 (金) 10:49:03};
-とおもったけで計算が少しずれてきたので（仮）に。 --  &new{2012-04-20 (金) 11:00:23};
-信頼度水色の棒茄子値、黒でHP2000・MP80・SP80がHP3200・MP246・SP246になり、他のステータスの累計ボーナスはATK+30・MATK+30・S.HIT+30・L.HIT+60・DEF(-)+30・MDEF(-)+30・S.AVOID+40・L.AVOID+40　DEF(%)やASPDは変わり無し --  &new{2012-04-20 (金) 16:04:18};
-ネコマタの｢魔法攻撃を強くする｣のボーナス値は水色で計測すると、【15=+61】、【30=+181】、【50=+303】、【75=+180】、【100=+245】と青と変わらずだった　よって信頼度ボーナスは青と同じだと思われます --  &new{2012-04-20 (金) 16:21:39};
-それを元に計算すると信頼度水色の,最大HP(+)は667 --  &new{2012-04-20 (金) 16:36:50};
-途中で切れた　最大MP(+)と最大SP(+)は+125　になるのかな --  &new{2012-04-20 (金) 16:44:00};
-水色のボーナスのRCVは+0、スタミナスナック(SP回復量100)を使ったところ140回復したので、M.RCVとS.RCVは+40　だと思われ --  &new{2012-04-20 (金) 17:20:11};
-↑のデータで反映してみました,MPと同じでSPも1.2倍だと思うけどHPの倍率補正は変わってたりするとまた違った数字になりそう。 --  &new{2012-04-20 (金) 19:20:07};
-あ、なんか変だと思って見返したらDEF(-)+40・MDEF(-)+40だった……コピーして流用してたから数値書き直し忘れたのかしら……。しかし、倍率は小数点が切り上げなのか切り捨てなのか、そこが問題ですね(多分切り上げだけど) -- ごめんなさい &new{2012-04-21 (土) 00:58:23};
-他の信頼度水色のペットで計算してみたけど、ＨＰの倍率補正もＭＰＳＰと同じ120％みたいです --  &new{2012-04-21 (土) 01:51:11};
-DEF修正反映。たまに誤差1くらい付いてくるので計算式は若干違う可能性もあり。floor[]がかかってくるんだと思うがややこしい。 --  &new{2012-04-21 (土) 09:53:59};
-信頼度緑の棒茄子値、累計でHP+833・MP+175・SP+175・ATK+40・MATK+40・S.HIT+40・L.HIT+80・DEF(-)+50・MDEF(-)+50・S.AVOID+50・L.AVOID+50　最大HPMPSP(*)は120％のままで、DEFとMDEFの(%)は変わらず、ASPDやCASTは検証できない為不明、M.RCVとS.RCVも強化済みな為検証不能　信頼度青→水色に必要な数値等は未だ計測中 --  &new{2012-04-22 (日) 01:00:19};
-あと信頼度ステータスボーナスの表の数値は累計だって、どこかに明記しておいたほうが良いかもです。計測してる私は解るけど知り合いが混乱してた --  &new{2012-04-22 (日) 01:02:18};
-あれ？ＳＰで再度計算したら数値が10も上にズレた。ＭＰではうまくいったのに……。ちょっと不明瞭でワケがわからないのでＨＰとＳＰとＭＰは反映しないで欲しい --  &new{2012-04-22 (日) 01:30:07};
-再計算完了　ＨＰ+833・ＭＰ+166・ＳＰ+166で最大HPMPSP(*)は120％のまま　なんてことは無い。今回別の子で計測したからペットの固有MPとSPが間違ってただけだった --  &new{2012-04-22 (日) 10:17:29};
-反映させてもらいました。 --  &new{2012-04-22 (日) 12:32:45};
-思った。信頼HPの加算を信頼HPの乗算の外に出すと数値がきれいに出る・・・。 --  &new{2012-04-23 (月) 02:42:00};
-↑それで間違いないですね　毎回50ずつとか上がってたからそんな気はしてましたが……。修正反映しました --  &new{2012-04-24 (火) 00:39:34};
-一応解りやすそうな例を作っておきましたが、ジャマだったら消してくださいな --  &new{2012-04-24 (火) 01:20:52};
-系統ボーナスの部分、細長いのを少し横に長くしてみた。 --  &new{2012-05-19 (土) 05:30:14};
-系統ボーナス表のテスト[[SandBox#q7180199]]。ちなみに系統ボーナスの系統は【ペットの系統】のことで【成長の系統】のことではないっぽい（タイニーでHP,DEF(-),M.DEF(-)なので) --  &new{2012-05-20 (日) 00:37:06};
-↑だとすると、ペットページでは系統ボーナスって欄はいらないかもですね。系統はハッキリしているわけだし --  &new{2012-05-20 (日) 01:52:55};
-植物系（各種マンドラ・凧・シャボタン）のボーナスは犬系と同じフットワークでした　但し10振った際にS.AVOは通常時分しか増えませんでした --  &new{2012-05-20 (日) 03:27:07};
-緊急事態：ミルフィで魔法攻撃検証中ですが、ＭＰに+800のボーナスが発生しています --  &new{2012-05-20 (日) 11:57:43};
-↑800じゃない50だった。とりあえず全部更新 --  &new{2012-05-20 (日) 12:29:39};
-また間違った……+500でｓ --  &new{2012-05-20 (日) 12:29:58};
-人系と守護魔系は分離の必要があると判断します。魔法攻撃15でＭＰ上がらずです。ただしMATKの最大にボーナスが --  &new{2012-05-20 (日) 12:44:35};
-一度上がるものと上がらないものを従属ステータスで個別に確定させていかないとややこしくなりそう。 --  &new{2012-05-20 (日) 15:25:20};
-人、昆虫、タイニー、植物は確定です --  &new{2012-05-20 (日) 19:54:00};
-ってあれ？系統ボーナスのタイニーの欄、60の下が50になってる……本当はいくつだろう --  &new{2012-05-20 (日) 22:10:57};
-タイニー系列修正完了 --  &new{2012-05-20 (日) 22:29:50};
-守護魔系は全ステータスにボーナスあるっぽい・・・。 --  &new{2012-05-21 (月) 18:06:26};
-なんか(守護魔が長すぎて)縦横考えるのが面倒になったので、横長式で更新 --  &new{2012-05-22 (火) 21:28:30};
-信頼度橙を更新、いまさらだけど、灰色で書いてある赤とかの数値って抽出データ……？どうせ更新するんだしとほおっといたけど、確か計算式出てすぐに全部並んだよね --  &new{2012-06-06 (水) 13:37:55};
-編集者の集いでも抽出データうんぬん言ってる人がいるけど、普通に測定も出来るし、そもそも抽出データとやらにそんな情報あるの？　根拠もなく疑うのはちょっと。 --  &new{2012-06-06 (水) 19:42:45};
-集いは見てないから知らんが、ちょっと気になったのよね・・・今までの数値があまりにぴったりだったし、コレなら黒文字で更新でよかったんじゃ？と　まあどうせ全部計測するしスルーしてくださいな --  &new{2012-06-06 (水) 20:02:34};
-↑↑今見たけど私も疑問に思ってたわアレ、簡単に測定できるのね……知らなかった --  &new{2012-06-06 (水) 20:09:57};
-なんにせよ信頼度系の測定と更新おつ　一人が全部知ってる必要はないんだから、みんなで教えあって進めていけばいいさ --  &new{2012-06-07 (木) 09:41:54};
-信頼度：赤と桃のボーナス確認しました。・・・でも赤の回復3種を調べ忘れましたorz --  &new{2012-06-11 (月) 15:12:13};
-ステータス成長の最も基本である成長Pointによる成長を上に、それに影響のある系統ボーナスをその次に持ってきました --  &new{2012-07-15 (日) 00:17:53};
-機械系ボーナス（耐久を鍛える）＋１０の時HP+100、+20,HP50,DEF(-)20 +30,HP50  +40,HP50,DEF5  +50,HP50 +60,HP50,DEF5  +70,HP50  +80,HP100,DEF10  +90,HP100 +100,HP+100,DEF10 --  &new{2012-09-11 (火) 20:40:58};
