# コメント/Skill/Astralist

#author("2016-07-26T12:54:51+00:00","","")
[[Skill/Astralist]]

-カッコよさそうな範囲魔法が無くてちょっとがっかり･･･自爆て･･･ --  &new{2010-08-15 (日) 22:44:08};
-荒らしの書いたことを鵜呑みにする必要はないですよ。 --  &new{2010-08-17 (火) 00:08:03};
-─ ─;; -- Akana &new{2010-08-17 (火) 19:37:59};
-よく見ると自爆がパッシブスキルだって、どうやってＨＰに応じたダメージを与えるの？ --  &new{2010-08-18 (水) 01:19:36};
-荒らしも頑張ったなｗ --  &new{2010-08-18 (水) 02:30:48};
-ネタと新着情報の区別がつかないのでネタ削除 --  &new{2010-08-18 (水) 06:54:06};
-属性のタグコピーが面倒になったな --  &new{2010-08-18 (水) 12:44:48};
-JOB10の補正は　2　13　11　5　7　13　でした -- 巫女様 &new{2010-08-20 (金) 22:40:48};
-ディレイアウトは５で完全クールタイムも０に可能　例ラース→ＤＯ→ラース等 --  &new{2010-08-21 (土) 02:48:52};
-アストラリストは恐らく５で属性値倍だと思います。lv1=120% lv2=140% Lv3=160 lv4=180 lv5=200%な感じかも --  &new{2010-08-21 (土) 02:50:19};
-またマリオネット等にはディレイアウト効果がなかったので永久機関は無理でした --  &new{2010-08-21 (土) 02:51:43};
-JOB15の補正は　2　14　12　5　8　15　でした --  &new{2010-09-27 (月) 23:25:53};
-ＨＰ係数325　ＭＰ係数460　ＳＰ係数155だと思われます --  &new{2010-10-01 (金) 10:14:54};
-JOB11～13はJOB補正同じに限り同じ数字で埋めたと思われますが、係数計算したところVIT補正が間違ってる可能性があります。 基礎体力強化にVIT補正が付いているのですが忘れてる人が多いはず。もう一度JOB10の補正値の確認をお願いします。 --  &new{2010-10-04 (月) 18:17:40};
-JOB１６の補正は　２　１５　１２　５　８　１５ --  &new{2010-10-23 (土) 11:27:54};
-ＪＯＢ１７の補正は　２　１５　１３　５　８　１５ --  &new{2010-10-23 (土) 11:28:36};
-ＪＯＢ１８の補正は　２　１５　１３　５　８　１６ --  &new{2010-10-23 (土) 11:29:25};
-ＪＯＢ１９の補正は　２　１６　１３　５　８　１６ --  &new{2010-10-23 (土) 11:30:05};
-ＪＯＢ２０の補正は２　１６　１４　６　９　１７ --  &new{2010-10-23 (土) 11:30:35};
-リメインエレメントはもっと評価高くていいと思うんだけど --  &new{2010-10-28 (木) 09:46:51};
-リメインは☆でもおかしくない気がする。大概の奴を上書き出来るしし --  &new{2010-12-22 (水) 22:29:45};
-JOB22の補正値　2 17 14 6 9 17 --  &new{2011-01-02 (日) 23:55:50};
-JOB24の補正値　2 17 15 6 9 18 --  &new{2011-02-19 (土) 09:36:33};
-job28の補正値　2 19 16 6 10 19 --  &new{2011-03-03 (木) 03:52:43};
-リメイン+火ライズで氷結DDのデスとエレの属性上書きできなかった --  &new{2011-06-24 (金) 14:28:39};
-3次職からのお勧め狩場とか、ステ振り指南とか参考程度に欲しいなぁ --  &new{2011-07-01 (金) 12:01:03};
-属性値の上限って100ですよね？つまりボスにはリメイン無効ってことかな？ --  &new{2011-08-08 (月) 14:35:42};
-上限が100だったとしたら、ボスがリメイン無効ってよく意味がわからないのだが --  &new{2011-08-08 (月) 15:17:25};
-属性の仕様上、一番高い属性値と二番目に高い属性値との差が76以上あったら属性の書き換えは絶対不可能 --  &new{2011-08-08 (月) 23:59:07};
-ディレイアウトはラーヴァメインなら普通に使えるし○でいいんじゃないかと --  &new{2011-08-18 (木) 14:35:42};
-ラーヴァのディレイなくした間に何するんだ？　 --  &new{2011-08-18 (木) 21:14:14};
-リメイン火ストームの追い打ちでラーヴァ前にライズからあぶれてたやつにかけなおせるじゃないか。 --  &new{2011-08-19 (金) 15:01:55};
-リメイン火スト前提ラーヴァなら普通にリメイングラフォ→アースクライのほうがいいんじゃね？アースクライ覚えてないレベルだったら詠唱速度だって遅いわけだし　そのくらいのレベルだったらリメイングラフォ→グラフォで倒せるくらいだろうし --  &new{2011-08-19 (金) 16:30:54};
-ディレイアウトは◎か☆クラスじゃない？トランスやブレッドと同じ評価とかありえないんだが。 --  &new{2011-09-19 (月) 11:20:58};
