# Kuji/SP

#author("2016-04-09T18:33:19+00:00","","")
#include(Kuji/Menu,notitle)
*ECOくじ コラボくじ [#p10cddbb]
#contents
**概要 [#l450f05c]
-ECOと他作品・他社とのコラボレーションによるECOくじは「コラボくじ」と呼ばれる
-このクジから入手できるアイテム(髪型を含む)は「コラボアイテム」と呼ばれる。(次元のかけら・EXイベチケを除く)
ゲーム内での制限は無いが、SSコンテスト等で「コラボアイテム」の表記がある場合には注意が必要。

**販売中 [#c02e3c40]

***アクエリアンエイジ：2009/9/15～ [#v61d358b]
http://econline.gungho.jp/econetstore/lotae.html

01.　ロビン・グッドフェロウの紹介状+◇ロビン・グッドフェロウ
02.　厳島 美晴の紹介状+◇厳島 美晴
03.　ィアーリスのドレス♀+◇ィアーリス
04.　夜羽子・アシュレイの制服+◇夜羽子・アシュレイ
05.　ステラ・ブラヴァツキの魔導服+◇ステラ・ブラヴァツキ
06.　結城 望の服+◇結城 望
07.　一色 真純のワンピース+◇一色 真純
08.　ジリアン・マキャフリーの魔導服+◇ジリアン・マキャフリー
09.　鈴鹿御前の着物+◇鈴鹿御前
10.　メタトロンの軍服+◇メタトロン
11.　厳島 美鈴の巫女服+◇厳島 美鈴
12.　ソフィー・ラスタバンの鎧+◇ソフィー・ラスタバン
13.　シルマリルのドレス♀+◇シルマリル
14.　朱 麗花のチャイナドレス+◇朱 麗花
15.　ディーナ・ウィザースプーンの魔導服♀+◇ディーナ・ウィザースプーン
16.　藤宮 真由美のセーラー服+◇藤宮 真由美
17.　レイナ・アークトゥルスの剣+◇レイナ・アークトゥルス
18.　アムビエルのスーツ+◇アムビエル
19.　プロジェクトカード（STR）10個セット+カードパック（アクエリアンエイジ）
20.　プロジェクトカード（MAG）10個セット+カードパック（アクエリアンエイジ）


**販売終了 [#macce12a]

***北斗の拳ONLINE HEROES：2009/7/15～2009/8/3 [#a08b9b3e]
01.　拳王のマント
02.　北斗の紹介状
03.　救世主のジャケット
04.　拳王の兜
05.　救世主のパンツ
06.　拳王の鎧
07.　北斗七星発生装置
08.　南斗最後の将の鎧
09.　ジャギ像
10.　義兄弟のヘルメット
11.　スペードの眼帯
12.　のぼり(世紀末覇者)
13.　クラブの鉄爪
14.　ジャギのショットガンホルスター
15.　パンの詰まった箱
16.　種もみ（10個セット）
17.　貴重な水（10個セット）
18.　カチカチのパン（10個セット）

***しゅごキャラ！：2010/3/12～2010/4/09 [#Shugochara]
01.　しゅごキャラヨル
02.　イクトの猫耳
03.　ダークジュエルの黒タイツ
04.　ヤマトマイヒメの着物
05.　しゅごキャラ！の紹介状
06.　アミュレットスペードのニーソックス
07.　デスレーベルのコート
08.　ルナティックチャームのドレス♀
09.　アミュレットスペードの肩出しシャツ
10.　ルナティックチャームのハーフブーツ♀
11.　デスレーベルのロングブーツ
12.　アミュレットスペードの半ズボン
13.　ヤマトマイヒメの簪
14.　デスレーベルサイズ
15.　アミュレットスペードのキャスケット
16.　アミュレットスペードのシューズ
17.　アミュレットスペードの筆
18.　×たま（１０個セット）
19.　ハンプティ・ロック（１０個セット）

***ECO×ハローキティといっしょ！：2010/8/23～2010/9/21 [#s0b1b1b7]
http://econline.gungho.jp/econetstore/2010/HelloKitty/

01.　陽夜子のおうち
02.　陽夜子のハングライダー
03.　超キティラーの紹介状
04.　ネコマタ（桃）キティラー服
05.　陽夜子の鍵盤柄ワンピース
06.　陽夜子のニーソックス
07.　エリーのスクールワンピース
08.　クリストファーのジャケット
09.　エリーのオーバーニー
10.　一花の壁紙
11.　陽夜子の猫耳
12.　キティラーブレード
13.　シズクのヘッドフォン
14.　エリーのピコハン
15.　クリストファーのブーツ付きパンツ
16.　陽夜子のパンプス
17.　クリスタルキティヘッド
18.　スキル石・陽夜子召喚
19.　陽夜子の入浴剤

***フシギの国のEmily：2010/11/19～2010/12/10 [#fa425f09]
http://econline.gungho.jp/econetstore/2010/FushigiNoKuniNoEMILY/

01.　背負い魔・ネコマタ（アリス）
02.　エミリーのメイドさん
03.　エミリーの紹介状
04.　絵本の国のアリス
05.　エミリーホワイトニーソックス
06.　リリのメイド服
07.　ルルイエのメイド服
08.　ティタのメイド服
09.　抱きかかえ垂れネコ
10.　マーシャのバトラーコート上
11.　マーシャのバトラーコート下
12.　エミリークローゼット
13.　エミリーシューズ
14.　リリのカチューシャ
15.　ルルイエの角付きカチューシャ
16.　ティタのカチューシャ
17.　回復ECO缶＋ＥＸイベントチケット（1個）
18.　スポットライト＋次元のかけら（80個）

***ストライクウィッチーズ：2011/6/24～2011/7/22 [#qc924e1b]
http://econline.gungho.jp/econetstore/2011/StrikeWitches/

01.　ストライカーユニット（サーニャ）
02.　ストライカーユニット（ハルトマン）
03.　ストライカーユニット（シャーリー）
04.　ストライカーユニット（坂本少佐）
05.　サーニャの紹介状
06.　ハルトマンの紹介状
07.　シャーリーの紹介状
08.　坂本少佐の紹介状
09.　サーニャの尻尾
10.　ハルトマンの尻尾
11.　シャーリーの尻尾
12.　坂本少佐の尻尾
13.　サーニャの戦闘服
14.　ハルトマンの戦闘服
15.　シャーリーの戦闘服
16.　坂本少佐の戦闘服
17.　坂本少佐の眼帯＋ＥＸイベントチケット（1個）
18.　シールド＋次元のかけら（80個）

***魔法少女まどか☆マギカ：2011/9/22～2011/12/26 [#g9633f7a]
http://econline.gungho.jp/econetstore/2011/MadokaMagica/

01.　キュゥべえ
02.　魔法少女の紹介状
03.　魔法少女のワンピース（まどか）
04.　魔法少女のワンピース（ほむら）
05.　魔法少女のワンピース（マミ）
06.　魔法少女のワンピース（さやか）
07.　魔法少女のワンピース（杏子）
08.　魔法少女のマント（さやか）
09.　魔法少女の弓（まどか）
10.　魔法少女の盾（ほむら）
11.　魔法少女のマスケット（マミ）
12.　魔法少女の剣（さやか）
13.　魔法少女の槍（杏子）
14.　魔法少女の靴（まどか）
15.　魔法少女のタイツ（ほむら）
16.　魔法少女のブーツ（マミ）
17.　魔法少女のニーハイブーツ（さやか）
18.　魔法少女のハーフブーツ（杏子）
19.　魔法少女のミニハット（マミ）

***AMNESIA × ECO コラボくじ：2012/09/21～2012/10/18 [#seece557]
http://econline.gungho.jp/econetstore/2012/AMNESIA/

01.　ＡＭＮＥＳＩＡの精霊・オリオン （レア）
02.　ＡＭＮＥＳＩＡの紹介状 （レア）
03.　ヒロインのワンピース
04.　リカのドレス
05.　イッキのジャケット
06.　ケントのベルトコート
07.　ウキョウのジャケット
08.　トーマのジャケット
09.　シンの服
10.　カフェ「冥土の羊」執事服
11.　カフェ「冥土の羊」メイド服
12.　ヒロインのアーガイルソックス
13.　ケントのタイトパンツ
14.　ウキョウのスキニーパンツ
15.　ヒロインのショートブーツ
16.　ケントのリングブーツ ＋ＥＸイベントチケット（1個）
17.　イッキのロングブーツ ＋ＥＸイベントチケット（1個）
18.　ヒロインのベレー帽 ＋次元のかけら（80個セット）

***hNAOTO × ECO コラボくじ：2012/12/10～2013/1/10 [#t5071f63]
http://econline.gungho.jp/econetstore/2012/hNAOTO/

01. ネコマタハート（フリル）（レア）
02. h.NAOTOの紹介状（レア）
03. h.NAOTO フレアーロングコート
04. h.NAOTO コルセット付きドレス
05. h.NAOTO コウモリ袖カーディガン
06. h.NAOTO 巻き襟　燕尾ジャケット
07. h.NAOTO バッスルパニエスカート
08. h.NAOTO コウモリスカート
09. Bloodゴシックキャンドル
10. Bloodゴシックタイル
11. h.NAOTO リボンタイ付きブラウス
12. h.NAOTO レースアップタイツ
13. h.NAOTO 2wayゴシックパンツ＋ＥＸイベントチケット（1個）
14. h.NAOTO レースシューズ＋ＥＸイベントチケット（1個）
15. h.NAOTO レースマスク＋次元のかけら（80個セット）

***ECO × BABY＋A&P：2013/12/9～2014/1/9 [#ka63d146]
http://econline.gungho.jp/econetstore/2013/BABY-AP/

01.　ダークフェザー・アルマ（BABY）（レア）
02.　BABYマリエアンジュ（白・リボン）（レア）
03.　BABYレーシィレースアップソックス
04.　BABYの紹介状
05.　A&Pサディアスベスト（黒）
06.　A&P白雪姫柄スカート（緑）
07.　A&Pグラニースミスパンツ（黒）
08.　BABYヴェール付ミニハット（白）
09.　BABYトルソー（ワンピース・白）
10.　BABYうさくみゃポシェット（白）
11.　BABYリボン木底シューズ（白） 
12.　BABYシャンデリア＋ＥＸイベントチケット（1個）
