# コメント/MarionetteList

#author("2024-05-11T05:18:04+09:00","","")
[[MarionetteList]]

-見易いように防御属性別に回復スキルの逆引き表作りました --  &new{2010-05-04 (火) 10:47:27};
-細かいことだけどアイシーのクーリングの説明は周囲5*5が正しいと思います --  &new{2010-10-01 (金) 03:18:36};
-↑追記、ホムラのバックドラフトの範囲も7*7。編集できる方お願いします --  &new{2010-10-01 (金) 03:20:08};
-バックドラフト、射程５ｘ５を確認、クーリングの５ｘ５というのは未確認 --  &new{2010-10-01 (金) 16:35:09};
-ネコグルミ、わかる範囲（ステ補正とスキル、属性）だけですが更新しておきました --  &new{2010-12-09 (木) 13:01:44};
-ホムラ、バックドラフト範囲7ｘ7じゃないです。正しくは5ｘ5 --  &new{2013-04-18 (木) 17:39:23};
-スムージー:MP自然回復持ち。スキル「ミミックリー」使用SPMPともに10射程1 --  &new{2013-08-30 (金) 23:06:19};
-スチーマー・SP自然回復持ちで火属性です。 -- k &new{2013-10-17 (木) 11:42:42};
-情報ありがとうございます。スチーマー反映しました。ステ補正等他のデータも提供していただけると助かります。 --  &new{2013-10-17 (木) 12:46:17};
-防御属性の「無」は「なし（各属性の属性値０）」で、ハーモニーしたタイニーゼロは本当に無属性50だと思います。 --  &new{2014-05-09 (金) 12:34:00};
-エレキテルの --  &new{2014-05-24 (土) 07:52:54};
-エレキテルのハートルビーからハートの器が作成できない？ --  &new{2014-05-24 (土) 07:53:51};
-wiki内のマリオネット&パートナーの移動速度の項目とオートランを利用したユーザーの調査を参考にして移動速度の項目を追加しました。移動速度の数値はゲーム内のホウキ装備基準に合わせました。スーパーマリオネット系列は調査されてなく特別だと思い???にしてます --  &new{2016-04-29 (金) 16:21:45};
-そいつらは速度+50組みだよ --  &new{2016-05-18 (水) 20:42:43};
-間違えた、今のは軍用マリオネットのほうだった。忘れておくれ --  &new{2016-05-18 (水) 20:43:26};
-過去のチュートリアルで使えた「ティタのサラマンドラ」、実装してほしかったなあ --  &new{2020-02-04 (火) 11:51:11};
-編集して日が経ちましたが、騎士団演習用マリオネットについて記述しました --  &new{2024-05-11 (土) 05:18:04};
