# Skill/Necromancer/Table

//-型：アクティブスキル＝''&color(red){A};''、パッシブスキル＝''&color(blue){P};''
-評価
--上位互換スキルがある場合は習得Lv近辺で評価
--仕様変更等で修正が入った場合は、%%×%%→○　と表記
☆：必須クラス
◎:取得推奨
○:あると便利
△:限定状況でのみ役に立つ
×:全く役に立たない
-[[無限回廊（奈落階層）>Dungeon/InfiniteCorridorAbyss]]でのスキル評価はこちら→''[[無限回廊奈落でのスキル考察 #ネクロマンサー>Dungeon/InfiniteCorridorAbyssSkill#ga7bb22e]]''

RIGHT:&edit(,noicon){スキル早見表を編集};

|~Job&br;Lv|~名称(略称)|~Max&br;Lv|~消費|~射&br;程|~目標|~説明文|~評&br;価|~コメント|h
|CENTER:|CENTER:115|CENTER:|RIGHT:125|CENTER:|CENTER:70|LEFT:300|CENTER:|LEFT:400|c
|3|[[呪縛>../Explanation#Chains]]|3|MP 16&br;SP 6|5|単体|対象の回復系スキルを一定時間使えなくする。詠唱中の回復系スキルを中断する効果もある|×|演習用？効果時間短い|
|5|[[ネクロリザレクション>../Explanation#NecroRestoration]]|3|>|>|パッシブ|行動不能時一定確率で蘇る。蘇生後一定時間アンデッド状態|○|成功率は高めだが、偏りが激しい。覚えておくと万が一の時の保険になってくれる|
|7|[[死霊召喚>../Explanation#Specter]]|5|MP 20/24/28/32/36|6|地面指定|アンデッドモンスターを召喚|◎|中盤の敵に無双できるほど強力|
|9|[[召喚対象HP上昇>../Explanation#MhpSpecter]]|3|>|>|パッシブ|呼び出したモンスターのHPを上げる|△|死霊は替えが効くため取得してまで耐久力を上げる意味は薄い|
|11|[[召喚対象魔法系上昇>../Explanation#spelSpecter]]|3|>|>|パッシブ|呼び出したモンスターの魔法攻撃力を上げる|△|死霊の魔法防御アップのために（特にスケルトン）|
|13|[[召喚対象物理系上昇>../Explanation#attackSpecter]]|3|>|>|パッシブ|呼び出したモンスターの物理攻撃力を上げる|○|攻防共に大きく上昇する|
|15|[[ネクロヒーリング>../Explanation#NecroHeal]]|5|MP　4/5/6/7/8|5|単体|死霊召喚で召喚したモンスターのみを対象とし、HPを回復する|×|死霊にリフレクションをかけると自分のHPを回復できる（回復量は☆）|
|17|[[リボーン>../Explanation#Rebone]]|3|MP　20/26/32|4|単体|モンスターにゾンビ状態を付加する。一定時間内にそのモンスターを倒すとゾンビ状態で復活する|○|狩場のMOBを味方につけることができる。|
|20|[[ネクロマンシー>../Explanation#Necromancy]]|5|MP　16/22/28/34/40|5|単体|対象者を死に魅入られた状態にする(アンデッド属性付加)|△|ターンアンデッド、ディバインスピアが効くようになり、ヒーリングでダメージを与えられるようにする。　MOBによって成功率低|
|22|[[ライフテイク>../Explanation#Lifetake]]|5|MP　20/24/28/32/36|6|単体|対象の武器にその武器が与えたダメージの一部を持ち主のHPとして吸収できる効果を与える|◎|一定確率で物理の与ダメの一部をＨＰに吸収する。&br;[[スタミナテイク>Skill/Explorer/Explanation#sptake]]とは両立できない。|
|25|[[ソウルバーン>../Explanation#Soulbone]]|5|MP　20/28/36/44/52|5|単体|対象のMPにダメージ|△|演習用。lv5で100%のMPを削る|
|27|[[スピリットバーン>../Explanation#Spbone]]|5|MP　20/28/36/44/52|5|単体|対象のSPにダメージ|△|演習用。lv5で100%のSPを削る|
|30|[[魂抜き>../Explanation#Soulget]]|5|MP　10/14/18/22/26|4|単体|対象者の憑依を強制解除する。成功すると対象の体は一定時間アンデッド属性になる|△|演習用|
|30|[[ダークライト>../Explanation#Darklight]]|5|MP　12/16/20/24/28|5|地面を中心にした円|指定座標に暗黒領域を発生させる。領域内にいる対象は命中率が低下する|○|最速の地面設置系魔法。メインとしては敵の設置魔法妨害用に使われる。|
|31|[[フォローアップ>../Explanation#followup]]|5|>|>|パッシブ|状態異常を負っている者への物理ダメージが上昇する|×/◯|魔法ダメージには適用されない。殴りにはそこそこ優秀|
|33|[[ダークフレア>../Explanation#DarkFlare]]|3|MP　18/22/26|6|単体|敵に闇の力を持つ魔法攻撃を行う。一定確率で持続ダメージを与える|◎|12/08/23アップデートで単体攻撃魔法としては最高クラスに|
|35|[[テラー>../Explanation#Tellar]]|5|MP 22/24/26/28/30|6|単体を中心にした円|対象に恐怖を与え逃亡させる。ボスモンスターには無効|△|成功率低|
|40|[[イビルソウル>../Explanation#Esoul]]|5|MP 20/25/30/35/40|-|自分自身|闇属性の魔法攻撃力を効果時間中アップさせる|☆|MP消費そのままで闇魔法威力約1.95倍|
|42|[[イヴァペレイト>../Explanation#Eperate]]|5|MP 35/40/45/50/55|6|単体|対象を闇の中へと消し去る。一部のモンスターには効果がない|%%○%%→×|%%リンク処理や苦手mob(属性場)用%%イリスアップデートで成功率大幅減少。これを使うなら普通に倒した方が（？）|
|44|[[死神召喚>../Explanation#Bleach]]|5|MP 40/44/48/52/56|6|単体|死神を召喚し対象を攻撃させる|◎|効果時間は短い。自ステに関係なくダメージを与える。物理と魔法が混在している。|
|50|[[カオスゲイト>../Explanation#Chaosgate]]|5|MP 43/48/53/58/63|6|単体を中心とした円|対象の周囲に闇の重力場を発生させる|◎|高火力。リフレクション対策にも|
