# Skill/SwordMan/Table

#author("2017-03-08T09:50:00+00:00","","")
-居合いシリーズは繋げる事で評価1ランク分向上される。詳細は''[[テクニック>Skill/SwordMan#y90f9144]]''を参照のこと
-''&color(red){威力はATK比を基準とする。};''
例：（使用者のATKのみを考慮した場合）ATK100で威力200%なら与えるダメージは200となる。
-スキル名の色は''&color(red){アクティブスキル};''と''&color(blue){パッシブスキル};''に分類。&color(RED){アクティブスキルはLVの調整が可能};である。
-評価
--上位互換スキルがある場合は習得Lv近辺で評価
☆:必須クラス
◎:取得推奨
○:あると便利
△:限定状況でのみ役に立つ
×:全く役に立たない
-[[無限回廊（奈落階層）>Dungeon/InfiniteCorridorAbyss]]でのスキル評価はこちら→''[[無限回廊奈落でのスキル考察 #ソードマン>Dungeon/InfiniteCorridorAbyssSkill#ca905376]]''

RIGHT:&edit(,noicon){スキル早見表を編集};
|~LV|~スキル名称|~最大Lv|~消費SP|~装備条件|~対象|~評価|~効果･備考|h
|CENTER:|LEFT:|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|LEFT:|c
|~1|''[[&color(red){居合い};>Skill/SwordMan/Explanation#s5b95493]]''|Lv5|4/7/10/13/16|一般|単体|◎|転職時に貰える、剣士の基本スキル。&br;斬り属性。上級職のスキルとも連携可能。通称「居合い連携」の基本となるスキル|
|~2|''[[&color(blue){最大HP上昇};>Skill/SwordMan/Explanation#n163056f]]''|Lv5|-|-|-|☆|最大HPを％で上昇させる重要スキル。&br;レベルが上がるほど重要なスキル。型は関係なく5推奨|
|~3|''[[&color(blue){HP回復率上昇};>Skill/SwordMan/Explanation#x8ad14d9]]''|Lv5|-|-|-|◎|座り状態、アイテム、スキルでのHP回復量が上昇する。&br;Lv1は必須。回復率上昇系列は、お座り主体でなければLv1止め推奨。|
|~4|''[[&color(blue){最大SP上昇};>Skill/SwordMan/Explanation#wd28207e]]''|Lv5|-|-|-|○|最大SPが大幅に上がる。&br;スキル攻撃を多用する型は必須。&br;3次50スキルのジリオンブレイドを取得したら必須。というかあってもSP足りない。&br;憑依時回復量(マリオネット含む)に影響するのでなるべく取りたい所。|
|~5|''[[&color(blue){SP回復率上昇};>Skill/SwordMan/Explanation#cb2b5ec1]]''|Lv5|-|-|-|◎|座り状態、アイテムでのSP回復量を上昇させる。&br;Lv1は必須。お座り主体ならば5推奨。|
|~6|''[[&color(blue){アックスマスタリー};>Skill/SwordMan/Explanation#d1b62153]]''|Lv5|-|斧|-|△|斧装備時の命中率と最低ATKが上昇する。&br;剣士習得可能なマスタリー系4種は自分の型に合った1種類で十分。斧型なら☆|
|~7|''[[&color(blue){ショートソードマスタリー};>Skill/SwordMan/Explanation#v0ee80f3]]''|Lv5|-|短剣|-|×|短剣装備時の命中率と最低ATKが上昇する。&br;焦らずソードマスタリーまで待つと吉。|
|~8|''[[&color(blue){ソードマスタリー};>Skill/SwordMan/Explanation#pe4ad457]]''|Lv5|-|剣・細剣|-|☆|剣装備時の命中率と最低ATKが上昇する。|
|~9|''[[&color(blue){メイスマスタリー};>Skill/SwordMan/Explanation#k8174d38]]''|Lv5|-|鈍器|-|×|棍棒装備時の命中率と最低ATKが上昇する。|
