# Skill/Wizard/Equip

#author("2017-04-17T09:44:17+00:00","","")
-&color(red){自分で装備品データベースで調べた方が確実。};あくまで参考程度に。オシャレもECOの楽しみ方のひとつです。
-同時に装備できないものもあるので注意。
-顔アクセサリーと胸アクセサリーは殆どが似たような性能なので、お好みで。
-&color(red){赤字は女性用装備。};&color(blue){青字は男性用装備。};''太字は非売品''。
//'''斜体字はアイテムチケットor季節イベント品'''です。数が著しく増えており、入手も厳しいため削除
//12/11非売品と性別が重なるとどうしようもなくなるので太字で表示に。
//1/21非売品のチケット＆季節モノ追加。
~
[[ウィザードの装備一覧>http://eco.acronia.net/equipdb/#job_m=1&job=00000f0000000]]
RIGHT:&edit(,noicon){ウィザードLV別最適装備を編集};

|~Lv|~右手|~頭・顔|~胸|~上半身|~下半身|~靴|~靴下|h
|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|c
|1|ワイルドスタッフ&br;(M.ATK+5)&br;|羽飾り&br;(1/1)|オパールペンダント&br;(1/1)&br;|Tシャツ各種&br;(2/2)&br;|もんぺ&br;(1/1)|サンダル&br;(1/-)&br;|&color(red){紺ソックス♀&br;(1/1)};|
|3||||||革サンダル&br;(2/1)||
|4||''カウボーイマスク&br;(1/1 HP+5)''|ビーズの飾り&br;(2/1)|||||
|5||フィールドキャップ&br;(3/2)||&color(blue){フィールドジャケット♂&br;(7/6)};&br;&color(red){レザーワンピース♀&br;(7/6 上下)};|ショートパンツ&br;(2/1)|シューズ&br;(2/2)|ニットタイツ&br;(1/2 水属性値5)|
|6|ウッドスタッフ&br;(M.ATK+15)|||||レザーシューズ&br;(2/3)||
|10||魔法使いの帽子&br;(2/5)|ジルコニアペンダント&br;(2/2)|&color(blue){ドミニオンタンクトップ♂&br;(13/11)};&br;&color(red){カジュアル・トップス♀&br;(11/14)};|ひざ小僧パンツ&br;(2/2)|ズック&br;(3/3)||
|11|ロッド&br;(M.ATK+23)|||||||
|12|||水晶のペンダント&br;(1/1 M.ATK+1)&br;ブラッディーペンダント&br;(1/1 HP+10 MP-10)|''軍のレザーアーマー&br;(17/10 4種別々に属性値10)''||||
|15|''知識の本&br;(M.ATK+27)''||''悪魔の首輪&br;(-/- M.ATK+3)&br;人×天×悪○''|&color(blue){地味なローブ♂&br;(14/16 MATK+3)};&br;&color(red){魔女の服♀&br;(14/16 MATK+3)};|長ズボン&br;(3/2)|オーバーシューズ&br;(4/-)||
|16|クロージャ&br;(M.ATK+27)|||||||
|18||||||&color(red){''パンプス♀&br;(3/4)''};||
|20||ニットキャップ&br;(5/3 水属性値5)&br;''ワッチ&br;(4/6)''||ショートローブ&br;(20/25 M.ATK+5)&br;&color(blue){''バトラースーツ上♂&br;(23/20)''};&br;''異界の服上（タイタニア）&br;(22/20)&br;人○天○悪×&br;異界の服上（ドミニオン）&br;人○天×悪○&br;(22/20)''|''異界の服下（タイタニア）&br;(3/3)&br;人○天○悪×&br;異界の服下（ドミニオン）&br;人○天×悪○&br;(3/3)''&br;&color(blue){''バトラースーツ下♂&br;(4/2)''};|安全靴&br;(4/3 ×長ズボン)||
|21|セプター&br;(M.ATK+32)|||||||
|25|''魔法の本&br;(M.ATK+35)''|ノーザン僧兵帽&br;(5/6)||チープコート&br;(24/20)&br;&color(red){''エアリートップス♀&br;(21/25)''};||||
|26|マジックロッド&br;(M.ATK+34)|||||||
|27|||''ベル&br;(1/1 MP+5)''|あったかコート&br;(26/24 寒中ダメージ30%軽減)||||
|30|ノーブルロッド&br;(M.ATK+38)|||||||
|35|エンシェントクロージャ&br;(M.ATK+39)|''リボンの帽子&br;(4/5 MAG+1 INT+1 VIT-2)&br;三日月の帽子&br;(4/5 MAG+1 AGI-1)&br;頭のよくなる眼鏡&br;(1/1 AGI-1 INT+1)''||&color(blue){スペルローブ♂&br;(28/28 MP+10)&br;探検家の服♂&br;(30/19)};&br;&color(red){スペルローブ♀&br;(28/28 MP+10 上下)&br;探検家の服♀&br;(30/19)};|&color(blue){''ウィザードパンツ♂&br;(3/3)''};|&color(blue){''ウィザードの靴♂&br;(3/5 HP-10 MP+10)''&br;探検家の靴♂&br;(3/5 STR-1 AGI+1 火属性値5)};&br;&color(red){''ウィザードの靴♀&br;(3/5 HP-10 MP+10)&br;探検家のブーツ♀&br;(3/5 STR-1 AGI+1 火属性値5)''};&br;ウェスタンブーツ&br;(4/4)||
|39||||&color(blue){戦闘服♂(軽装)&br;(32/31)};&br;&color(red){戦闘服♀(軽装)&br;(32/31)};||||
|40|''エンシェントワンド&br;(M.ATK+41)''|物体帽子&br;(6/6)||||||
|41||||||スパイクブーツ&br;(4/5)||
|42||||&color(blue){戦闘服♂&br;(34/33)};&br;&color(red){戦闘服♀&br;(34/33)};||||
