# HairSetList

[[←外見ページへ戻る>face]]
*髪型名・オプション一覧 [#yf8ccb1f]
**初期・通常の髪型 [#jdf46b2f]
***男性 [#g6831267]
|~髪の長さ|~髪型名|~セット時の注文|h
|~ロング系|ロング|ナチュラルにして|
|~|ワンレングス|クールに決めて|
|~|オールバック|ワイルドに決めて|
|>|>|CENTER:↓カットする↓|
|~ナチュラル系|ナチュラル|ナチュラルにして|
|~|ワイルド|カッコよく決めて|
|~|ボーイズ|さわやかに決めて|
|~|コンサバティブ|おとなしめにして|
|>|>|CENTER:↓カットする↓|
|~ショート|クルーカット|&color(gray){(なし)};|
|>|>|CENTER:↓カットする↓|
|~スキン|スキンヘッド|&color(gray){(なし)};|

***女性 [#p94bdaf5]
|~髪の長さ|~髪型名|~セット時の注文|h
|~ロング系|ロング|ストレートパーマーをかけて|
|~|内巻きヘア|内巻きパーマをかけて|
|~|外巻きヘア|外巻きパーマをかけて|
|~|ナチュラル|ちょっと大人っぽく|
|>|>|CENTER:↓カットする↓|
|~セミロング系|セミロング|肩でそろえて|
|~|レイヤー|全体的に軽くする|
|~|アンティーク|前髪ぱっつんにして|
|>|>|CENTER:↓カットする↓|
|~ショート|ショート|&color(gray){(なし)};|
|>|>|CENTER:↓カットする↓|
|~ベリーショート|ベリーショート|&color(gray){(なし)};|

**ウェストー開拓地・フリート [#l7892d71]
すべて、初期・通常の髪型の改良版(リファインバージョン)になっている。
***男性 [#vac4c09f]
-リファインナチュラル
-リファインワイルド-
-リファインボーイズ
-リファインコンサバティブ
-リファインロング
-リファインオールバック
-リファインワンレングス
-リファインクールカット

***女性 [#k4369de3]
-リファインセミロング
-リファインレイヤー
-リファインアンティーク
-リファインロング-
-リファイン外巻きヘア
-リファイン内巻きヘア
-リファインナチュラル
-リファインベリーショート
-リファインショート

**紹介状による髪型 [#y551e31d]
-掲載順は基本的にゲーム内ヘアサロンの髪型カタログと同じ。一部、この表の見やすさ優先で前後する。

|~アイテム名|~髪型名|~オプション|~備考|h
|~セレブの紹介状|アップで三つ編みにしてリボンをつける||女性専用|
|~|三つ編みにしてリボンをつける||~|
|~|左で三つ編みにしてリボンをつける||~|
|~|右で三つ編みにしてリボンをつける||~|
|~|左サイドで結ぶ||~|
|~|右サイドで結ぶ||~|
|~|左で三つ編みにする||~|
|~|右で三つ編みにする||~|
|~|両サイドできつく三つ編みにする||~|
|~|左できつく三つ編みにする||~|
|~|右できつく三つ編みにする||~|
|~|ポニーテールにする||~|
|~|両サイドでお団子にする||~|
|~|左でお団子にする||~|
|~|右でお団子にする||~|
|~|両サイドでお団子三つ編みにする||~|
|~|左でお団子三つ編みにする||~|
|~|右でお団子三つ編みにする||~|
|~|サイドで結んでヘアゴムでまとめる||~|
|~|左で結んでヘアゴムでまとめる||~|
|~|右で結んでヘアゴムでまとめる||~|
|~ヘアサロンの紹介状|１つに結んでください||女性専用|
|~|アップで三つ編みにしてください||~|
|~|三つ編みにしてください||~|
|~|アップできつく三つ編みにしてください||~|
|~|きつく三つ編みにしてください||~|
|~|アップで結んでゴムでまとめてください||~|
|~|結んでゴムでまとめてください||~|
|~|アップでお団子にしてください||~|
|~|お団子にしてください||~|
|~ヘアサロン特別紹介状|ヘアサロンの特別な髪型|ポニーテール|女性専用|
|~|ヘアサロンの特別な髪型|ツインテール|~|
|~アニキの紹介状|モヒカン||男性専用|
|~|リーゼント||~|
|~ドミニオンのヘアカタログ|ベリアルとおそろい(男性)&br;ルルイエとおそろい(女性)|||
|~プリティ紹介状|プリティな髪型|ショートツインテール|女性専用|
|~|プリティな髪型|外はねボブ|~|
|~ルチルのヘアカタログ|ルチルちゃんヘアー||女性専用|
|~機械時代のヘアカタログ|機械時代の髪型|||
|~ちょいかわ紹介状|ショート＆エクステ|||
|~|スポーティーポニー|||
|~ゴージャス紹介状|縦ロール|||
|~|正統派おさげ|||
|~おてんば紹介状|わんぱくな髪型(男性)&br;おてんばな髪型(女性)|||
|~おめかし紹介状|おめかしな髪型|||
|~姫さまの紹介状|若さまな髪型(男性)&br;姫様の髪型(女性)|||
|~ラブモテ紹介状|ラブモテな髪型|||
|~プリンセスの紹介状|プリンス風セット|||
|~|プリンセス風セット|||
|~クラシックな紹介状|クラシックな髪型|||
|~少佐の紹介状|少佐の髪型|||
