# busin

#author("2017-04-07T17:57:19+00:00","","")
#include(Pet/PetMenu,notitle)
*パートナー一覧表 （武神） [#e6a50db4]
#contents

**特徴 [#i1fbeaee]
-武器の攻撃力と強化状況(ステータス補正、結晶強化)により能力値が上昇する
元になった武器の[[従属ステータス>Status#Definition]]がパートナーの成長部分に表示される。
-通常パートナーと異なり育成により成長しない。
-イリスカードによる強化の影響は受けない
-HPが0になると耐久減、ごきげん度回復アイテムは使用できないので修理で回復させるしかない？
-通常パートナーと同様に装備品インベントリのパートナー枠を使用して装備できる
-通常パートナーと同様に各種パートナー用スキル（ブリーダースキル含む）を適用できる
-通常パートナーと同様に家具アイテムとして飛空庭の庭に配置することができる
-装備すると「ゴー」を標準で使用できる
-パートナー覚醒は110武器入手イベントと関係なく行え、職種族装備Lvどれにも制限がない&br;つまり該当武器を所持しかつ課金アイテム「パートナー覚醒」を使用すれば誰でも装備できる

→詳細は[[110武器のパートナー化>Quest/Tonka/Lv110weapons#pet110]]を参照

***カムイ [#mbcaafe0]
|~画像|~初期&br;パラメーター|~装備性能値|~説明と入手法|h
|CENTER:240|RIGHT:100|RIGHT:110|LEFT:370|c
|CENTER:&ref(http://eco.acronia.net/img/gamedb_wiki/busin/kamui.jpg,nolink,240x320);|HP:3850&br;ATK:266&br;M.ATK:160&br;DEF:225&br;M.DEF:175&br;S.HIT:192&br;L.HIT:130&br;M.HIT:170&br;S.AVOID:180&br;L.AVOID:120&br;M.RST:130&br;CRITICAL:55&br;&br;A.SPD:－&br;C.SPD:－&br;C.AVOID:－&br;RCV:－&br;M.RCV:－&br;S.RCV:－|&size(11){''神剣・武御雷''};&br;ATK:+144?&br;S.HIT:+30&br;&br;&size(11){''煌刃・白虎''};&br;ATK:+176&br;S.HIT:+20&br;CRITICAL:+10|神剣・武御雷 / 煌刃・白虎のパートナーチェンジ後の姿&br;「さあ、死合おうか……」&br;&br;『普段は人を殺めるのを拒んでいるけど&br;戦闘モードになると人が変るのニャ』&br;&br;【ユニオン時】&br;系統：武神系　攻撃タイプ：斬り&br;MP：750&br;SP：1850&br;DEF(%)：25&br;MDEF(%)：15&br;&br;【使用スキル】&br;ラウズボディ&br;みね打ち&br;一閃&br;居合い&br;アタック・バースト&br;ディフェンス・バースト&br;コンセントレート&br;クリティカル&br;滅　(１０連続攻撃)&br;&br;[[台詞一覧>PetSpeech/Busin/Kamui]]|

***リゼル [#efa637a3]
|CENTER:240|RIGHT:100|RIGHT:110|LEFT:370|c
|CENTER:&ref(http://eco.acronia.net/img/gamedb_wiki/busin/rezel.jpg,nolink,240x320);|HP:4000&br;ATK:253&br;M.ATK:168&br;DEF:235&br;M.DEF:183&br;S.HIT:185&br;L.HIT:128&br;M.HIT:180&br;S.AVOID:170&br;L.AVOID:100&br;M.RST:134&br;CRITICAL:50&br;&br;A.SPD:180&br;C.SPD:120&br;C.AVOID:－&br;RCV:－&br;M.RCV:－&br;S.RCV:－|&size(11){''血剣・ダインスレイブ''};&br;HP+300&br;ATK:+159&br;DEF:+15&br;M.DEF:+15&br;M.RST:+20|血剣・ダインスレイブのパートナーチェンジ後の姿&br;「この剣に誓う、……あなたを守り抜くことを！」&br;&br;『しっかり者で、整理整頓と料理が&br;好きみたいニャ』&br;&br;【ユニオン時】&br;系統：武神系　攻撃タイプ：突き&br;MP：870&br;SP：1600&br;DEF(%)：30&br;MDEF(%)：20&br;&br;【使用スキル】&br;ヒーリング&br;ライフテイク&br;マジックシールド&br;マジックバリア&br;コンセントレート&br;サイクロンスティング(ストライクスピアの模様)&br;連続突き&br;&br;[[台詞一覧>PetSpeech/Busin/Rizeru]]|

***ヨシュア [#f2ce720e]
|CENTER:240|RIGHT:100|RIGHT:110|LEFT:370|c
|CENTER:&ref(http://eco.acronia.net/img/gamedb_wiki/busin/yoshua.png,nolink,232x316);|HP:4100&br;ATK:255&br;M.ATK:167&br;DEF:237&br;M.DEF:185&br;S.HIT:183&br;L.HIT:131&br;M.HIT:178&br;S.AVOID:168&br;L.AVOID:105&br;M.RST:135&br;CRITICAL:51&br;&br;A.SPD:180&br;C.SPD:120&br;C.AVOID:41&br;RCV:110&br;M.RCV:50&br;S.RCV:0|&size(11){''神槍・ブリューナク''};&br;&br;&size(11){''天槍・リンドブルム''};&br;ATK:+174&br;C.AVOID:+10|神槍・ブリューナク / 天槍・リンドブルムのパートナーチェンジ後の姿、♂&br;「大丈夫、キミは僕が守るから」&br;&br;『平和と自然を愛する温厚な好青年ニャ。&br;ポジティブな思考は見習いたいのニャ～』&br;&br;【ユニオン時】&br;系統：武神系　攻撃タイプ：突き&br;MP：1300&br;SP：1400&br;DEF(%)：32&br;MDEF(%)：23&br;&br;【使用スキル】&br;ヒーリング&br;ライフテイク&br;ディフェンス・バースト&br;エナジーバリア&br;コンセントレート&br;サイクロンスティング&br;連続突き&br;&br;[[台詞一覧>PetSpeech/Busin/Yosyua]]|

***テリア [#ua7844f8]
|CENTER:240|RIGHT:100|RIGHT:110|LEFT:370|c
|CENTER:&ref(http://eco.acronia.net/img/gamedb_wiki/busin/terrier.jpg,nolink,240x320);|HP:3400&br;ATK:244&br;M.ATK:155&br;DEF:210&br;M.DEF:165&br;S.HIT:190&br;L.HIT:133&br;M.HIT:168&br;S.AVOID:196&br;L.AVOID:130&br;M.RST:128&br;CRITICAL:53&br;&br;A.SPD:220&br;C.SPD:120&br;C.AVOID:－&br;RCV:－&br;M.RCV:－&br;S.RCV:－|&size(11){''護聖剣・ジブリール''};&br;ATK:+138&br;S.HIT:+20&br;S.AVOID:+15&br;L.AVOID:+15&br;M.RST:+10|護聖剣・ジブリールのパートナーチェンジ後の姿&br;「何が出るかな♪何か出るかな♪」&br;&br;『天真爛漫で純粋な女の子なのニャ。&br;何でも信じるのはどうかと思うけど……』&br;&br;【ユニオン時】&br;系統：武神系　攻撃タイプ：斬り&br;MP：1000&br;SP：1600&br;DEF(%)：22&br;MDEF(%)：12&br;&br;【使用スキル】&br; アヴォイド・バースト &br; クリティカル &br; アサルト &br; ワー・クライ &br; ディビリテイト &br; スタミナテイク &br; 切り刻んであげる♪（高速の10連続攻撃） &br; くらえ！必殺！（タックル）&br;&br;[[台詞一覧>PetSpeech/Busin/Teria]]|

***キーノ [#ndcbd905]
|CENTER:240|RIGHT:100|RIGHT:110|LEFT:370|c
|CENTER:&ref(http://eco.acronia.net/img/gamedb_wiki/busin/keno.jpg,nolink,170x315);|HP:3580&br;ATK:254&br;M.ATK:150&br;DEF:215&br;M.DEF:160&br;S.HIT:180&br;L.HIT:132&br;M.HIT:165&br;S.AVOID:197&br;L.AVOID:134&br;M.RST:125&br;CRITICAL:52&br;&br;A.SPD:－&br;C.SPD:－&br;C.AVOID:－&br;RCV:110&br;M.RCV:－&br;S.RCV:－|&size(11){''冥王爪・オルトロス''};&br;|冥王爪・オルトロスのパートナーチェンジ後の姿&br;「く……、体が疼く……」&br;&br;『バカにされるとすぐに怒るのニャ……。&br;でも仲良くなると素を見せてくれる&br;みたいなのニャ～』&br;&br;【ユニオン時】&br;系統：武神系　攻撃タイプ：突き&br;MP：????&br;SP：????&br;DEF(%)：24&br;MDEF(%)：10&br;&br;【使用スキル】&br;アサルト&br;ラウズボディ&br;スキャターポイズン&br;アヴォイド・バースト&br;アタック・バースト&br;デッドリーアタック&br;クリティカル&br;連続突き&br;&br;[[台詞一覧>PetSpeech/Busin/Keno]]|

***ソレイユ [#d7b9e3ce]
|CENTER:240|RIGHT:100|RIGHT:110|LEFT:370|c
|CENTER:&ref(http://eco.acronia.net/img/gamedb_wiki/busin/soleil.jpg,nolink,200x286);|HP:3150&br;ATK:240&br;M.ATK:172&br;DEF:207&br;M.DEF:154&br;S.HIT:155&br;L.HIT:205&br;M.HIT:126&br;S.AVOID:143&br;L.AVOID:148&br;M.RST:126&br;CRITICAL:53&br;&br;A.SPD:－&br;C.SPD:－&br;C.AVOID:－&br;RCV:－&br;M.RCV:－&br;S.RCV:－|&size(11){''月天弓・アルテミス''};&br;&br;&size(11){''轟天弓・バハムート''};&br;|月天弓・アルテミス / 轟天弓・バハムートのパートナーチェンジ後の姿&br;「私は空が好きなんです&br;青空、夜空、何でも好きなんです！」&br;&br;『高いところからのが狙撃しやすい&br;とか言ってたのニャ……&br;……撃たれないように気を付けるのニャ』&br;&br;【ユニオン時】&br;系統：武神系　攻撃タイプ：突き&br;MP：????&br;SP：????&br;DEF(%)：????&br;MDEF(%)：????&br;&br;【使用スキル】&br;チャージアロー&br;デュアルアロー&br;リヴァイブ&br;アヴォイドバースト&br;コンセントレート&br;ヒーリング&br;バラージアロー&br;&br;[[台詞一覧>PetSpeech/Busin/Soreiyu]]|

***グリヴァー [#d4cf85f4]
|CENTER:240|RIGHT:100|RIGHT:110|LEFT:370|c
