# Skill/Cardinal/Table

-型：アクティブスキル＝''&color(red){A};''、パッシブスキル＝''&color(blue){P};''
-憑依：憑依時に　◯使用可能/効果あり　×使用不可　－効果があるか検証しづらい、できないもの
-評価
--上位互換スキルがある場合は習得Lv近辺で評価
☆:必須クラス
◎:取得推奨
○:あると便利
△:限定状況でのみ役に立つ
×:全く役に立たない
-[[無限回廊（奈落階層）>Dungeon/InfiniteCorridorAbyss]]でのスキル評価はこちら→''[[無限回廊奈落でのスキル考察 #カーディナル>Dungeon/InfiniteCorridorAbyssSkill#kda5d1f9]]''


RIGHT:&edit(,noicon){スキル早見表を編集};

|~Job&br;Lv|~名称|~型|~属&br;性|~Max&br;Lv|~消費&br;MP|~目標|~射&br;程|~憑&br;依|~効果|~評&br;価|~備考|h
|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|LEFT:|CENTER:|LEFT:|c
|~3|''[[デフィート>../Explanation#skill1]]''|''&color(red){A};''|-|5|16+&br;SLvx8|単体(範囲)|5|◯|指定対象とその周囲に物理防御力、魔法防御力を&br;一定時間低下させる効果を与える。|◎|成功率100％ディレイなし。&br;補助と回復に余裕があれば使っていこう。&br;範囲の関係でLv4推奨。反射に注意。|
|~6|''[[M.DEFコミュニオン>../Explanation#skill2]]''|''&color(red){A};''|-|5|120+&br;SLvx36|PT専用|全&br;体|×|一定時間、自身を含むパーティーメンバー全員の魔法防御力を上昇させる。&br;このスキルはパーティーを組んでいないと使用することができない。 |◎|上昇は右M.DEF(減算)のみだが、左M.DEFの上限が50(魂＆補正込み最大90)となったため優先度が高くなった。|
|~10|''[[カーディナル>../Explanation#skill3]]''|''&color(red){A};''|-|5|22+&br;SLvx10|自分|-|×|スキル効果中、使用するHP回復魔法の回復効果に&br;ボーナスを得る事ができる|☆|デメリットなしで回復量を大幅上昇させる良スキル。&br;各種回復スキルほとんどに適用される。&br;ディレイや効果時間に注意。|
|~13|BGCOLOR(#fffafa):''[[キュアアンデッド>../Explanation#skill4]]''|''&color(red){A};''|-|1|5|単体|5|◯|リボーン、ゾンビ、アンデッド状態を治療する。|△|アンデッド状態になる事が少ない為、重要度は低い。&br;ノーザン地下等では使えないこともない。|
|~20|BGCOLOR(#fffafa):''[[キュアオール>../Explanation#skill5]]''|''&color(red){A};''|-|5|78-&br;SLvx6|PT専用|全&br;体|◯|同一マップにいるPTメンバーの一部状態異常を一定確率で治癒する。|☆|習得しているキュア系については確実に治癒する事が可能。&br;回復不能状態でも状態異常を治癒できる。&br;レベルを上げても効果は変わらないため、Lv1止めを推奨。|
|~23|BGCOLOR(#f0f8ff):''[[神の守護>../Explanation#skill6]]''|''&color(blue){P};''|-|1|-|自分|-|◯|レジスト系スキルを自身に常時有効にする。&br;レジストを取得していると効果が上昇する。|△|レジストスキルと同様にレジスト無視の状態異常スキルを防ぐことができないため、あまり役に立たない。|
|~25|''[[オートヒール>../Explanation#skill7]]''|''&color(blue){P};''|BGCOLOR(#fffacd):光|5|-|自分|-|◯|自身のHPが一定のHPを下回ると一定の確率で&br;無詠唱ヒールを自身にかける。|☆|Lv1ではほとんど効果を実感できないため、習得するならLv5を推奨。&br;発動するヒールには、カーディナルや属性など、通常使用するときと同等の補助効果がのる。|
|~30|''[[エンジェルリング>../Explanation#skill8]]''|''&color(red){A};''|BGCOLOR(#fffacd):光|5|MP30+&br;SLv×6|単体(範囲)|5|◯|対象の範囲に光の魔法攻撃を行う|◯|高倍率の光属性範囲攻撃スキル。&br;分散なし。|
|~35|''[[ミスティックシャイン>../Explanation#skill9]]''|''&color(red){A};''|BGCOLOR(#fffacd):光|5|MP40+&br;SLv×10|自分中心(範囲)|-|◯|自分中心に聖なる力を発生させ聖域を作り出す|△|壊滅寸前の建て直しから要塞化と万能なスキル。&br;ただし魔法攻撃は普通に食らうので過信は禁物。&br;設置スキルのため、PTの他の攻撃スキルなどに注意。|
