# コメント/PetList/Lore

[[PetList/Lore]]

-アルカードを連れて心象風景のアルカードに会うと反応変わりました --  &new{2013-01-04 (金) 18:27:04};
-対象から精気を奪い取り　HPを回復する -- 吸い尽くしてさしあげます &new{2013-01-04 (金) 22:14:50};
-自分中心に全てを飲み込む虚無を作る -- 受け止めてくださる？ &new{2013-01-04 (金) 22:16:01};
-闇の力を用いて対象を攻撃しダメージの一部をMPに吸収する -- いただきますわ &new{2013-01-04 (金) 22:18:28};
-アルカード・ロア　HP+1650  M.ATK+180　です --  &new{2013-01-05 (土) 01:03:56};
-チェンジ時 両手槍 「アルカード・スピア」 とか項目追加してもいいんじゃねとか思ったり --  &new{2013-01-23 (水) 22:41:49};
-チェンジ先武器種別は必要かもしれませんね。耐久が減らない武器としての用途の可能性もありますし --  &new{2013-02-24 (日) 10:26:49};
-というわけでアイテムチェンジ追加。問題あるなら戻して下さい --  &new{2013-02-24 (日) 10:35:21};
-ル・フェイスキル報告リカバリー（Ｌｖ１）、リザレクション、他固有？スキル３つ　続く --  &new{2013-03-02 (土) 00:43:44};
-ルフェイ固有１「来たりて集え、精霊よ」アースクライ風エフェクトの１Ｈｉｔ魔法４６０％ --  &new{2013-03-02 (土) 00:44:21};
-ルフェイ固有２「汝、宵に抱かれて朽ちよ」低倍率の単体範囲攻撃（集え～は範囲） --  &new{2013-03-02 (土) 00:45:10};
-ルフェイ固有３「降り注げ森羅万象の護」ディバイン互換の支援魔法 --  &new{2013-03-02 (土) 00:45:52};
-↑ル・フェイのスキル追加しました --  &new{2013-03-02 (土) 15:01:29};
-ル・フェイ・ロア ATK100 M.ATK200.DEF100 M.DEF140 S.HIT170 L.HIT160 M.HIT200 --  &new{2013-03-03 (日) 10:35:56};
-↑に続いて、S.AVOID135 L.AVOID 70 M.RST 90 CRITICAL55 --  &new{2013-03-03 (日) 10:37:20};
-「来りて～」はダメージ＋鈍足効果　「汝～」はダメージ＋状態異常つきます --  &new{2013-03-03 (日) 17:57:02};
-「降り注げ～」がディバインとなってますがロア自身には掛かってないのでちょっと違うかと…。 --  &new{2013-03-03 (日) 22:00:21};
-↑オートメディックアルマとおなじでMOB仕様の単体指定タイプなのかな？ --  &new{2013-03-05 (火) 12:35:58};
-ル・フェイ・ロアの挑発のうまい説明誰かお願い・・・見ればあぁこのポーズ、ってわかるんだけど説明しづらい --  &new{2013-03-05 (火) 21:46:08};
-別に詳しく書かんでも専用のモーションがあるでいいんじゃないの --  &new{2013-03-05 (火) 22:42:13};
-「専用の挑発ポーズを取る」とか？ --  &new{2013-03-07 (木) 21:40:09};
-女豹のポーズ　って称されるあれ？ --  &new{2013-03-09 (土) 13:22:05};
-女豹のポーズですね --  &new{2013-03-12 (火) 14:32:41};
-バステトの画像上げなおした方がいいんじゃね？ --  &new{2013-04-03 (水) 16:53:43};
-せめて顔見える感じなのに --  &new{2013-04-03 (水) 16:54:16};
-バステトのＭ・ＨＩＴ成長２２０でした --  &new{2013-04-03 (水) 18:30:04};
-バステトのＨＰ成長１８００でした -- 琥珀 &new{2013-04-03 (水) 21:07:32};
-編集感謝です・ｗ・ -- 琥珀 &new{2013-04-03 (水) 21:30:12};
-もえつきろ～……(ラーヴァフロウ)　与ダメ　倍率100%×5回　でした --  &new{2013-04-28 (日) 11:54:04};
-清姫：ふふふ、あはははははは(毒スタン範囲攻撃)　物理 倍率250%です。 --  &new{2013-04-28 (日) 12:08:19};
-キャプテンキッド・ロア　大まかに作成してみました --  &new{2013-05-03 (金) 16:58:30};
-ばきゅん♪はバラージショットLv3と同等かと --  &new{2013-05-04 (土) 00:59:36};
-キッドの画像も影で鬱キャラになってるな --  &new{2013-05-16 (木) 12:59:32};
-鬱キャラと言われたので --  &new{2013-05-18 (土) 20:05:59};
-玉藻・ロアHP+3000 物理+150 魔法攻撃+170 防御+95 魔法防御+105 近距離命中+130 遠距離命中+100　魔法命中+120 近距離回避+65　遠距離回避+55　魔法抵抗+70 クリ+55 --  &new{2013-06-04 (火) 01:03:35};
-玉藻・ロア HP650+3000 ATK60+150 M.ATK45+170 DEF25+95 M.DEF30+105 --  &new{2013-06-04 (火) 05:10:08};
-玉藻・ロア S.HIT35+130 L.HIT30+100 M.HIT20+120 S.AVOID20+65 L.AVOID20+55 M.RST20+70 CRITICAL20+55 --  &new{2013-06-04 (火) 05:12:33};
-玉藻・ロア RCV120+120 --  &new{2013-06-04 (火) 06:19:11};
-玉藻ロア追加および↑のステータス反映。 --  &new{2013-06-04 (火) 16:51:51};
-玉藻・ロアのステータスが一部変だったので修正とスキルに関して一部変更 --  &new{2013-06-04 (火) 18:47:44};
-すみませんブリーダーブローチつけたままユニオン時のMPSP書いてました。修正ありがとうございます --  &new{2013-06-04 (火) 19:29:11};
-玉藻・ロア、ユニオンLv1の段階でASPD350到達。初期値未確認 --  &new{2013-06-04 (火) 20:09:04};
-玉藻の詠唱こんなに低いの？記載ミスじゃなくて？ --  &new{2013-06-04 (火) 22:32:10};
-神格強化は単体のみなのでこの書き方だと誤解がでません? --  &new{2013-06-05 (水) 01:44:20};
-詠唱の成長分の記載してないのでわかりませんがおそらく150+200、130+200だと思われます。初期値はttp://minus-k.com/nejitsu/loader/up237830.jpg --  &new{2013-06-05 (水) 02:22:37};
-追記、ディバに関してはル・フェイと統一して書かせていただきました、変更などはそちらもご一緒にお願いします。 --  &new{2013-06-05 (水) 02:23:54};
-玉藻・ロアの『お仕置き、だよ♪』ですが、ノックバック＋鈍足効果確認。効果的には大車輪かと。 --  &new{2013-06-05 (水) 04:48:35};
-ﾃﾞｨﾊﾞｲﾝの件と大車輪の件書き換えました(「お仕置き、だよ♪」は範囲もグラビティではなく大車輪と同じ正方形5x5であることを確認)。また、九尾の霊験☆復刻版は回復倍率300%の状態異常回復率が体感２０％の単体指定サルベイションでしたので書き換えました(一行に収まらなかったので一番Lv3相当と表記) --  &new{2013-06-05 (水) 06:44:13};
-玉藻のサルベは憑依者もちゃんと回復するの？ --  &new{2013-06-05 (水) 08:38:36};
-玉藻のサルベは憑依者は回復しない模様。見た目だけサルベのアレスっぽい --  &new{2013-06-05 (水) 17:25:36};
-玉藻・ロアの『お仕置き、だよ♪』は効果的に大車輪だけど、見た目があーなんでATKに乗るかMATKに乗るかさっぱり分からん --  &new{2013-06-06 (木) 04:05:09};
-玉藻・ロアの「お仕置き、だよ」は見た目がジョーカーアートの大車輪lv3相当とおもわれる。殺生石はスキャターポイズンっぽいけど消費SP30なので別効果？ --  &new{2013-06-06 (木) 22:13:52};
-ロア文字が刻まれてる場所とか流石にいらないかな --  &new{2013-06-07 (金) 00:48:50};
-ペットとプレイヤースキルは似てるようで違うのがあるから「○○相当」より簡単な性能を書くほうがはっきりするきがする。詳細はユニオンのスキルページでもいいだろうし。 --  &new{2013-06-07 (金) 04:56:56};
-文字が刻まれてる場所は・・・各自庭に連れ込んでｹﾞﾌﾝｹﾞﾌﾝ（持ってる人の特権てことで） --  &new{2013-06-07 (金) 05:29:46};
-玉藻でいうなら「神格強化：単体指定DEFMDEF上昇魔法」「霊験：単体指定の回復魔法。低確率で異常も回復」「お仕置き：自身中心5x5範囲の吹き飛ばし＋鈍足攻撃」みたいな？(シンプルな範囲で数値もわかれば書く) --  &new{2013-06-07 (金) 05:38:51};
-↑わかりずらくね？ --  &new{2013-06-07 (金) 06:36:18};
