# Partner/BaseExpTable

RIGHT:&edit(,noicon){パートナーBaseLv経験値テーブルを編集};

-転生前
|CENTER:|CENTER:|c
|~Lv|~Base|~Base&br;総計|~Lv|~Base|~Base&br;総計|~Lv|~Base|~Base&br;総計|~Lv|~Base|~Base&br;総計|~Lv|~Base|~Base&br;総計|h
|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|~1|0|0|~26|3,418|22,487|~51|43,453|481,036|~76|173,224|2,994,474|~101|526,352|9,606,734|
|~2|6|6|~27|3,887|26,374|~52|46,642|527,678|~77|182,369|3,176,843|~102|629,407|10,236,141|
|~3|10|16|~28|4,401|30,775|~53|49,963|577,641|~78|184,629|3,361,472|~103|723,156|10,959,297|
|~4|19|35|~29|4,961|35,736|~54|53,419|631,060|~79|187,025|3,548,497|~104|810,598|11,769,895|
|~5|33|68|~30|5,579|41,315|~55|57,009|688,069|~80|189,657|3,738,154|~105|940,153|12,710,048|
|~6|49|117|~31|6,254|47,569|~56|60,736|748,805|~81|191,557|3,929,711|~106|1,370,972|14,081,020|
|~7|67|184|~32|6,998|54,567|~57|64,600|813,405|~82|193,634|4,123,345|~107|1,824,703|15,905,723|
|~8|87|271|~33|7,810|62,377|~58|68,603|882,008|~83|196,303|4,319,648|~108|2,014,026|17,919,749|
|~9|131|402|~34|8,742|71,119|~59|72,745|954,753|~84|198,664|4,518,312|~109|3,012,277|20,932,026|
|~10|162|564|~35|9,794|80,913|~60|77,031|1,031,784|~85|203,218|4,721,530|~110|3,503,916|24,435,942|
|~11|206|770|~36|10,967|91,880|~61|81,467|1,113,251|~86|207,463|4,928,993|~~|3,503,916|27,939,858|
|~12|256|1,026|~37|12,261|104,141|~62|86,059|1,199,310|~87|210,900|5,139,893|~~|||
|~13|322|1,348|~38|13,677|117,818|~63|90,810|1,290,120|~88|213,620|5,353,513|~~|||
