# コメント/Quest/Acropolis

#author("2016-11-11T05:57:14+00:00","","")
[[Quest/Acropolis]]

-整理中 --  &new{2006-07-12 06:32:27 (水)};
-サウスリン岬の国境警備員がシルバーメダル10枚をゴールドメダル1枚に交換してくれます。追加お願いします。
-ルーラン（下町の上品なおばさん）からモーグから密航してきた子供の保護クエスト（消費無し）というのがありました。Lv30/JLv30の天♀聖です。その他の条件などは不明です --  &new{2006-10-08 06:56:41 (日)};
-ギルド評議長の名前がノーランとなってますが、正確にはルーランです --  &new{2006-10-08 20:26:32 (日)};
-既にLv30ほど、クエしかしてなくて名声が高いはずのキャラで下町の上品なおばあさんからカッパー確認 --  &new{2006-11-20 15:53:58 (月)};
-密航した子供を保護するイベントは、背負い魔･ネコマタ(菫)入手イベントですよ＾＾;ですから、そちらの方に詳細はありますww
BLv62/JLv26天♀鳥 --  &new{2007-01-24 11:20:29 (水)};
-遺言状イベント後、グレネードの販売も翡翠に変わりますよね？ --  &new{2007-07-31 (火) 12:32:39};
-元宮でゴブレットもらえますね。 --  &new{2008-08-06 (水) 10:24:32};
-ここに書いてないけど[[これですね>Marionette#GetGolem]]。そういえばエリーナのマリオネットも --  &new{2008-08-06 (水) 16:25:21};
-雑貨入手のマリオネット部分がルルイエのままだったから修正 --  &new{2008-08-28 (木) 09:06:52};
-エミルのメダル、1アカウント3人までの制限無くなってない？ --  &new{2008-09-15 (月) 23:43:11};
-アップのフシギ団員グリーディのイベントで七つ学園の制服を入手 --  &new{2008-09-19 (金) 18:58:13};
-↑↑無くなってませんね。垢の三人目消して四人目ではもらえませんでした。 --  &new{2008-10-29 (水) 20:32:18};
-イストー岬の侵入には、マンドラダイコンorにんじん装備以外にも名声かなにかが、関係あるのかも？ --  &new{2009-07-21 (火) 16:00:11};
-っと上書いた者ですが、クエスト回数だけは多いワテ20台で入れたのに、レベルが高くてクエストをあまりこなしていないBSで入れなかったので名声も関係あるのかも？って見解です。 --  &new{2009-07-21 (火) 16:01:51};
-ヘアサロンでもらえるヘアカラーはアカウントではなくサーバー毎。 --  &new{2010-06-11 (金) 17:02:58};
-スキャルプエッセンスの材料もサーバー毎。 --  &new{2010-06-11 (金) 17:03:51};
-各サーバー（正式にはワールドかな？）は完全に独立してるから、他のサーバーのイベント進行の影響を受けることはない。だから、サーバー毎なのは自明で、あえて記載もされていない。 --  &new{2010-06-12 (土) 03:00:07};
-それでは赤文字で一垢一つと書いてあるのは紛らわしいのでは --  &new{2010-06-13 (日) 12:41:02};
