# HairColorList

[[←外見ページへ戻る>face]]
*ヘアカラー一覧 [#z818286c]

|~アイテム名|~髪色名|~色見本|>|>|~新規入手方法|~備考|
|~|~|~|~箱((木箱・宝箱))|~[[券>Quest/Cleanup#dcedaf09]]((ECO券))|~その他|~|
||||CENTER:|CENTER:|||c
|ヘアカラー・エミルカラーライト|ハニーベージュ|BGCOLOR(#984933):|○|○||エミル種族の初期色(男女共通)|
|ヘアカラー・エミルカラーミドル|ココアブラウン|BGCOLOR(#773c2a):|○|○||~|
|ヘアカラー・エミルカラーヘビー|ビターブラウン|BGCOLOR(#573228):|○|○||~|
|ヘアカラー・タイタニアカラーライト|ホワイトゴールド|BGCOLOR(#f0ba7f):|○|○||タイタニア種族の初期色(男女共通)|
|ヘアカラー・タイタニアカラーミドル|プラチナブロンド|BGCOLOR(#c2883e):|○|○||~|
|ヘアカラー・タイタニアカラーヘビー|シャンパンゴールド|BGCOLOR(#a76935):|○|○||~|
|ヘアカラー・ドミニオンカラーライト|アクアブルー(男性)|BGCOLOR(#629ae4):|○|○||ドミニオン種族の初期色(男女別)&br;性別でアイテム効果が異なる|
|~|ローズ(女性)|BGCOLOR(#b33e60):|~|~|~|~|
|ヘアカラー・ドミニオンカラーミドル|オーシャン(男性)|BGCOLOR(#3f6bbe):|○|○||~|
|~|ワインレッド(女性)|BGCOLOR(#872944):|~|~|~|~|
|ヘアカラー・ドミニオンカラーヘビー|ウルトラマリン(男性)|BGCOLOR(#254178):|○|○||~|
|~|ダークチェリー(女性)|BGCOLOR(#4a0a1c):|~|~|~|~|
|ヘアカラー・セラミックホワイト|セラミックホワイト|BGCOLOR(#d0d1d1):|||[[エレキテルラボ(19,000CP)>Quest/ElekitelLab#lcfb70d8]]|DEM種族の初期色(男女共通)|
|ヘアカラー・ダークブルー|ダークブルー|BGCOLOR(#1b2141):|||[[軍艦島地下(4,000CP～)>defense#ada59d20]]|~|
|ヘアカラー・ライトバイオレット|ライトバイオレット|BGCOLOR(#7d7199):|||[[軍艦島地下(4,000CP～)>defense#ada59d20]]|~|
|ヘアカラー・ダルグレー|ダルグレー|BGCOLOR(#1e2b2d):|○|○|||
|ヘアカラー・シルバー|シルバー|BGCOLOR(#9a9ea0):|○|○|||
|ヘアカラー・モイストシルバー|モイストシルバー|BGCOLOR(#93a0af):|○|○|||
|ヘアカラー・マットブラック|マットブラック|BGCOLOR(#2e2520):|○|○|[[薬品作成>http://jasmin.sakura.ne.jp/eco/script/recipedb/#id=513]]([[黒いゼリコ>http://jasmin.sakura.ne.jp/eco/script/itemdb/#id=848]]＋他)||
|ヘアカラー・チェリーレッド|チェリーレッド|BGCOLOR(#9f3040):|○|○|[[薬品作成>http://jasmin.sakura.ne.jp/eco/script/recipedb/#id=521]]([[赤いゼリコ>http://jasmin.sakura.ne.jp/eco/script/itemdb/#id=45]]＋他)||
|ヘアカラー・ジェードパープル|ジェードパープル|BGCOLOR(#894681):|○|○|[[薬品作成>http://jasmin.sakura.ne.jp/eco/script/recipedb/#id=520]]([[紫のゼリコ>http://jasmin.sakura.ne.jp/eco/script/itemdb/#id=2557]]＋他)||
|ヘアカラー・ブルー|ブルー|BGCOLOR(#3f4e90):|○|○|[[薬品作成>http://jasmin.sakura.ne.jp/eco/script/recipedb/#id=519]]([[青いゼリコ>http://jasmin.sakura.ne.jp/eco/script/itemdb/#id=27]]＋他)||
|ヘアカラー・アイスブルー|アイスブルー|BGCOLOR(#3f7e8f):|○|○|[[薬品作成>http://jasmin.sakura.ne.jp/eco/script/recipedb/#id=518]]([[水色のゼリコ>http://jasmin.sakura.ne.jp/eco/script/itemdb/#id=2496]]＋他)||
|ヘアカラー・グリーン|グリーン|BGCOLOR(#3a794c):|○|○|[[薬品作成>http://jasmin.sakura.ne.jp/eco/script/recipedb/#id=517]]([[緑のゼリコ>http://jasmin.sakura.ne.jp/eco/script/itemdb/#id=2519]]＋他)||
|ヘアカラー・ライトグリーン|ライトグリーン|BGCOLOR(#749f58):|○|○|[[薬品作成>http://jasmin.sakura.ne.jp/eco/script/recipedb/#id=516]]([[黄緑のゼリコ>http://jasmin.sakura.ne.jp/eco/script/itemdb/#id=722]]＋他)||
|ヘアカラー・キャンディーイエロー|キャンディーイエロー|BGCOLOR(#9c8133):|○|○|[[薬品作成>http://jasmin.sakura.ne.jp/eco/script/recipedb/#id=515]]([[黄色いゼリコ>http://jasmin.sakura.ne.jp/eco/script/itemdb/#id=632]]＋他)||
|ヘアカラー・オレンジ|オレンジ|BGCOLOR(#bd6c29):|○|○|[[薬品作成>http://jasmin.sakura.ne.jp/eco/script/recipedb/#id=514]]([[橙色のゼリコ>http://jasmin.sakura.ne.jp/eco/script/itemdb/#id=1433]]＋他)||
|ヘアカラー・スプリング|スプリング|BGCOLOR(#fea3c5):||○|[[チュートリアル>Event/Nheartful#bec5a611]] &size(12){※1キャラ1個・取引不可};&br;リサイクル&br;[[ECOショップ(300円)>ECOShop#DressupItem]]|[[ECOくじ「第7弾」(2007年)>http://econline.gungho.jp/econetstore/2007/ecokuji07/#13]] &size(12){※リサイクル対象};&br;[[ECOくじ「春☆スペシャル」(2008年)>http://econline.gungho.jp/econetstore/2008/SpringSpecial/#13]] &size(12){※リサイクル対象};&br;[[ECOくじ「イメチェン！」(2010年)>http://econline.gungho.jp/econetstore/2010/ImageChange/#13]]&br;[[ECOくじ「春色御伽草子」(2012年)>http://econline.gungho.jp/econetstore/2012/HaruiroOtogiZoushi/#14]]|
|ヘアカラー・サマー|サマー|BGCOLOR(#87cfa5):||○|[[チュートリアル>Event/Nheartful#bec5a611]] &size(12){※1キャラ1個・取引不可};&br;リサイクル&br;[[ECOショップ(300円)>ECOShop#DressupItem]]|[[ECOくじ「第9弾」(2007年)>http://econline.gungho.jp/econetstore/2007/ecokuji09/#12]] &size(12){※リサイクル対象};&br;[[ECOくじ「初夏☆スペシャル」(2008年)>http://econline.gungho.jp/econetstore/2008/SummerSpecial/#8]] &size(12){※リサイクル対象};&br;[[ECOくじ「真夏のアンコール」(2009年)>http://econline.gungho.jp/econetstore/2009/manau-no-encore/#5]] &size(12){※リサイクル対象};&br;[[ECOくじ「イメチェン！」(2010年)>http://econline.gungho.jp/econetstore/2010/ImageChange/#12]]&br;[[ECOくじ「清月の電脳幻想」(2012年)>http://econline.gungho.jp/econetstore/2012/SeigetsuNoDennouGensou/#15]]|
