# コメント/Skill/Another/Bastet

#author("2016-06-17T15:37:26+00:00","","")
[[Skill/Another/Bastet]]

-使って見た感じ猫爪は単体攻撃のみ効果ありで物理でも魔法でもいけるみたい --  &new{2015-09-19 (土) 23:23:01};
-試して見ました。　猫爪Lv1　効果時間30秒、再使用時間1分（効果切れてから --  &new{2015-09-21 (月) 14:10:29};
-途中送信orz 猫爪Lv1　効果時間30秒、再使用時間1分（効果切れてから30秒で再使用可能）　一閃やジリオンブレイドにも反応します --  &new{2015-09-21 (月) 14:13:37};
-猫爪続き。　百鬼哭の追撃は1つしか見えなかった（百鬼哭のスキル性質を考えると当然？）　憑依してる人が中から撃ったスキルには無反応。　足払いとかグラビティとかにも反応する。 --  &new{2015-09-21 (月) 14:46:17};
-猫爪は範囲攻撃だと巻き込んだ全対象に発動するので非常に強力。一方ダメージチャージと同様に発動してからダメージ発生までは若干タイムラグがあり、この間の攻撃については発動判定が行われない模様。そのためアブサードウィップやミラージュショットなどの多段スキルとは非常に相性が悪い。 --  &new{2015-09-21 (月) 16:10:35};
-「疾走する猫足」は、イレイザーの移動速度低下中でも、通常(スキル未使用時)の移動速度に成る様子 --  &new{2015-09-21 (月) 18:34:13};
-アナザーブック開放、LV2で185秒……？　ストップウォッチ押したタイミングのズレがあるかもなのでとりあえず報告だけ。 --  &new{2015-09-22 (火) 02:55:19};
-猫脚の移動速度および猫爪の追倍率を埋めれる範囲で埋めておきました。規則性が明らかにあるので、残りのレベルも予想が出来そうな感じですね。 --  &new{2015-09-22 (火) 03:46:35};
-猫爪Lv1はリミテLv1込みで12%。強力な追撃にも拡張効果が乗るかはわかりません --  &new{2015-09-22 (火) 10:27:24};
-アナザーブック開放、Lv2で185秒を再確認。　Lv3で190秒なので1Lvで＋5秒かな？　14*5=70秒で5分に届かないから特定のタイミングで一気に伸びるかも --  &new{2015-09-22 (火) 11:17:48};
-猫爪Lv1で詠唱時間およそ1.5秒を確認 --  &new{2015-09-22 (火) 12:08:49};
-猫爪Lv2、効果時間延長なし。　また、アナザークロニクル状態解除後も追撃状態の維持を確認。 --  &new{2015-09-22 (火) 12:12:03};
-猫爪Lv2、再使用時間の延長も無しを確認。 --  &new{2015-09-22 (火) 12:51:17};
-アナザーブック開放、LV3で190秒、LV4で195秒を確認　埋めておきます --  &new{2015-09-23 (水) 03:53:03};
-アナザーブック開放LV5で200秒　埋めておきます --  &new{2015-09-23 (水) 11:34:47};
-装着時効果にクリティカル増加があることを確認したので表に追加しました。 --  &new{2015-10-23 (金) 00:00:11};
-疾走する猫脚に見切り効果があることを確認。闘技場で試して物理スキルも魔法も避けます。 --  &new{2015-10-24 (土) 22:56:26};
-猫爪はチャンプ属性を無視してダメージを与える可能性有　要検証 --  &new{2016-02-12 (金) 12:09:28};
-振り下す猫腕、Lv13～15の倍率を検証したので記載しました。 --  &new{2016-06-18 (土) 00:37:26};
