# コメント/Quest/StrangerMerchantStorehouse

#author("2016-07-28T16:29:19+00:00","","")
[[Quest/StrangerMerchantStorehouse]]

-よそもの行商人、クエ７回ではクエスト受けられなかったです --  &new{2010-10-11 (月) 20:28:08};
-よそもの行商人、クエ１０回（名声３０）でクエスト受けられる様になりました。 --  &new{2010-10-11 (月) 20:35:54};
-よそもの行商人、知識無しの場合と水中生物知識以外の知識有りの場合で同じキャラでそれぞれ10回以上やりましたが、平均的に水中生物の知識でなくとも何かしら知識さえあれば結果得られる金額が約1.5～2倍程変わりました。 --  &new{2010-10-13 (水) 18:14:21};
-↑一番下から２行目に知識関係ありの説明がありますよ --  &new{2010-10-18 (月) 12:24:06};
-あらかじめPTを組んでおくことで、PT解散によりインスDの崩壊を行うことができます。 -- test &new{2011-07-23 (土) 21:01:01};
-最終部屋でインスをあらかた倒し、既にクエ完了の条件であるインス100匹退治を満たしているならログアウトするのも有り。部屋の隅々まで探し回る手間が省けるかも？ --  &new{2011-08-11 (木) 03:12:40};
-レベル30、クエスト1回ごとに確認。9回で駄目、10回で開始しました。名声30確定です。 --  &new{2012-04-23 (月) 13:42:31};
-金インスマウス相手にスナッチって効果あるの？ --  &new{2012-05-26 (土) 13:31:42};
-赤字読んでなかった。無視してくださいorz --  &new{2012-05-26 (土) 13:32:33};
-最近のアプデで金のインスマウスのドロップ率が下がった？　一応こっちで報告 --  &new{2012-09-29 (土) 17:05:11};
-サーバに負荷がかかっているとドロップが発生しないことがあります。経験値増やアップデート直後など混み合わないときに再度確認してください。 --  &new{2012-09-29 (土) 18:24:49};
-↑なるほどね・・・ありがとう。 --  &new{2012-09-30 (日) 04:44:36};
-道中11部屋(残り45体)を引いたので一応報告しておきます。 --  &new{2012-10-10 (水) 08:33:49};
-ダンジョンは２時間で崩壊。１時間, --  &new{2012-11-07 (水) 08:58:54};
-↑追記(残り)30,10～1分あとは１０秒ごとに崩壊アナウンスあり --  &new{2012-11-07 (水) 09:00:13};
-金インス１１９匹いた -- 木こり商 &new{2013-02-02 (土) 19:40:53};
-5体部屋数×10部屋目の出現を確認しました。 --  &new{2013-02-17 (日) 15:07:38};
-中心に向かってすり鉢のように下がってるマップもあるんだね --  &new{2013-02-18 (月) 16:45:43};
-低レベルの金のインスマウス、Lv35で赤ネーム、Lv36で緑に変わるのを確認。ゆえにLv40確定。 --  &new{2013-03-05 (火) 14:25:43};
-あらら、まだ変わって無かったのか。どなたか3月28日メンテでドロップ品からライ汗消滅（おそらく以前のライ汗判定分はノードロに変更と思われ。要検証？）の件追記お願いします。 --  &new{2013-03-31 (日) 17:36:59};
-ああ、やっぱりライ汗なくなったんだ！不具合かと驚いちゃった --  &new{2013-04-04 (木) 20:17:06};
-なんかライ汗を出すヤツが一切出さなくなったね。代わりに別のものを出す、じゃなくて一切出さなくなった。他のアイテムは出る。それから当方１０３レベルなのだがもらえる経験値がちょこっと上がってる。150→225に変更されたようだ。 --  &new{2013-04-09 (火) 05:03:19};
-現在キャンペーン中で経験値1.5倍です。 --  &new{2013-04-09 (火) 10:48:35};
-Lv30、「飛行艇入手2代目」可能な状態でできなかったのでLV31からなのでは？ --  &new{2013-08-27 (火) 10:09:24};
-↑　名声が足りないだけでは…?　何度か酒場のクエストをやってみましょう --  &new{2013-08-29 (木) 01:12:36};
-最後の部屋ですが８５体以上いるようです。過剰に金策させないための対策かも？ --  &new{2013-10-10 (木) 06:43:53};
-ギルド商人の3割増と書くとマーチャント系で誤解が生じるので、通常の3割増に変更しました --  &new{2014-11-14 (金) 20:32:26};
-細かい話ですが、知識スキルが2次職の場合もあるので微妙に修正しました --  &new{2016-07-29 (金) 01:29:19};
