# コメント/PartnerList/Ride

#author("2023-12-13T16:40:31+00:00","","")
[[PartnerList/Ride]]

-蒸気機関飛行船 信頼度黒ランクH HP:320 Atk:49-50 matk:43-43 s.hit:30 l.hit:25 def(-):37 def(%):25 mdef(-):18 mdef(%):10 s.avoid:28 l.avoid:15 aspd:150 cspd:130 --  &new{2015-01-01 (木) 23:58:56};
-最後のDEMいらなくない？ --  &new{2015-01-03 (土) 19:42:09};
-ファンタジア・ビブリオの初期パラメータ記入 --  &new{2015-01-28 (水) 20:59:10};
-信頼度黒ランクH HP:320 Atk:49-50 matk:43-43 s.hit:43 l.hit:24 def(-):37 def(%):26 mdef(-):18 mdef(%):10 s.avoid:28 l.avoid:15 aspd:150 cspd:130 -- ナイトの騎馬 &new{2015-05-11 (月) 12:38:34};
-アルビノドリアードの球根の項目作成お願いします。ステは以下です。　アルビノドリアードの球根 信頼度黒ランクH HP:320 Atk:49-50 matk:43-43 s.hit:30 l.hit:25 def(-):37 def(%):26 mdef(-):18 mdef(%):10 s.avoid:28 l.avoid:15 aspd:150 cspd:130　ハーベストマスター乗るもよう --  &new{2015-06-02 (火) 17:12:17};
-追加です。攻撃タイプは叩き、入手方法はダウンタウン設置の「運試しガチャ」です。 --  &new{2015-06-02 (火) 17:18:56};
-新旧リンク群の編集のリンクはあるんだが、編集するためのリンクがねぇなこのページ； --  &new{2015-06-11 (木) 11:56:07};
-×編集するためのリンク　○騎乗パートナーの項目を編集するためのリンク --  &new{2015-06-11 (木) 11:57:35};
-球根各種　鬼火の番傘　ユニコーン（黒）の項目追加。ついでにアルビノのステ書き込み --  &new{2015-06-16 (火) 23:21:46};
-細かい事だけど職ではなくスキルなのでハーヴェストマスターに修正 --  &new{2015-08-09 (日) 23:51:22};
-既出情報だろうけど、能力上乗せが？になってるから一応でウィングトラック・バイク・スーパーブリキングRX1はマエストロ効果ありなので修正お願いします --  &new{2015-09-11 (金) 00:58:24};
-↑反映しました --  &new{2015-09-11 (金) 01:48:14};
-シャチフロートは属性値は未調査ですが、おそらく防御が水属性 --  &new{2015-09-18 (金) 06:16:21};
-ファウストの対応スキル、マシニストって何さ・・・ --  &new{2015-10-10 (土) 16:04:23};
-削除しました --  &new{2015-10-10 (土) 18:16:25};
-ファーマー・カートがストライダーでステ上昇を確認 --  &new{2015-10-29 (木) 03:25:48};
-空飛ぶじゅうたん(10th)はじゅうたん系だけどあくまでゲーム内入手可能なものだからカテゴリを課金じゃない方にした方がいいかも --  &new{2015-12-12 (土) 01:42:33};
-↑課金・無課金のカテゴリ分けを失念して追加してしまった。修正済です。 --  &new{2015-12-12 (土) 02:23:27};
-空飛ぶじゅうたん(10th)の操縦は、「ライチー」です --  &new{2015-12-23 (水) 14:16:38};
-正確には、「ライチーが操縦してくれるかわいい空飛ぶじゅうたん」ですね。 --  &new{2015-12-27 (日) 12:34:54};
-新ライドの追加位置はどうしたらいいのでしょうか？単に実装時期順？それとも実装順だけど類似品は実装時期を無視して一箇所に集める？ --  &new{2016-01-13 (水) 09:19:25};
-↑現在の順番を見るに、とりあえず一番下に追加（=実装順）が基本で、類似品を集めるかどうかは任意のようです。 --  &new{2016-01-17 (日) 09:07:42};
-↑ありがとうございます。類似品についてのルールは特に定まってないのですね。 --  &new{2016-01-18 (月) 00:45:30};
-もし類似品についてのルールが既にあり、「魔法のスーツケース、ユニコーン、白面金毛九尾ノ狐が集まっていない、他は集まっている」理由をご存知の方はコメントをお願いします。 --  &new{2016-01-18 (月) 01:11:36};
-ネコスクーターと神秘の貝殻の画像を追加しました。 --  &new{2016-04-02 (土) 22:47:04};
-黒天馬 信頼度黒ランクH HP:320 Atk:49-50 matk:43-43 s.hit:43 l.hit:24 def(-):37 def(%):26 mdef(-):18 mdef(%):10 s.avoid:28 l.avoid:15 aspd:150 cspd:130 --  &new{2016-04-07 (木) 22:23:52};
-海賊船マーチャント号がマエストロの効果あり --  &new{2016-04-12 (火) 00:45:31};
-マエストロ・ハーヴェストで分類分けませんか、追加は判明したものから少しずつでいいので --  &new{2016-06-20 (月) 00:40:21};
-鬼火の番傘の画像を追加しました。 --  &new{2016-07-07 (木) 22:46:41};
-戦乙女のチャリオット　適用スキルストライダーでした　マエストロで騎乗してもHPふえなくてストライダーだと３倍にふえた… --  &new{2016-07-22 (金) 12:29:11};
-タイニーホッピング　適用マエストロでした --  &new{2016-07-22 (金) 14:03:25};
-刻印の宝玉　ストライダー適用を確認、また表記されている攻撃タイプは叩きでした。 --  &new{2016-08-13 (土) 17:59:53};
-もぅココ息してないね --  &new{2017-01-17 (火) 10:11:31};
-追加される数が多くてなあ・・・ --  &new{2017-01-17 (火) 13:38:27};
-刻印の宝玉の未転成Lv1、信頼度黒のステータスを記載。攻撃種別を叩きに修正。 --  &new{2021-08-12 (木) 18:15:00};
-タイニーホッピングの未転成Lv1、信頼度黒no --  &new{2021-08-12 (木) 18:34:48};
-タイニーホッピングの未転成Lv1、信頼度黒のステータス。未転成Lv110、信頼度黒のステータスを記載。 --  &new{2021-08-12 (木) 18:35:39};
-UFOの未転生LV1、信頼度黒のステータス。転生110、信頼度黒のステータスを記載。刻印の宝玉のテキストを記載、適用スキルのストライダーを記載。 --  &new{2023-08-18 (金) 03:00:09};
-刻印の宝玉のパッシブスキル【ケイブギャロップ】を追加　速度増加量はブルードラゴと同じ --  &new{2023-12-14 (木) 01:38:54};
-途中送信　ケイブギャロップはブルードラゴと同じスキルでダンジョン内の速度+60 --  &new{2023-12-14 (木) 01:40:31};
