# Skill/Wotes/Equip

-武器は、魔法の威力や回復力の上昇につながる''魔法攻撃力''の高いものを選びます。
-ECOでは装備の防御力はダメージの低減にあまり影響しないため、必ずしも高価な装備は必要ありません。
-ある程度レベルが高くなれば、追加効果や見た目を重視して装備を選ぶと良いでしょう。
-追加効果は、憑依時のMP回復量が上昇する''MAG''や''MP''がプラスされるものが良いでしょう。
-イリスアップデート後、光属性の職服を装備すると4属性の魔法で大ダメージを食らうようになったので注意。

[[ウァテスの装備品>http://eco.acronia.net/equipdb/#job_m=1&job=0000000f00000]]

#fold{{{
レベル別最適装備
-&color(blue){青字は非売品};です。露店で探すと良いでしょう。

RIGHT:&edit(,noicon){レベル別最適装備を編集};
|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|CENTER:|c
|~LV|~頭部・顔|~胸部|~右手・楽器|~左手|~上半身|~下半身|~靴|~ソックス|h
|1|聖帽&br;防1/魔防4/MP+5&br;(ウァテス転職時)&br;&br;&color(blue){らくがきペーパー&br;防1/魔防1};||ワイルドスタッフ&br;魔攻5&br;ダウンタウン北露店&br;650G|&color(blue){レプリカ盾&br;防1/魔防1};|スモック♂♀&br;防1/魔防1&br;(初期装備)|もんぺ&br;防1/魔防1&br;(初期装備)|サンダル&br;防1&br;(初期装備)|紺ソックス&br;防1/魔防1&br;裁縫おばさん100G|
|3|&color(blue){カウボーイマスク&br;防1/魔防1/HP+5};||||||革サンダル&br;防2/魔防1&br;イストー岬の村&br;800G||
|4||ビーズの飾り&br;防2/魔防1&br;宝石店650G|||||||
|5|||||フリル♂&br;防6/魔防7&br;裁縫おばさん920G&br;&br;フリル♀&br;防6/魔防5&br;裁縫おばさん1600G|ショートパンツ&br;防2/魔防1&br;アクロニア&br;ギルド商人&br;1000G|シューズ&br;防2/魔防2&br;アクロニア&br;ギルド商人&br;1000G|ニットタイツ&br;防1/魔防2&br;&color(red){水属性値5};&br;ノーザリン岬&br;450G|
|6|||ウッドスタッフ&br;魔攻15&br;ダウンタウン北露店&br;3200G||||レザーシューズ&br;防2/魔防3&br;イストー岬の村&br;800G||
|10||ジルコニアペンダント&br;防2/魔防2&br;宝石店&br;5000G|||オーバーオール&br;防14/魔防8&br;イストー岬の村2200G||ズック&br;防3/魔防3&br;サウスリン岬&br;2300G||
|11|||ロッド&br;魔攻23&br;ノーザリン岬&br;4900G||||||
|12||水晶のペンダント&br;防1/魔防1&br;魔攻1&br;宝石店&br;9800G|||&color(blue){各軍レザーアーマー&br;防17/魔防10};&br;&color(red){北(火) 南(風) 西(地) 東(水)&br;各属性値UP};||||
|15||&color(blue){悪魔の首輪&br;防0/魔防0&br;魔攻3&br;(ドミニオン)};|||地味なローブ♂&br;防14/魔防16&br;魔攻3&br;ノーザリン岬&br;2300G&br;&br;魔女の服♀&br;防14/魔防16&br;魔攻3&br;ノーザリン岬&br;2150G|長ズボン&br;防3/魔防2&br;軍艦島&br;1500G|オーバーシューズ((長ズボン/オーバーオール系と同時装備不可))&br;防御4/魔防0&br;サウスリン岬の村&br;ノーザン（白）&br;ステップ砂漠（青・紫）&br;4200G||
