# コメント/Skill/Necromancer/Explanation

[[Skill/Necromancer/Explanation]]

-あちこち勝手に手を加えました -- aaa &new{2008-01-17 (木) 21:30:57};
-あちこち勝手に手を加えました -- aaa &new{2008-01-17 (木) 21:30:58};
-いまさらですがネクロマンシーの効果時間を追加しました。 --  &new{2008-07-20 (日) 16:21:51};
-ダークフレアの消費ＭＰ、ＬＶ１、18/ＬＶ2、22/ＬＶ3、26　修正くださいｗ --  &new{2008-10-22 (水) 02:20:30};
-リボーンの最後の3行、非常に馬鹿らしい事が書いてあったので削除 --  &new{2009-01-23 (金) 17:31:06};
-↑↑↑↑ログ一掃したのはなぜ・・・？ --  &new{2009-02-23 (月) 18:45:26};
-狩りで使えない、相手PCは強制ログアウトしないと長時間拘束される、どこがまともなスキルだよ、消した奴頭冷やせ --  &new{2009-02-24 (火) 12:48:22};
-魂抜きとテラーのディレイ測って編集、抜きは意外とディレイあるな、リボーンに関しては人格を疑うとか馬鹿じゃないの？ネクロリザを使う人間に対しては良スキル。ただの対人専用スキルとだけ書けばいいだろ。演習でリボーン受けて顔真っ赤な奴乙 --  &new{2009-02-27 (金) 10:00:09};
-↑↑演習出ない俺としてはどうでも(ry)とりあえず、消すのに賛成しとく。説明文には「まともなスキル」とも「神スキル」とも書いてないだろ。お前こそ頭冷やすべき。顔真っ赤なやつに賛同するやつなんていないさ。 --  &new{2009-03-13 (金) 21:11:37};
-ネクロマンシーLV5のディレイだけ追加 --  &new{2009-03-26 (木) 17:34:13};
-イリス後、イヴァペレイトの即死確率は下がるの様です！？ --  &new{2009-05-28 (木) 21:25:29};
-↑lv1の場合です、重複コメすみません；； --  &new{2009-05-28 (木) 21:33:59};
-ネクロヒーリングの「MP節約を抑える」って「MP消費を抑える」の間違いよね？修正しといた --  &new{2009-08-14 (金) 15:52:07};
-ダークライトの効果、ジャイアントキリングで回避できるのか未だ不明 --  &new{2009-11-23 (月) 04:58:55};
-連続突きやバラージショットなどの数回攻撃するスキルは、1回の攻撃として扱われる。とありますが、バレットダンスでは複数回回復しました。DEMだからかもしれませんが。 --  &new{2010-02-05 (金) 23:24:00};
-↑ライフテイクです。すみません。 --  &new{2010-02-05 (金) 23:24:23};
-以前狩りの途中辻ライフテイクかけてもらったんですが、バニブロで回復なしだったような・・・記憶違いかな -- U字 &new{2010-02-10 (水) 23:16:15};
-↑ライフテイクは物理攻撃時、一定確率で回復ですよ --  &new{2010-02-10 (水) 23:40:05};
-↑↑↑バレットダンスは範囲内のいずれかのMobを攻撃するために1発ごとに判定しているので複数回回復しますよ --  &new{2010-05-31 (月) 00:56:06};
-ダークフレアのディレイは、正確には計っていませんがLv1とLv3は0.5ｓ以下。連続で発動させるとたまに引っかかる程度です。 --  &new{2012-10-15 (月) 12:39:25};
-スペクターの特殊攻撃、敵専用「ナッシングネス」では？ --  &new{2012-11-20 (火) 17:01:49};
-フォローアップがステータスダウンにも乗るという報告があったため更新 --  &new{2013-10-27 (日) 07:53:47};
-ライドパートナー騎乗時は、イビルソウルの効果が出ませんでした。（グリムリーパーや闇魔法のダメージが通常時と変わりませんでした） --  &new{2015-08-25 (火) 22:12:55};
-死霊は安全地帯だと追従になります。氷結D３Fで、PCが敵に殴られていても無反応。 --  &new{2016-03-12 (土) 19:05:07};
