# コメント/PetList/Normal

[[PetList/Normal]]

-世界征服用ロボが「自爆」使用。HPが０になり新密度１減少。 --  &new{2010-10-26 (火) 06:32:16};
-世界征服ロボのバーストショットは３連続攻撃するスキル。連続突きと同じく、合計ダメが敵HPより高かった場合反撃を受けずに倒す。 --  &new{2010-10-26 (火) 06:38:56};
-世界征服ロボはL・HIT依存？攻撃力（突き）で、スタンブロウとバーストショットはともに遠距離からも発動。 --  &new{2010-10-26 (火) 06:41:55};
-世界征服用ロボの「自爆」。M.ATK:11,ATK:89の時に金のインスマウス（Lv100）に３８のダメージ。M.ATK依存？（囲んでいた３体の金インスすべてに命中）。 --  &new{2010-10-26 (火) 07:34:47};
-↑次自爆時に金のインス（Lv100）に４２８のダメージ。その時ごとに威力がかわる？ --  &new{2010-10-26 (火) 07:38:41};
-自爆のスキルを黒字にしておきました。 --  &new{2010-10-26 (火) 12:36:48};
-世界征服用ロボ、自爆時にぎりぎりHPが残ることあり（その際も新密度は下がりITEM欄に戻される。）これはバグ？ --  &new{2010-10-26 (火) 12:59:51};
-ムーンペガサス、MATKが+171から上がらないと思ったらカンストでした、なので上記の+199は誤った情報だと思われます --  &new{2010-10-27 (水) 16:17:14};
-↑反映しました --  &new{2010-11-01 (月) 07:30:08};
-しゅごきゃらヨルと黒猫のデータをインクルードで追加したヤツ、誰だ？　きちんと編集できないなら追加希望出すだけにしておけよ。 --  &new{2010-11-03 (水) 21:29:07};
-↑インクルードによる個別ページ編集について、総合掲示板のほうに意見を聞いてみることにします。書き込みは429です。[[【Puki】Wiki編集者の集い【Wiki】02議論目>http://jbbs.livedoor.jp/bbs/read.cgi/game/23423/1253723681/l25]] --  &new{2010-11-03 (水) 23:11:23};
-ペット掲示板での情報から、世界征服用ロボの成長部分を更新しておきました。 --  &new{2010-11-04 (木) 01:16:39};
-世界征服ロボは機械系ペット。ストライダーではなくマエストロが乗ります。 --  &new{2010-11-07 (日) 10:59:41};
-世界征服ロボのMDEFが+２００でとまりました --  &new{2010-11-13 (土) 00:12:23};
-エミル転生の黒猫ですが、ケット・シーと同じステでカンストのようです。 --  &new{2010-11-13 (土) 02:02:22};
-ケット・シーに関してA.SPD200 C.AVOID20 でした。引続き回復力系を計測中 --  &new{2010-11-15 (月) 23:15:20};
-エミリーのメイドさん、回復力+120でカンストでした --  &new{2010-12-09 (木) 00:09:16};
-ケット・シー　RCV:100 M.RCV:9 S.RCV:100 でカンストでした --  &new{2010-12-27 (月) 06:46:55};
-黒猫とヨル、インクルード式をやめて普通に追加しといた --  &new{2010-12-27 (月) 20:14:24};
-ケットシーに関しては騎乗の方でも使ってるからそのままでいいだろ --  &new{2010-12-27 (月) 20:15:08};
-おめかしブラックタンATK＋１４０いきました --  &new{2011-01-01 (土) 09:16:42};
-金狼のクリティカルは77あります --  &new{2011-01-10 (月) 14:53:49};
-シナモンを追加しました。当方初編集につき、難があれば上書きをお願い致します。 -- シナモン &new{2011-01-14 (金) 13:29:38};
-エミルの狩人ハートを追加しました。シナモンの方同様に初編集なので、何かございましたら上書きお願い致します。 -- 狩人 &new{2011-01-18 (火) 01:14:23};
-子パンダ追加しました。 --  &new{2011-01-18 (火) 06:06:04};
-モモンガの回復力+100で転生ボーナスvit+1を確認。これが成長限界と思われます。 --  &new{2011-01-30 (日) 02:12:49};
-キサラギスキル　カウンター、スタンブロウ、マジックリベレイション、ブラックウィドウ、ルミナリィノヴァ、グラビディフォール確認 --  &new{2011-02-01 (火) 15:53:01};
-キサラギのHPは＋1000以上あるようです。それ以外は同じ数値で止まっています --  &new{2011-02-13 (日) 17:32:37};
-キサラギのHPは＋1250でした。 --  &new{2011-02-14 (月) 22:05:14};
-ルルイエのあまえんぼハートも実装されましたし、ハートメイトでまとめてもいいでしょうかね。 --  &new{2011-02-23 (水) 00:48:42};
-合同上衣 --  &new{2011-03-01 (火) 09:21:56};
-ルルイエの情報はまだないみたいですね…誰か作ってくれないかな… --  &new{2011-03-01 (火) 20:25:27};
-ルルイエ　+1000 +155 +12 +111 +120 +129 +48 +13 +45 +45 +60 +63まで確認。魔法攻撃系はまだ上がりきってない。魔法防御異様に高くないか？ --  &new{2011-03-02 (水) 19:10:11};
-ルルイエハートとヤヨイを勝手ながらに更新させていただきました。未確認なモノが多いのでフォーマットだけ…。 -- ショタコン &new{2011-03-04 (金) 19:55:38};
-ルルイエハート、アイスアローとリヴァイブ使用を確認。編集できる方追加お願いします。 -- 　 &new{2011-03-05 (土) 20:39:34};
-ヤヨイのスキル　カウンター・パリィ・クリティカル確認 --  &new{2011-03-05 (土) 22:40:22};
-所詮確立ではありますがヤヨイヒーリング使用150回中オール自身だったので書き足しました！違ければ削除して構いません！ --  &new{2011-03-09 (水) 21:32:52};
-3/10のアプデより、ヤヨイの連続突きが一閃に変更された模様 --  &new{2011-03-10 (木) 17:55:45};
-連続突き→一閃に修正しときました。 --  &new{2011-03-10 (木) 22:02:14};
-ルルイエ　魔法攻撃力＋１２９、魔法命中＋２５０のようです　編集できる方おねがいします --  &new{2011-03-13 (日) 08:38:37};
-子パンダ(未転生状態)でHP＋1700までの成長を確認しました。 --  &new{2011-03-15 (火) 05:47:02};
-大量実装が予見される守護魔とハート系はあらかじめ分割しておいてもいいのではないのでしょうか？ --  &new{2011-03-16 (水) 06:49:24};
-ヤヨイ　HP+1150　攻撃・防御ステ共に他守護魔と同じなようです。魔法ステはまだ不確定 --  &new{2011-03-20 (日) 10:25:57};
-INT+1で１回転生の金狼、L.HIT+46でカンスト。転生分を抜くと上限+45のはずなのでデータ変更があったか表記ミス。修正お願いします。 --  &new{2011-03-22 (火) 01:34:11};
-↑１＆２＆４＆５  ルルイエハート、子パンダ、ヤヨイ、金狼のデータを修正。それから、ルイーザの画像も追加。 --  &new{2011-03-29 (火) 14:55:33};
-プチクローラーのRCV+150でカンストを確認しました。 --  &new{2011-03-31 (木) 15:39:39};
-キャリアーのM.DEF+70を確認しました。 --  &new{2011-04-02 (土) 23:13:08};
-未転生傭兵のステータス上限　HP+1750 S.HIT+156 L.HIT+30　のようです。修正お願いします。 --  &new{2011-04-04 (月) 02:34:04};
-上限は不明ですが、ワンワンも詠唱速度が上がるようです。 --  &new{2011-04-05 (火) 19:23:59};
-ヤヨイのステータスが、ムツキからの流用そのままだったようなので、ヤヨイのステータスに書き換えておきました。もし、違うぞ！ということがあればいじってください。 --  &new{2011-04-08 (金) 15:44:33};
-あと、ヤヨイカンストステータスは　魔法攻撃＋129　魔法命中 --  &new{2011-04-08 (金) 15:47:01};
-＋39でした。途切れてすみません； --  &new{2011-04-08 (金) 15:47:23};
-マーシャの枠を追加しておきました。 -- ショタコン &new{2011-04-08 (金) 19:46:56};
-マーシャの近接命中+120　遠距離命中+48　クリティカル+63　でカンスト --  &new{2011-04-08 (金) 22:21:37};
-タチコマのM.HIT、+200でカンスト。 --  &new{2011-04-09 (土) 11:07:10};
-マーシャとタチコマの情報を反映させておきました -- ショタコン &new{2011-04-09 (土) 18:51:18};
-↑キャリアー、プチクローラー、ヤヨイ、傭兵の情報も反映させておきました -- ショタコン &new{2011-04-09 (土) 19:01:18};
-マーシャがスキル「アヴォイド・バースト」使用 --  &new{2011-04-15 (金) 00:22:19};
-マーシャがスキル「スタミナテイク」使用　効果時間は10秒なので新緑と同じものと思われる --  &new{2011-04-15 (金) 00:26:43};
-ベビードラゴの回復力は一桁台・・・？ --  &new{2011-04-16 (土) 23:02:35};
-マーシャのスキルを追加しておきました --  &new{2011-04-18 (月) 10:48:02};
-どなたかよかったらマーシャのくのいちハートのファイル追加したので、貼っていただきたいです -- 井上 &new{2011-04-19 (火) 00:04:37};
-てかルルイエとマーシャの画像が酷いんだがどう加工したらこうなるの？ --  &new{2011-04-27 (水) 05:53:35};
-縦横の比率が合ってないから修正してみた。でもwiki的には128x128の画像あったほういいと思う --  &new{2011-04-27 (水) 06:40:05};
-エミルの狩人ハートを見ればわかると思うけども128x128で人間等身だとどうしてもちっちゃくて見難いからマーシャとルルイエみたいに縦長のほうが見やすい。たしかに画像の比率すべて統一すればきれいだが、見にくかったらもっての他じゃないのか --  &new{2011-04-27 (水) 09:05:58};
-自分はエミルのでもいいですけどね。細部も見たから大きくするか、雰囲気だけつかみたいから１２８にするかは決めたほうがいいのかな。 --  &new{2011-04-28 (木) 22:26:37};
-現状は外見で種類判別目的のSS。細部も確認したいならヘアサロンの様に複数アングルが必要になる。 --  &new{2011-04-29 (金) 02:36:43};
-このレイアウトなら画像の幅だけ統一すれば、高さが不揃いでも問題無い気がする --  &new{2011-04-29 (金) 02:38:45};
-シャボタン、マジックポイズンもします。 --  &new{2011-05-22 (日) 10:33:50};
-シャボタンの台詞はネコマタ（新緑）の覚醒後と同じみたいです。 --  &new{2011-05-24 (火) 06:15:24};
-カルティーのL.AVOIDは+45で打ち止めな気がする。 --  &new{2011-05-30 (月) 23:23:26};
-新米ナースの回復力カンストは＋１２０でした。 -- ゆきみるふぃ &new{2011-06-05 (日) 00:12:36};
-カルティーのL.AVOIDは+45、M.ATKは+130、M.HITは+50でカンストでした --  &new{2011-06-05 (日) 12:30:07};
-カルティーは人間系ペットなので移動してはいかがでしょうか？ --  &new{2011-07-05 (火) 09:53:48};
-カルティーはファームの&quot;妖精&quot;だから人間系ペットとは違うんじゃないか?人間の形をしたという定義なら[狐狸招来]も移動せなあかんしな　　マエストロ、ハーヴェストマスターのようにステが反映されるようなペットなら移動してもいいだろうけども --  &new{2011-07-05 (火) 10:17:10};
-いや、ペットの属性自体が人間属性です 人間系ダメージ上昇が作用します --  &new{2011-07-05 (火) 15:03:12};
-↑はカルティーの件です　なお、狐狸招来は剣士特攻系・ロッククラッシャーが無効・ストライダーが有効なため魔法生物と思われます --  &new{2011-07-05 (火) 18:14:12};
-守護タコの放置っぷりは異常。出てくれれば更新出来るんだがなぁ…。 -- ECOクジ負け組 &new{2011-07-07 (木) 11:43:51};
-フミツキ魔法がまだ育ってないのでわかりませんが分かったところまで書きました。 --  &new{2011-07-08 (金) 17:49:15};
-記載すべきかはわかりませんが、マンドラワサビでネノオウMAPに入場はできませんでした --  &new{2011-07-12 (火) 02:20:26};
-ポイズンモモンガのＭ．ＡＴＫ＋３０、Ｍ．ＨＩＴ＋６０だと思われます。 --  &new{2011-07-14 (木) 21:45:21};
-↑ポイズンモモンガ変更しておきました --  &new{2011-07-15 (金) 02:28:47};
-ベリアルハートのスキルです→アースクラッシュ/ディフェンス・バースト/一閃/旋風剣/挑発/ヒーリング/ハードスラッシュ --  &new{2011-07-16 (土) 18:52:55};
-今更ごめんなさい。ポイズンモモンガＭＨＩＴ間違えてました。本当にごめんなさい。 --  &new{2011-07-16 (土) 23:09:41};
-ポイズンモモンガＭ．ＡＴＫ＋２９、Ｍ．ＨＩＴ＋６６でした。若干誤差があるかもしれませんが・・・お手数おかけします。 --  &new{2011-07-17 (日) 21:29:42};
-↑ポイズンモモンガ訂正完了です --  &new{2011-07-18 (月) 01:12:35};
-フミツキ魔法攻撃+196、魔法命中+50でカンストしました。 --  &new{2011-07-18 (月) 16:27:47};
-ハヅキはバーストショットも使いますよ --  &new{2011-08-04 (木) 17:21:21};
-ハヅキのバーストショット・クロスクレストはともにLV1です --  &new{2011-08-06 (土) 18:47:45};
-ウヅキからスキル「応援」を確認 -- 桜野　吹雪 &new{2011-08-07 (日) 16:14:56};
-猫叉(旧緑)に戦闘服を着せると新緑の見た目になりました --  &new{2011-08-10 (水) 18:59:54};
-成長中ですが、くろみつさぶろうのステをアプロダに載せたので編集できる方お願いします。 --  &new{2011-08-19 (金) 02:28:14};
-青いガトリング砲は石化しないようです。他のペットはネコマタ（藍）とロボしか試してませんが、マジックメデューサとメデューサスキンは効きませんでした。 --  &new{2011-08-21 (日) 08:12:20};
-未転生プチクロのRCVが+110でカンスト（爺さんの所でVIT増加確認）でしたので修正しました --  &new{2011-08-23 (火) 23:31:23};
-ＱＢ使用スキル「ゼン」「ヒーリング」「リヴァイブ」 --  &new{2011-08-27 (土) 11:02:59};
-ハヅキRCV+120でカンストでした --  &new{2011-08-28 (日) 04:07:11};
-みんなのアシスタントのスキル　ヒーリング・クリティカル・スタミナテイク・応援を確認しました。スキルの使用頻度は高めだと思います。 --  &new{2011-08-31 (水) 17:13:31};
-アシスタントのスキル追加おねがい　＞クリティカル --  &new{2011-09-01 (木) 07:42:04};
-きゅうべえってパンダなの？ --  &new{2011-09-01 (木) 17:10:32};
-みんなのアシスタント　魔法攻撃は+129でカンストみたいです。 --  &new{2011-09-04 (日) 03:00:00};
-キクヅキの戦闘状態待機中時10秒ぐらい何もしないでいると扇子を振りながら応援している様な動きを見せてくれました。守護魔ムツキでは其の行動は確認出来ませんでした。他の守護魔はどうなのかはまだ確認出来ていません。 --  &new{2011-09-09 (金) 12:45:04};
-ムーンペガサスのLHIT３１ではなく２１です。一回転生後チェンジの仔で確認 --  &new{2011-09-13 (火) 00:59:34};
-リリ物理165　防御11０　魔法防御130　近命120　遠命48　遠近回避50　魔抵65　ｸﾘ63　で大体カンストです --  &new{2011-09-17 (土) 22:12:27};
-リリハート。HP＋1000、魔法攻撃力＋145でカンストの様です。魔法命中は＋144現在まだまだ伸びてます。 --  &new{2011-09-20 (火) 02:24:34};
-ムツキの詠唱速度は計測の結果+200でカンストを確認しました。 --  &new{2011-09-21 (水) 17:52:07};
-リリハート魔命+250のようです。 --  &new{2011-09-29 (木) 14:19:08};
-世界征服ロボがアサルト使いました --  &new{2011-10-01 (土) 14:29:42};
-守護魔・カミア・カンナの基本ステはキクヅキと同じ模様。判明してる分の補正もキクヅキと全部同じ数値で成長が止まっているのでそれも同じかも --  &new{2011-10-07 (金) 08:26:44};
-↑の続き。スキルですが、ヒーリング、ブラックウィドウ、ホーリーライト、応援、ソリッドオーラ、グラビティフォール、ライフテイク確認 --  &new{2011-10-07 (金) 08:30:32};
-守護魔・カミア・カンナ、HP+1100でカンスト --  &new{2011-10-07 (金) 20:17:42};
-カミアカンナ HP+1100 ATK+129 M.ATK+196 DEF+111 M.DEF+54 S.HIT+100 L.HIT+70 M.HIT+50でカンストです --  &new{2011-10-08 (土) 08:17:12};
-カミアカンナ　S.Avo+84 L.Avo+45 M.RST+28 CRI+63 C.SPD+300 RCV+120でカンストです --  &new{2011-10-08 (土) 08:19:31};
-キュゥべえ M.HIT50でカンストしました --  &new{2011-10-09 (日) 02:01:01};
-モーモー。A.SPD200 C.AVOID20でした --  &new{2011-10-09 (日) 07:27:08};
-カミアカンナの画像上げておきました。編集も試したのですがプレビューはできても更新を確定できなかったので後は任せました --  &new{2011-10-10 (月) 00:01:53};
-↑せめてここにステだけでもあげとけばいいのでは --  &new{2011-10-12 (水) 22:21:15};
-復旧するまで[[台詞ページ>PetSpeech/KamiaKanna]]に間借りしたらいいと思う --  &new{2011-10-13 (木) 04:46:03};
-みんなのアシスタント　M.ATK+129でカンスト --  &new{2011-10-13 (木) 19:22:48};
-カミアカンナのステータス情報を[[セリフページ>PetSpeech/KamiaKanna]]に書きこんでおきました --  &new{2011-10-15 (土) 03:03:50};
-暫定でクジペットとなる「[[ハートメイト、守護魔>PetList/HeartmateSyugoma]]」のページを作成しましたが修正等あれば直してみてください、それとカミアカンナ以外の画像がうまくいかないので出来る人直してもらえませんか？ --  &new{2011-10-26 (水) 20:32:43};
-URLに「,」が入る為、ページ名を変更させてもらいました。画像リンクとペットメニューも修正済です。 --  &new{2011-10-26 (水) 20:47:43};
-メニューバーに追加の依頼を出しておきましたので編集は追加され次第に行ないたいと思います。 --  &new{2011-10-26 (水) 21:30:50};
-ペットページを差し替えるにあたってハートメイト及び守護魔を削除したものをそのまま反映するか、さらに分割して現在ゲーム内で入手できるペットとクジ、チケットでしかできないものとするか意見を頂きたいです。もっとほかに案があればお願いします。 --  &new{2011-10-27 (木) 18:57:15};
-ハートメイトと守護魔を削除したものでとりあえずは大丈夫ではないでしょうか？ --  &new{2011-11-03 (木) 19:10:02};
-下手に分割しすぎても混乱するだけなので、ハートと守護魔削除しただけで大丈夫かと --  &new{2011-11-06 (日) 17:44:35};
-ニンフがないのはなんで？？ --  &new{2011-11-07 (月) 08:49:56};
-↑それマリオネットじゃね？　ペットでニンフに似てるのはカルティだけど載ってるぞ --  &new{2011-11-07 (月) 08:56:44};
-分割せずに削除したものを作りました。現在は差し替えを依頼するのでテストページとして上部のリンクから飛んでください。画像の変わってない部分については直せる人でお願いします。 --  &new{2011-11-13 (日) 11:58:20};
-COLOR(blue){ここまで[[PetList]]から移動したコメント} --  &new{2011-11-17 (木) 14:01:32};
-シナモンにニンジンと同じような、キュゥべえにセリフページの作成お願いします。 --  &new{2011-11-18 (金) 14:49:33};
-「シナモン」の項目作成。「キュゥべえ」「守護魔・シモツキ」「リリのワルキューレハート」「ルルイエの魔女っ子ハート」ページを作成しました。 --  &new{2011-11-18 (金) 16:19:58};
-家具の「しらたまじろう」は何故ここに・・？ --  &new{2011-11-21 (月) 02:32:00};
-誰かが勘違いして載せた･･･訳ではなさそうね、とりあえず混乱の元なので消去しました --  &new{2011-11-21 (月) 05:15:37};
-傭兵の遠距離命中+30で転生できたよ。このページの所は灰色なので一応報告･･･ --  &new{2011-12-23 (金) 17:16:17};
-傭兵が装備時に「よおっ！！仕事kai --  &new{2011-12-24 (土) 11:19:09};
-ワンワン、ユニオン化MP50、SP80。MP、SPの情報はリストに「U.MP  U.SP」あたりで追加なんてどうだろう。 --  &new{2012-01-13 (金) 04:39:45};
-ペペンはどこの種類に入るんでしょう・・・ --  &new{2012-01-20 (金) 15:59:41};
-↑ストライカーで命令できたら鳥系・できなかったらその他でよいかと --  &new{2012-01-21 (土) 14:19:56};
-↑ストライカースキルペペンで使えませんでした。 --  &new{2012-01-22 (日) 14:17:20};
-トレーダースキルの対象外が人系にいたりするし、スキルの対応は気にせず鳥系で良いんじゃない？ --  &new{2012-01-22 (日) 14:52:41};
-ペペン：クリティカル・スタミナテイク・応援・ヒーリングの使用を確認 --  &new{2012-01-24 (火) 01:16:23};
-ペペン：物攻＋１７２　防御＋１２５　魔防＋８１　近命中＋１４１　遠命中＋４５　近回避＋１５６　遠回避＋６３　魔抵抗＋９０　クリ＋７２　餌での回復量＋１００　で成長止まりました。他はまだ確認中です。 --  &new{2012-01-24 (火) 18:57:26};
