# コメント/Quest/Season/HappyMerryXmas2010

[[Quest/Season/HappyMerryXmas2010]]

-プレ箱、西アクロのポリンより確認 --  &new{2010-11-18 (木) 17:49:13};
-%%「プレゼントを運べ！」イベント：クエストEXP・Gは3倍になっています。（報酬：90/90　600G　クリスマスカード1枚）%% --  &new{2010-11-18 (木) 18:35:24};
-東海岸のキャタピラーから確認 --  &new{2010-11-18 (木) 18:35:28};
-東平原のポリンからプレ箱出ました --  &new{2010-11-18 (木) 23:00:08};
-冬の雑学チャンピオンからの問題で「風のない冷え込んだ晴天の朝や夕方に太陽光がダイヤモンドダストに当たり、屈折して空気中に光の柱が現れます。この現象はなんていう？」という問題が出ました。答えは「サンピラー現象」です。 --  &new{2010-11-18 (木) 22:54:22};
-↑失礼。既出でしたね。見落としてました。 --  &new{2010-11-18 (木) 22:55:03};
-クイーン --  &new{2010-11-19 (金) 16:18:45};
-%%「プレゼントを運べ！」イベント、表記の3倍報酬です%%　Base:90/Job:90 Gold:600　（79/17のﾌﾞﾘｰﾀﾞｰ） --  &new{2010-11-20 (土) 22:24:10};
-見習いサンタの思い出星今年クリアでも大丈夫でした --  &new{2010-11-22 (月) 18:20:36};
-%%水牛のミルクの収穫数、一個だけの場合もありました。%% --  &new{2010-11-23 (火) 01:33:39};
-プレゼント鑑定(箱開封)ですが、作りたて放置キャラのクエスト５回成功(１回失敗)で開封できました。 --  &new{2010-11-23 (火) 02:03:05};
-プレゼント箱、サラダアーチンから出ました --  &new{2010-11-23 (火) 02:11:38};
-プレゼント箱、アベンジャー(アンデッド城：小ホール)からドロップしました --  &new{2010-11-23 (火) 11:12:07};
-エンシェントアーク内の該当モンスターからプレゼント箱ドロップしました --  &new{2010-11-23 (火) 19:17:44};
-おおきな靴下は他人のでもOKなのか? --  &new{2010-11-24 (水) 22:31:49};
-露店で買うのでもOK.他人の庭はNG --  &new{2010-11-25 (木) 00:43:15};
-↑ただし、ケーキは靴下後なので24日以降の半額セール中の1個購入しか出来なくなる --  &new{2010-11-25 (木) 00:43:51};
-小一時間氷結1F左上で範囲狩りしたけど、グレイハウンドはプレゼント箱落とさないんじゃないかな?　そこにたまに沸くアルカナが落としたものでは。 --  &new{2010-11-25 (木) 10:03:19};
-%%プレゼント箱、プルルから出ました%% --  &new{2010-11-26 (金) 21:22:30};
-%%プレゼント箱、ホウオウミスティオスから出ました%% --  &new{2010-11-27 (土) 01:13:07};
-自分も氷結でグレイハウンドを30分ほど狩ってましたが箱ドロップはなかったです --  &new{2010-11-28 (日) 20:05:34};
-シナモンからプレゼント箱でました --  &new{2010-11-30 (火) 10:56:32};
-%%プレゼント運搬クエ報酬３倍確認。90/90/600Ｇです%% --  &new{2010-12-11 (土) 12:45:10};
-聡 -- 染野 &new{2010-12-15 (水) 20:16:13};
-おおきな靴下貰おうと思ったらもう貰えなかった・・・orz -- ；； &new{2010-12-23 (木) 11:42:05};
-ケーキの予約が同条件だから、ケーキの予約締切までしか貰えないのかも --  &new{2010-12-24 (金) 23:58:53};
-予約→25日以降、で予約した●●様ですね、楽しみにしていて下さいとか言われて何も貰えないし買えない --  &new{2010-12-26 (日) 22:11:50};
-今初めてケーキ屋と話したら、水牛のミルクを要求されてケーキの売れ残りとか買えないですね。去年もこうだったっけ… --  &new{2010-12-27 (月) 02:01:54};
