# Skill/Blacksmith/Table

-型：アクティブスキル＝''&color(red){A};''、パッシブスキル＝''&color(blue){P};''
-評価
--上位互換スキルがある場合は習得Lv近辺で評価
--仕様変更等で修正が入った場合は、×→○　と表記
☆:必須クラス
◎:取得推奨
◯:余裕があるなら取ると便利
△:あまり役に立たない、又はネタスキル
×:不要
-[[無限回廊（奈落階層）>Dungeon/InfiniteCorridorAbyss]]でのスキル評価はこちら→''[[無限回廊奈落でのスキル考察 #ブラックスミス>Dungeon/InfiniteCorridorAbyssSkill#m6e65139]]''

RIGHT:&edit(,noicon){スキル早見表を編集};
|~JobLV|~MaxLv|~名称|~型|~対象|~効果|~評価|~備考欄|
|CENTER:|CENTER:|LEFT:|CENTER:|LEFT:|LEFT:|CENTER:|LEFT:|c
|~1|5|[[''フードファイター''>../Explanation#pf7138b6]]|''&color(blue){P};''|-|食べ物の効果を上昇させる|○|ポーション等には効果がない|
|~1|1|[[''ゴー！''>../Explanation#he2071ac]]|''&color(red){A};''|単体|パートナーに単体を攻撃するように命令する|△|現在のパートナーシステムでは不要。|
|~3|5|[[''ツーハンドメイスマスタリー''>../Explanation#y01d7a8e]]|''&color(blue){P};''|-|両手鈍器装備時に最低攻撃力を上昇させる|☆|[[メイスマスタリー>Skill/Tatarabe/Explanation#ze08feb9]]と重複する。|
|~5|5|[[''ロッククラッシャー''>../Explanation#ibbad4fb]]|''&color(red){A};''|単体|岩に対してのみ威力の高い攻撃を放つ|◎|光の塔のトゥインクル狩りに。&br;他にも岩系のモンスターはそこそこ存在する。|
|~5|1|[[''戻れ！''>../Explanation#be8646c8]]|''&color(red){A};''|自分専用|パートナーに攻撃をやめるように命令する|△|無くても困らない。|
|~8|5|[[''ファーストエイド''>../Explanation#x0a7f789]]|''&color(red){A};''|単体|すばやく簡単な手当てを行う|○|要アイテム「[[ファーストエイド>http://eco.acronia.net/itemdb/#id=2111]]」|
|~10|3|[[''鉱石分析''>../Explanation#e39039c4]]|''&color(red){A};''|単体|分析に成功するとアイテムを落とす確率を上昇させる|△|[[鉱石知識>Skill/Tatarabe/Explanation#r5564b1e]]の上位版|
|~10|10|[[''武器製造''>../Explanation#b5ec60e9]]|''&color(red){A};''|自分専用|武器の製造を行うことが出来る|○|+装備が作れる|
|~13|5|[[''岩系ダメージ上昇''>../Explanation#l0ba29e0]]|''&color(blue){P};''|-|対象が岩系の場合、物理ダメージを上昇させる|○|光の塔のトゥインクル狩りに|
|~15|10|[[''防具製造''>../Explanation#d3cf24eb]]|''&color(red){A};''|自分専用|鎧や兜、盾の製造を行う事が出来る|○|+装備が作れる|
|~15|5|[[''集中射撃''>../Explanation#bd74b77f]]|''&color(red){A};''|単体|ガトリング砲から対象に弾丸を発射|△|Petスキル|
