# コメント/FlyGarden/Coordinate

#author("2017-02-08T11:53:20+00:00","","")
[[FlyGarden/Coordinate]]

-ポストはイストー岬で木箱から直ドロップで出たよ。 -- りいすん &new{2006-05-27 23:43:51 (土)};
-ウッディーな壁紙　木箱７からでました --  &new{2006-05-27 23:45:10 (土)};
-じゅうたん大が木箱6か7からでました｡レシピ無しです｡不正確ですみません --  &new{2006-05-28 02:19:58 (日)};
-ペインティングスタンド 大陸から宝３で開錠ででました＾＾ -- あっかんべー &new{2006-05-28 16:26:36 (日)};
-ランプが木箱４からでました -- しゃこたん &new{2006-05-28 19:43:30 (日)};
-木箱３からタペストリー出ました。 --  &new{2006-05-30 15:55:35 (火)};
-木箱3からランプ出ました --  &new{2006-06-01 13:59:10 (木)};
-ワイルドな壁紙ってのを　露天で買いました　明日以降画像Up --  &new{2006-06-04 03:00:15 (日)};
-ピクニックチェアーのコンテナ1（大陸D）から直ドロップを確認。　画像もうｐしました　＠お城青･白とかも --  &new{2006-06-06 04:10:56 (火)};
-小さな家は塗装できないみたいです。 --  &new{2006-06-07 01:36:16 (水)};
-イースト様式（緑）が染まってない気がするのは気のせい？ --  &new{2006-06-07 06:09:56 (水)};
-↑窓枠に注目。 --  &new{2006-06-07 15:34:11 (水)};
-窓枠は確かに緑になってるけど他の色は屋根も染まってるしなぁ･･･バグ？ --  &new{2006-06-08 02:08:04 (木)};
-一応不具合として報告してみるのがいいかもねえ。 --  &new{2006-06-08 16:55:41 (木)};
-宝箱５から「ソファー」でました --  &new{2006-06-09 06:52:32 (金)};
-木箱1からもタペストリーでましたよー --  &new{2006-06-10 01:55:01 (土)};
-土盛りって塗装できるのでしょうか・・・； --  &new{2006-06-10 21:41:42 (土)};
-木箱２から、ランプとポストです～ --  &new{2006-06-10 22:45:44 (土)};
-土盛り塗装不可でした。 --  &new{2006-06-10 23:51:59 (土)};
-リングメンバーが宝箱10からソファーだしました。 --  &new{2006-06-11 19:29:37 (日)};
-リノリューム(←庭用)というのが売ってました(載ってなかったので報告)。 --  &new{2006-06-11 23:26:08 (日)};
-ここまで反映済み。 --  &new{2006-06-12 01:52:40 (月)};
-RMが宝箱7から豪華なソファーと、コンテナ1からローテーブル出しました --  &new{2006-06-12 20:24:14 (月)};
-申し訳ない。↑のローテーブルは宝箱3だったそうです_no --  &new{2006-06-12 20:28:18 (月)};
-和室は床・壁とも塗装不能です。 --  &new{2006-06-13 03:30:40 (火)};
-何故かアーリーハウス黒が更新出来ない･･･今までのは出来たのに･･･誰かお願いします --  &new{2006-06-13 19:16:11 (火)};
-イースト様式4色追加ついでに黒を編集しておきました。 --  &new{2006-06-13 20:52:43 (火)};
-画像のリンク先が変わっていましたが、外部：Wiki編集者の集い の指示通りにしました。 --  &new{2006-06-13 20:53:57 (火)};
-ドレッサーなる家具があるそうです。現状入手方法不明ですが --  &new{2006-06-13 21:30:14 (火)};
-宝箱5からペインティングスタンド確認 --  &new{2006-06-14 21:11:27 (水)};
-宝５からローテーブルでました --  &new{2006-06-15 03:10:10 (木)};
-木箱３から灯油ランプ出ました --  &new{2006-06-15 18:14:53 (木)};
-ここまでを反映、リノリュームを追加、チーク材のパッチワークを更新。 --  &new{2006-06-16 00:05:50 (金)};
-木箱7からウッディーな床でました --  &new{2006-06-16 15:05:09 (金)};
-基本の庭は染色可能です。枠がないようなので報告。 --  &new{2006-06-16 20:00:21 (金)};
-画像UPしたいんですけどやり方微妙なんですが…上の方の添付から自分のパソコンの画像を分かりやすい名前でUPすれば良いんでしょうか。 --  &new{2006-06-16 20:30:56 (金)};
-上に実際に貼ってある画像の名前を参考にして、自分のパソコンの画像に名前つけてUPすれば大丈夫。 --  &new{2006-06-16 23:36:22 (金)};
-チーク材の板張り、染色不可能です --  &new{2006-06-17 03:09:58 (土)};
