# コメント/Skill/Sorcerer

#author("2017-04-05T10:17:03+00:00","","")
[[Skill/Sorcerer]]

-クエスト残り数０でも転職できるようです --  &new{2006-01-08 17:33:11 (日)};
-転職でクエスト消費しないことを確認。訂正しました --  &new{2006-01-15 19:42:53 (日)};
-デコイ指南へのリンク先が狩場での注意に飛ばされるのは私だけ？ --  &new{2006-02-09 06:25:21 (木)};
-ステータス補正追加しました。 --  &new{2006-02-22 06:50:46 (水)};
-ステータス補正を朝に続き、追加しました。 --  &new{2006-02-22 21:01:49 (水)};
-地味な所ですが特徴の職説明を公式のものに訂正しました --  &new{2006-04-02 22:52:57 (日)};
-ページが荒らされていた模様なので復元しました。おかしなところがあれば修正お願いします --  &new{2006-04-07 13:53:44 (金)};
-エナジーバリアはLv25で、効果は習得しているエナジーシールドの効果をそのまま引き継いでいました --  &new{2006-04-29 03:37:09 (土)};
-バリア系は憑依している人にもかかるようです。 --  &new{2006-05-03 20:42:29 (水)};
-50/50タイタVIT極にしていたところマスターに弾かれ皿転職できませんでした。MAGを補正込み40ぐらいにして試したところ通過できました。どうやら2次にも必要ステがあるみたいですね。 --  &new{2006-05-07 01:55:32 (日)};
-テレポート固有のディレイは約10秒でした。スキルディレイ自体はショック1並にある感じ。 --  &new{2006-05-13 05:11:57 (土)};
-7マス動いて10秒使えず・・・何ですかそれはｗ --  &new{2006-05-15 01:08:53 (月)};
-本見た限り転職必要MAGは30らしひ。 --  &new{2006-05-18 13:40:13 (木)};
-ウィザードJOBLv30 -- あれれ &new{2006-06-01 12:35:42 (木)};
-途中で押してしまったorz ウィザードJOBLv30　SkillLv28でMAG補正込み50で転職クエ受けられませんでした。なぜ・・ -- あれれ &new{2006-06-01 12:36:51 (木)};
-１０秒というのは７マス移動してまた再度使えないだけで、他の魔法は使えると思われ --  &new{2006-07-11 11:46:19 (火)};
-ソーサラーの転職で必要なMAGは補正込みで30です。3+11から順に上げて19+11でOKになりました。 -- 39ノビ→Wiz &new{2006-08-06 12:54:31 (日)};
-型にもよると思いますがディビリテイトは△でもいいような？　INT47/MAG113でフォックスハウンドG4相手に数十回テストした結果、使用スキルDS2　 --  &new{2006-08-27 00:45:32 (日)};
-途中で押してしまった（汗　DS2使用で与ダメージ1200～1950、受ダメージ90～150になり、成功率は約75％でした。 --  &new{2006-08-27 00:51:45 (日)};
-ディビリテイトは硬い相手に使うとかなり変わるね。ライオウとか物理ダメージが2倍くらい効くようになる --  &new{2006-09-09 00:12:01 (土)};
-短期決戦で数こなすゲームスタイルだし成功率100％にならない限りは×だろうな --  &new{2006-09-26 18:49:23 (火)};
-100%以外×なら△の存在意義がないですね。 --  &new{2006-09-27 15:19:49 (水)};
-◎ほぼ例外なく有効(100%)/ ○例外有りだが往々にして有効/ △使い方によっては使えなくもない/ ×ほぼ0%に等しい価値　な評価が適と思います。 --  &new{2006-09-27 15:27:08 (水)};
